bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13326th command: 1_3329 1735930869216
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13327th command: 2_3333 1735930869217
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13328th command: 3_3333 1735930869218
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13329th command: 4_3330 1735930869220
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13330th command: 1_3330 1735930869224
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13331th command: 2_3334 1735930869224
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13332th command: 3_3334 1735930869226
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13333th command: 4_3331 1735930869227
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13334th command: 1_3331 1735930869228
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13335th command: 2_3335 1735930869231
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13336th command: 3_3335 1735930869232
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13337th command: 4_3332 1735930869241
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13338th command: 1_3332 1735930869244
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13339th command: 2_3336 1735930869245
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13340th command: 3_3336 1735930869245
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13341th command: 4_3333 1735930869250
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13342th command: 1_3333 1735930869256
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13343th command: 2_3337 1735930869259
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13344th command: 3_3337 1735930869260
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13345th command: 4_3334 1735930869262
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13346th command: 1_3334 1735930869267
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13347th command: 2_3338 1735930869272
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13348th command: 3_3338 1735930869272
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13349th command: 4_3335 1735930869274
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13350th command: 1_3335 1735930869275
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13351th command: 2_3339 1735930869279
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13352th command: 3_3339 1735930869280
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13353th command: 4_3336 1735930869280
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13354th command: 1_3336 1735930869285
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13355th command: 2_3340 1735930869288
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13356th command: 3_3340 1735930869290
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13357th command: 4_3337 1735930869291
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13358th command: 1_3337 1735930869294
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13359th command: 2_3341 1735930869299
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13360th command: 3_3341 1735930869304
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13361th command: 4_3338 1735930869304
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13362th command: 1_3338 1735930869306
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13363th command: 2_3342 1735930869310
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13364th command: 3_3342 1735930869322
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13365th command: 4_3339 1735930869322
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13366th command: 1_3339 1735930869323
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13367th command: 2_3343 1735930869323
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13368th command: 3_3343 1735930869323
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13369th command: 4_3340 1735930869324
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13370th command: 1_3340 1735930869325
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13371th command: 2_3344 1735930869329
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13372th command: 3_3344 1735930869331
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13373th command: 4_3341 1735930869333
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13374th command: 1_3341 1735930869334
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13375th command: 2_3345 1735930869337
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13376th command: 3_3345 1735930869339
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13377th command: 4_3342 1735930869341
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13378th command: 1_3342 1735930869342
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13379th command: 2_3346 1735930869344
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13380th command: 3_3346 1735930869347
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13381th command: 4_3343 1735930869348
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13382th command: 1_3343 1735930869349
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13383th command: 2_3347 1735930869351
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13384th command: 3_3347 1735930869352
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13385th command: 4_3344 1735930869353
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13386th command: 1_3344 1735930869354
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13387th command: 2_3348 1735930869355
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13388th command: 3_3348 1735930869360
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13389th command: 4_3345 1735930869362
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13390th command: 1_3345 1735930869364
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13391th command: 2_3349 1735930869365
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13392th command: 3_3349 1735930869368
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13393th command: 4_3346 1735930869371
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13394th command: 1_3346 1735930869373
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13395th command: 2_3350 1735930869374
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13396th command: 3_3350 1735930869376
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13397th command: 4_3347 1735930869378
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13398th command: 1_3347 1735930869379
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13399th command: 2_3351 1735930869380
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13400th command: 3_3351 1735930869386
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13401th command: 4_3348 1735930869387
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13402th command: 1_3348 1735930869387
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13403th command: 2_3352 1735930869389
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13404th command: 3_3352 1735930869390
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13405th command: 4_3349 1735930869394
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13406th command: 1_3349 1735930869395
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13407th command: 2_3353 1735930869397
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13408th command: 3_3353 1735930869398
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13409th command: 4_3350 1735930869401
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13410th command: 1_3350 1735930869403
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13411th command: 2_3354 1735930869405
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13412th command: 3_3354 1735930869406
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13413th command: 4_3351 1735930869408
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13414th command: 1_3351 1735930869410
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13415th command: 2_3355 1735930869411
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13416th command: 3_3355 1735930869412
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13417th command: 4_3352 1735930869414
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13418th command: 1_3352 1735930869415
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13419th command: 2_3356 1735930869416
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13420th command: 3_3356 1735930869418
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13421th command: 4_3353 1735930869418
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13422th command: 1_3353 1735930869422
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13423th command: 2_3357 1735930869424
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13424th command: 3_3357 1735930869426
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13425th command: 4_3354 1735930869426
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13426th command: 1_3354 1735930869429
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13427th command: 2_3358 1735930869432
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13428th command: 3_3358 1735930869434
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13429th command: 4_3355 1735930869435
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13430th command: 1_3355 1735930869436
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13431th command: 2_3359 1735930869439
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13432th command: 3_3359 1735930869440
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13433th command: 4_3356 1735930869441
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13434th command: 1_3356 1735930869442
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13435th command: 2_3360 1735930869443
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13436th command: 3_3360 1735930869444
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13437th command: 4_3357 1735930869446
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13438th command: 1_3357 1735930869447
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13439th command: 2_3361 1735930869450
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13440th command: 3_3361 1735930869452
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13441th command: 4_3358 1735930869454
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13442th command: 1_3358 1735930869456
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13443th command: 2_3362 1735930869460
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13444th command: 3_3362 1735930869463
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13445th command: 4_3359 1735930869464
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13446th command: 1_3359 1735930869466
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13447th command: 2_3363 1735930869468
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13448th command: 3_3363 1735930869471
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13449th command: 4_3360 1735930869472
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13450th command: 1_3360 1735930869473
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13451th command: 2_3364 1735930869475
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13452th command: 3_3364 1735930869476
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13453th command: 4_3361 1735930869477
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13454th command: 1_3361 1735930869479
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13455th command: 2_3365 1735930869480
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13456th command: 3_3365 1735930869483
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13457th command: 4_3362 1735930869484
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13458th command: 1_3362 1735930869486
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13459th command: 2_3366 1735930869487
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13460th command: 3_3366 1735930869489
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13461th command: 4_3363 1735930869492
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13462th command: 1_3363 1735930869494
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13463th command: 2_3367 1735930869495
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13464th command: 3_3367 1735930869497
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13465th command: 4_3364 1735930869500
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13466th command: 1_3364 1735930869500
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13467th command: 2_3368 1735930869501
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13468th command: 3_3368 1735930869503
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13469th command: 4_3365 1735930869504
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13470th command: 1_3365 1735930869505
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13471th command: 2_3369 1735930869507
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13472th command: 3_3369 1735930869508
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13473th command: 4_3366 1735930869511
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13474th command: 1_3366 1735930869513
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13475th command: 2_3370 1735930869515
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13476th command: 3_3370 1735930869516
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13477th command: 4_3367 1735930869518
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13478th command: 1_3367 1735930869521
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13479th command: 2_3371 1735930869522
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13480th command: 3_3371 1735930869523
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13481th command: 4_3368 1735930869525
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13482th command: 1_3368 1735930869528
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13483th command: 2_3372 1735930869528
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13484th command: 3_3372 1735930869529
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13485th command: 4_3369 1735930869531
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13486th command: 1_3369 1735930869533
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13487th command: 2_3373 1735930869534
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13488th command: 3_3373 1735930869536
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13489th command: 4_3370 1735930869536
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13490th command: 1_3370 1735930869540
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13491th command: 2_3374 1735930869541
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13492th command: 3_3374 1735930869543
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13493th command: 4_3371 1735930869544
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13494th command: 1_3371 1735930869546
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13495th command: 2_3375 1735930869549
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13496th command: 3_3375 1735930869551
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13497th command: 4_3372 1735930869551
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13498th command: 1_3372 1735930869553
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13499th command: 2_3376 1735930869556
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13500th command: 3_3376 1735930869557
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13501th command: 4_3373 1735930869557
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13502th command: 1_3373 1735930869559
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13503th command: 2_3377 1735930869560
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13504th command: 3_3377 1735930869561
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13505th command: 4_3374 1735930869563
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13506th command: 1_3374 1735930869564
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13507th command: 2_3378 1735930869568
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13508th command: 3_3378 1735930869570
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13509th command: 4_3375 1735930869573
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13510th command: 1_3375 1735930869574
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13511th command: 2_3379 1735930869576
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13512th command: 3_3379 1735930869579
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13513th command: 4_3376 1735930869581
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13514th command: 1_3376 1735930869582
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13515th command: 2_3380 1735930869583
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13516th command: 3_3380 1735930869589
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13517th command: 4_3377 1735930869589
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13518th command: 1_3377 1735930869590
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13519th command: 2_3381 1735930869592
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13520th command: 3_3381 1735930869594
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13521th command: 4_3378 1735930869595
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13522th command: 1_3378 1735930869597
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13523th command: 2_3382 1735930869598
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13524th command: 3_3382 1735930869601
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13525th command: 4_3379 1735930869603
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13526th command: 1_3379 1735930869605
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13527th command: 2_3383 1735930869606
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13528th command: 3_3383 1735930869609
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13529th command: 4_3380 1735930869611
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13530th command: 1_3380 1735930869613
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13531th command: 2_3384 1735930869614
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13532th command: 3_3384 1735930869616
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13533th command: 4_3381 1735930869618
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13534th command: 1_3381 1735930869619
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13535th command: 2_3385 1735930869620
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13536th command: 3_3385 1735930869622
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13537th command: 4_3382 1735930869623
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13538th command: 1_3382 1735930869624
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13539th command: 2_3386 1735930869626
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13540th command: 3_3386 1735930869627
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13541th command: 4_3383 1735930869630
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13542th command: 1_3383 1735930869632
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13543th command: 2_3387 1735930869634
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13544th command: 3_3387 1735930869635
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13545th command: 4_3384 1735930869638
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13546th command: 1_3384 1735930869641
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13547th command: 2_3388 1735930869642
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13548th command: 3_3388 1735930869644
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13549th command: 4_3385 1735930869645
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13550th command: 1_3385 1735930869648
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13551th command: 2_3389 1735930869649
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13552th command: 3_3389 1735930869650
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13553th command: 4_3386 1735930869652
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13554th command: 1_3386 1735930869652
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13555th command: 2_3390 1735930869653
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13556th command: 3_3390 1735930869655
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13557th command: 4_3387 1735930869656
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13558th command: 1_3387 1735930869660
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13559th command: 2_3391 1735930869662
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13560th command: 3_3391 1735930869664
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13561th command: 4_3388 1735930869664
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13562th command: 1_3388 1735930869667
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13563th command: 2_3392 1735930869670
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13564th command: 3_3392 1735930869672
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13565th command: 4_3389 1735930869673
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13566th command: 1_3389 1735930869675
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13567th command: 2_3393 1735930869678
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13568th command: 3_3393 1735930869679
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13569th command: 4_3390 1735930869680
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13570th command: 1_3390 1735930869682
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13571th command: 2_3394 1735930869683
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13572th command: 3_3394 1735930869684
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13573th command: 4_3391 1735930869686
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13574th command: 1_3391 1735930869686
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13575th command: 2_3395 1735930869690
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13576th command: 3_3395 1735930869692
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13577th command: 4_3392 1735930869694
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13578th command: 1_3392 1735930869695
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13579th command: 2_3396 1735930869697
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13580th command: 3_3396 1735930869700
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13581th command: 4_3393 1735930869702
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13582th command: 1_3393 1735930869703
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13583th command: 2_3397 1735930869705
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13584th command: 3_3397 1735930869707
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13585th command: 4_3394 1735930869708
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13586th command: 1_3394 1735930869709
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13587th command: 2_3398 1735930869711
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13588th command: 3_3398 1735930869712
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13589th command: 4_3395 1735930869713
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13590th command: 1_3395 1735930869715
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13591th command: 2_3399 1735930869716
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13592th command: 3_3399 1735930869721
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13593th command: 4_3396 1735930869723
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13594th command: 1_3396 1735930869725
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13595th command: 2_3400 1735930869726
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13596th command: 3_3400 1735930869728
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13597th command: 4_3397 1735930869732
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13598th command: 1_3397 1735930869734
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13599th command: 2_3401 1735930869735
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13600th command: 3_3401 1735930869737
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13601th command: 4_3398 1735930869739
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13602th command: 1_3398 1735930869740
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13603th command: 2_3402 1735930869741
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13604th command: 3_3402 1735930869743
