bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 14995th command: 2_3750 1735930872197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 14996th command: 3_3750 1735930872198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 14997th command: 4_3747 1735930872198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 14998th command: 1_3747 1735930872200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 14999th command: 2_3751 1735930872201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15000th command: 3_3751 1735930872202
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15001th command: 4_3748 1735930872204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15002th command: 1_3748 1735930872205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15003th command: 2_3752 1735930872209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15004th command: 3_3752 1735930872211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15005th command: 4_3749 1735930872213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15006th command: 1_3749 1735930872214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15007th command: 2_3753 1735930872216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15008th command: 3_3753 1735930872219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15009th command: 4_3750 1735930872221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15010th command: 1_3750 1735930872222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15011th command: 2_3754 1735930872224
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15012th command: 3_3754 1735930872226
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15013th command: 4_3751 1735930872227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15014th command: 1_3751 1735930872228
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15015th command: 2_3755 1735930872230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15016th command: 3_3755 1735930872231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15017th command: 4_3752 1735930872232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15018th command: 1_3752 1735930872234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15019th command: 2_3756 1735930872235
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15020th command: 3_3756 1735930872239
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15021th command: 4_3753 1735930872242
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15022th command: 1_3753 1735930872243
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15023th command: 2_3757 1735930872244
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15024th command: 3_3757 1735930872247
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15025th command: 4_3754 1735930872249
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15026th command: 1_3754 1735930872251
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15027th command: 2_3758 1735930872252
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15028th command: 3_3758 1735930872254
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15029th command: 4_3755 1735930872256
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15030th command: 1_3755 1735930872257
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15031th command: 2_3759 1735930872258
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15032th command: 3_3759 1735930872261
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15033th command: 4_3756 1735930872262
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15034th command: 1_3756 1735930872263
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15035th command: 2_3760 1735930872265
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15036th command: 3_3760 1735930872266
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15037th command: 4_3757 1735930872269
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15038th command: 1_3757 1735930872271
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15039th command: 2_3761 1735930872272
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15040th command: 3_3761 1735930872273
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15041th command: 4_3758 1735930872276
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15042th command: 1_3758 1735930872279
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15043th command: 2_3762 1735930872280
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15044th command: 3_3762 1735930872281
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15045th command: 4_3759 1735930872283
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15046th command: 1_3759 1735930872286
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15047th command: 2_3763 1735930872287
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15048th command: 3_3763 1735930872287
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15049th command: 4_3760 1735930872289
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15050th command: 1_3760 1735930872290
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15051th command: 2_3764 1735930872291
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15052th command: 3_3764 1735930872293
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15053th command: 4_3761 1735930872294
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15054th command: 1_3761 1735930872297
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15055th command: 2_3765 1735930872299
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15056th command: 3_3765 1735930872301
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15057th command: 4_3762 1735930872302
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15058th command: 1_3762 1735930872305
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15059th command: 2_3766 1735930872307
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15060th command: 3_3766 1735930872309
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15061th command: 4_3763 1735930872310
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15062th command: 1_3763 1735930872312
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15063th command: 2_3767 1735930872314
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15064th command: 3_3767 1735930872315
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15065th command: 4_3764 1735930872316
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15066th command: 1_3764 1735930872318
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15067th command: 2_3768 1735930872319
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15068th command: 3_3768 1735930872320
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15069th command: 4_3765 1735930872322
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15070th command: 1_3765 1735930872324
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15071th command: 2_3769 1735930872327
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15072th command: 3_3769 1735930872329
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15073th command: 4_3766 1735930872331
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15074th command: 1_3766 1735930872332
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15075th command: 2_3770 1735930872335
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15076th command: 3_3770 1735930872338
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15077th command: 4_3767 1735930872339
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15078th command: 1_3767 1735930872340
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15079th command: 2_3771 1735930872342
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15080th command: 3_3771 1735930872344
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15081th command: 4_3768 1735930872345
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15082th command: 1_3768 1735930872347
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15083th command: 2_3772 1735930872350
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15084th command: 3_3772 1735930872352
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15085th command: 4_3769 1735930872353
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15086th command: 1_3769 1735930872354
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15087th command: 2_3773 1735930872355
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15088th command: 3_3773 1735930872359
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15089th command: 4_3770 1735930872361
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15090th command: 1_3770 1735930872362
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15091th command: 2_3774 1735930872363
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15092th command: 3_3774 1735930872366
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15093th command: 4_3771 1735930872369
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15094th command: 1_3771 1735930872370
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15095th command: 2_3775 1735930872371
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15096th command: 3_3775 1735930872373
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15097th command: 4_3772 1735930872375
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15098th command: 1_3772 1735930872376
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15099th command: 2_3776 1735930872377
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15100th command: 3_3776 1735930872379
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15101th command: 4_3773 1735930872380
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15102th command: 1_3773 1735930872381
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15103th command: 2_3777 1735930872382
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15104th command: 3_3777 1735930872383
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15105th command: 4_3774 1735930872387
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15106th command: 1_3774 1735930872388
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15107th command: 2_3778 1735930872390
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15108th command: 3_3778 1735930872392
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15109th command: 4_3775 1735930872395
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15110th command: 1_3775 1735930872398
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15111th command: 2_3779 1735930872399
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15112th command: 3_3779 1735930872400
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15113th command: 4_3776 1735930872402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15114th command: 1_3776 1735930872405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15115th command: 2_3780 1735930872406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15116th command: 3_3780 1735930872406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15117th command: 4_3777 1735930872408
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15118th command: 1_3777 1735930872409
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15119th command: 2_3781 1735930872410
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15120th command: 3_3781 1735930872412
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15121th command: 4_3778 1735930872413
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15122th command: 1_3778 1735930872416
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15123th command: 2_3782 1735930872418
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15124th command: 3_3782 1735930872420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15125th command: 4_3779 1735930872420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15126th command: 1_3779 1735930872423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15127th command: 2_3783 1735930872426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15128th command: 3_3783 1735930872428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15129th command: 4_3780 1735930872429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15130th command: 1_3780 1735930872430
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15131th command: 2_3784 1735930872433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15132th command: 3_3784 1735930872434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15133th command: 4_3781 1735930872435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15134th command: 1_3781 1735930872437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15135th command: 2_3785 1735930872437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15136th command: 3_3785 1735930872439
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15137th command: 4_3782 1735930872441
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15138th command: 1_3782 1735930872442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15139th command: 2_3786 1735930872446
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15140th command: 3_3786 1735930872447
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15141th command: 4_3783 1735930872449
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15142th command: 1_3783 1735930872450
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15143th command: 2_3787 1735930872452
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15144th command: 3_3787 1735930872455
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15145th command: 4_3784 1735930872459
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15146th command: 1_3784 1735930872459
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15147th command: 2_3788 1735930872461
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15148th command: 3_3788 1735930872464
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15149th command: 4_3785 1735930872465
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15150th command: 1_3785 1735930872467
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15151th command: 2_3789 1735930872469
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15152th command: 3_3789 1735930872470
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15153th command: 4_3786 1735930872471
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15154th command: 1_3786 1735930872473
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15155th command: 2_3790 1735930872474
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15156th command: 3_3790 1735930872477
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15157th command: 4_3787 1735930872480
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15158th command: 1_3787 1735930872481
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15159th command: 2_3791 1735930872482
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15160th command: 3_3791 1735930872485
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15161th command: 4_3788 1735930872488
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15162th command: 1_3788 1735930872490
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15163th command: 2_3792 1735930872491
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15164th command: 3_3792 1735930872492
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15165th command: 4_3789 1735930872495
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15166th command: 1_3789 1735930872496
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15167th command: 2_3793 1735930872497
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15168th command: 3_3793 1735930872499
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15169th command: 4_3790 1735930872500
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15170th command: 1_3790 1735930872501
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15171th command: 2_3794 1735930872503
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15172th command: 3_3794 1735930872504
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15173th command: 4_3791 1735930872507
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15174th command: 1_3791 1735930872509
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15175th command: 2_3795 1735930872511
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15176th command: 3_3795 1735930872512
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15177th command: 4_3792 1735930872514
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15178th command: 1_3792 1735930872517
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15179th command: 2_3796 1735930872519
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15180th command: 3_3796 1735930872520
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15181th command: 4_3793 1735930872522
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15182th command: 1_3793 1735930872524
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15183th command: 2_3797 1735930872526
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15184th command: 3_3797 1735930872527
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15185th command: 4_3794 1735930872529
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15186th command: 1_3794 1735930872530
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15187th command: 2_3798 1735930872531
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15188th command: 3_3798 1735930872533
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15189th command: 4_3795 1735930872534
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15190th command: 1_3795 1735930872537
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15191th command: 2_3799 1735930872539
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15192th command: 3_3799 1735930872541
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15193th command: 4_3796 1735930872542
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15194th command: 1_3796 1735930872545
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15195th command: 2_3800 1735930872547
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15196th command: 3_3800 1735930872549
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15197th command: 4_3797 1735930872550
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15198th command: 1_3797 1735930872552
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15199th command: 2_3801 1735930872554
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15200th command: 3_3801 1735930872555
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15201th command: 4_3798 1735930872556
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15202th command: 1_3798 1735930872558
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15203th command: 2_3802 1735930872559
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15204th command: 3_3802 1735930872560
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15205th command: 4_3799 1735930872562
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15206th command: 1_3799 1735930872563
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15207th command: 2_3803 1735930872566
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15208th command: 3_3803 1735930872569
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15209th command: 4_3800 1735930872571
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15210th command: 1_3800 1735930872572
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15211th command: 2_3804 1735930872574
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15212th command: 3_3804 1735930872577
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15213th command: 4_3801 1735930872579
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15214th command: 1_3801 1735930872580
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15215th command: 2_3805 1735930872581
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15216th command: 3_3805 1735930872584
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15217th command: 4_3802 1735930872585
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15218th command: 1_3802 1735930872586
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15219th command: 2_3806 1735930872588
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15220th command: 3_3806 1735930872588
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15221th command: 4_3803 1735930872589
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15222th command: 1_3803 1735930872591
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15223th command: 2_3807 1735930872592
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15224th command: 3_3807 1735930872597
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15225th command: 4_3804 1735930872599
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15226th command: 1_3804 1735930872600
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15227th command: 2_3808 1735930872601
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15228th command: 3_3808 1735930872604
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15229th command: 4_3805 1735930872607
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15230th command: 1_3805 1735930872609
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15231th command: 2_3809 1735930872610
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15232th command: 3_3809 1735930872612
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15233th command: 4_3806 1735930872614
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15234th command: 1_3806 1735930872615
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15235th command: 2_3810 1735930872616
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15236th command: 3_3810 1735930872618
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15237th command: 4_3807 1735930872619
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15238th command: 1_3807 1735930872619
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15239th command: 2_3811 1735930872621
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15240th command: 3_3811 1735930872622
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15241th command: 4_3808 1735930872626
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15242th command: 1_3808 1735930872627
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15243th command: 2_3812 1735930872629
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15244th command: 3_3812 1735930872630
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15245th command: 4_3809 1735930872633
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15246th command: 1_3809 1735930872636
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15247th command: 2_3813 1735930872637
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15248th command: 3_3813 1735930872638
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15249th command: 4_3810 1735930872640
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15250th command: 1_3810 1735930872643
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15251th command: 2_3814 1735930872644
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15252th command: 3_3814 1735930872645
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15253th command: 4_3811 1735930872647
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15254th command: 1_3811 1735930872647
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15255th command: 2_3815 1735930872648
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15256th command: 3_3815 1735930872650
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15257th command: 4_3812 1735930872651
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15258th command: 1_3812 1735930872655
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15259th command: 2_3816 1735930872657
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15260th command: 3_3816 1735930872659
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15261th command: 4_3813 1735930872660
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15262th command: 1_3813 1735930872663
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15263th command: 2_3817 1735930872665
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15264th command: 3_3817 1735930872667
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15265th command: 4_3814 1735930872668
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15266th command: 1_3814 1735930872670
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15267th command: 2_3818 1735930872673
