bft_bft_server3004.1.ss6fiq6zto64@bft-1    | 
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14132th command: 7_1177 1735931694845
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14133th command: 8_1177 1735931694847
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14134th command: 9_1177 1735931694850
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14135th command: 1_1177 1735931694856
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14136th command: 10_1177 1735931694858
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14137th command: 11_1178 1735931694861
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14138th command: 12_1178 1735931694866
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14139th command: 2_1178 1735931694869
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14140th command: 3_1178 1735931694880
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14141th command: 4_1178 1735931694885
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14142th command: 5_1178 1735931694891
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14143th command: 6_1178 1735931694894
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14144th command: 7_1178 1735931694902
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14145th command: 8_1178 1735931694910
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14146th command: 9_1178 1735931694916
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14147th command: 1_1178 1735931694918
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14148th command: 10_1178 1735931694924
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14149th command: 11_1179 1735931694932
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14150th command: 12_1179 1735931694935
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14151th command: 2_1179 1735931694937
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14152th command: 3_1179 1735931694942
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14153th command: 4_1179 1735931694945
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14154th command: 5_1179 1735931694948
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14155th command: 6_1179 1735931694953
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14156th command: 7_1179 1735931694956
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14157th command: 8_1179 1735931694967
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14158th command: 9_1179 1735931694972
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14159th command: 1_1179 1735931694978
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14160th command: 10_1179 1735931694980
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14161th command: 11_1180 1735931694989
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14162th command: 12_1180 1735931694996
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14163th command: 2_1180 1735931695002
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14164th command: 3_1180 1735931695004
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14165th command: 4_1180 1735931695010
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14166th command: 5_1180 1735931695018
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14167th command: 6_1180 1735931695021
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14168th command: 7_1180 1735931695024
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14169th command: 8_1180 1735931695029
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14170th command: 9_1180 1735931695034
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14171th command: 1_1180 1735931695036
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14172th command: 10_1180 1735931695040
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14173th command: 11_1181 1735931695042
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14174th command: 12_1181 1735931695053
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14175th command: 2_1181 1735931695058
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14176th command: 3_1181 1735931695064
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14177th command: 4_1181 1735931695066
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14178th command: 5_1181 1735931695075
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14179th command: 6_1181 1735931695082
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14180th command: 7_1181 1735931695088
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14181th command: 8_1181 1735931695090
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14182th command: 9_1181 1735931695096
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14183th command: 1_1181 1735931695105
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14184th command: 10_1181 1735931695107
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14185th command: 11_1182 1735931695109
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14186th command: 12_1182 1735931695114
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14187th command: 2_1182 1735931695117
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14188th command: 3_1182 1735931695120
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14189th command: 4_1182 1735931695126
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14190th command: 5_1182 1735931695129
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14191th command: 6_1182 1735931695139
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14192th command: 7_1182 1735931695144
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14193th command: 8_1182 1735931695149
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14194th command: 9_1182 1735931695152
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14195th command: 1_1182 1735931695160
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14196th command: 10_1182 1735931695168
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14197th command: 11_1183 1735931695173
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14198th command: 12_1183 1735931695176
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14199th command: 2_1183 1735931695182
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14200th command: 3_1183 1735931695190
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14201th command: 4_1183 1735931695192
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14202th command: 5_1183 1735931695195
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14203th command: 6_1183 1735931695201
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14204th command: 7_1183 1735931695204
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14205th command: 8_1183 1735931695206
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14206th command: 9_1183 1735931695211
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14207th command: 1_1183 1735931695214
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14208th command: 10_1183 1735931695225
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14209th command: 11_1184 1735931695230
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14210th command: 12_1184 1735931695235
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14211th command: 2_1184 1735931695238
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14212th command: 3_1184 1735931695247
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14213th command: 4_1184 1735931695254
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14214th command: 5_1184 1735931695260
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14215th command: 6_1184 1735931695263
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14216th command: 7_1184 1735931695268
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14217th command: 8_1184 1735931695276
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14218th command: 9_1184 1735931695278
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14219th command: 1_1184 1735931695281
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14220th command: 10_1184 1735931695286
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14221th command: 11_1185 1735931695289
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14222th command: 12_1185 1735931695292
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14223th command: 2_1185 1735931695297
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14224th command: 3_1185 1735931695300
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14225th command: 4_1185 1735931695311
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14226th command: 5_1185 1735931695316
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14227th command: 6_1185 1735931695321
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14228th command: 7_1185 1735931695324
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14229th command: 8_1185 1735931695332
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14230th command: 9_1185 1735931695340
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14231th command: 1_1185 1735931695345
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14232th command: 10_1185 1735931695348
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14233th command: 11_1186 1735931695353
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14234th command: 12_1186 1735931695361
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14235th command: 2_1186 1735931695364
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14236th command: 3_1186 1735931695366
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14237th command: 4_1186 1735931695372
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14238th command: 5_1186 1735931695375
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14239th command: 6_1186 1735931695377
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14240th command: 7_1186 1735931695382
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14241th command: 8_1186 1735931695385
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14242th command: 9_1186 1735931695395
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14243th command: 1_1186 1735931695401
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14244th command: 10_1186 1735931695407
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14245th command: 11_1187 1735931695410
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14246th command: 12_1187 1735931695417
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14247th command: 2_1187 1735931695425
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14248th command: 3_1187 1735931695430
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14249th command: 4_1187 1735931695433
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14250th command: 5_1187 1735931695438
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14251th command: 6_1187 1735931695447
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14252th command: 7_1187 1735931695449
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14253th command: 8_1187 1735931695452
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14254th command: 9_1187 1735931695457
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14255th command: 1_1187 1735931695460
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14256th command: 10_1187 1735931695463
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14257th command: 11_1188 1735931695468
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14258th command: 12_1188 1735931695471
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14259th command: 2_1188 1735931695481
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14260th command: 3_1188 1735931695486
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14261th command: 4_1188 1735931695492
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14262th command: 5_1188 1735931695494
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14263th command: 6_1188 1735931695502
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14264th command: 7_1188 1735931695510
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14265th command: 8_1188 1735931695515
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14266th command: 9_1188 1735931695519
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14267th command: 1_1188 1735931695523
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14268th command: 10_1188 1735931695531
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14269th command: 11_1189 1735931695538
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14270th command: 12_1189 1735931695540
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14271th command: 2_1189 1735931695543
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14272th command: 3_1189 1735931695546
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14273th command: 4_1189 1735931695548
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14274th command: 5_1189 1735931695553
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14275th command: 6_1189 1735931695556
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14276th command: 7_1189 1735931695566
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14277th command: 8_1189 1735931695571
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14278th command: 9_1189 1735931695577
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14279th command: 1_1189 1735931695580
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14280th command: 10_1189 1735931695588
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14281th command: 11_1190 1735931695595
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14282th command: 12_1190 1735931695601
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14283th command: 2_1190 1735931695603
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14284th command: 3_1190 1735931695609
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14285th command: 4_1190 1735931695617
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14286th command: 5_1190 1735931695620
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14287th command: 6_1190 1735931695623
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14288th command: 7_1190 1735931695628
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14289th command: 8_1190 1735931695630
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14290th command: 9_1190 1735931695633
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14291th command: 1_1190 1735931695638
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14292th command: 10_1190 1735931695641
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14293th command: 11_1191 1735931695652
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14294th command: 12_1191 1735931695657
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14295th command: 2_1191 1735931695663
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14296th command: 3_1191 1735931695665
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14297th command: 4_1191 1735931695673
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14298th command: 5_1191 1735931695682
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14299th command: 6_1191 1735931695687
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14300th command: 7_1191 1735931695690
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14301th command: 8_1191 1735931695695
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14302th command: 9_1191 1735931695703
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14303th command: 1_1191 1735931695706
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14304th command: 10_1191 1735931695709
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14305th command: 11_1192 1735931695714
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14306th command: 12_1192 1735931695717
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14307th command: 2_1192 1735931695720
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14308th command: 3_1192 1735931695726
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14309th command: 4_1192 1735931695728
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14310th command: 5_1192 1735931695739
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14311th command: 6_1192 1735931695744
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14312th command: 7_1192 1735931695750
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14313th command: 8_1192 1735931695753
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14314th command: 9_1192 1735931695761
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14315th command: 1_1192 1735931695769
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14316th command: 10_1192 1735931695774
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14317th command: 11_1193 1735931695777
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14318th command: 12_1193 1735931695783
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14319th command: 2_1193 1735931695790
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14320th command: 3_1193 1735931695793
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14321th command: 4_1193 1735931695796
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14322th command: 5_1193 1735931695801
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14323th command: 6_1193 1735931695804
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14324th command: 7_1193 1735931695807
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14325th command: 8_1193 1735931695813
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14326th command: 9_1193 1735931695815
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14327th command: 1_1193 1735931695825
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14328th command: 10_1193 1735931695831
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14329th command: 11_1194 1735931695836
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14330th command: 12_1194 1735931695839
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14331th command: 2_1194 1735931695847
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14332th command: 3_1194 1735931695855
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14333th command: 4_1194 1735931695861
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14334th command: 5_1194 1735931695863
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14335th command: 6_1194 1735931695869
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14336th command: 7_1194 1735931695877
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14337th command: 8_1194 1735931695880
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14338th command: 9_1194 1735931695882
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14339th command: 1_1194 1735931695888
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14340th command: 10_1194 1735931695890
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14341th command: 11_1195 1735931695893
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14342th command: 12_1195 1735931695898
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14343th command: 2_1195 1735931695901
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14344th command: 3_1195 1735931695912
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14345th command: 4_1195 1735931695917
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14346th command: 5_1195 1735931695922
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14347th command: 6_1195 1735931695925
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14348th command: 7_1195 1735931695933
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14349th command: 8_1195 1735931695941
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14350th command: 9_1195 1735931695946
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14351th command: 1_1195 1735931695949
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14352th command: 10_1195 1735931695955
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14353th command: 11_1196 1735931695962
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14354th command: 12_1196 1735931695965
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14355th command: 2_1196 1735931695967
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14356th command: 3_1196 1735931695973
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14357th command: 4_1196 1735931695975
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14358th command: 5_1196 1735931695978
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14359th command: 6_1196 1735931695984
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14360th command: 7_1196 1735931695986
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14361th command: 8_1196 1735931695997
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14362th command: 9_1196 1735931696002
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14363th command: 1_1196 1735931696008
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14364th command: 10_1196 1735931696010
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14365th command: 11_1197 1735931696018
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14366th command: 12_1197 1735931696026
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14367th command: 2_1197 1735931696032
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14368th command: 3_1197 1735931696034
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14369th command: 4_1197 1735931696040
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14370th command: 5_1197 1735931696047
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14371th command: 6_1197 1735931696050
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14372th command: 7_1197 1735931696053
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14373th command: 8_1197 1735931696059
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14374th command: 9_1197 1735931696061
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14375th command: 1_1197 1735931696064
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14376th command: 10_1197 1735931696069
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14377th command: 11_1198 1735931696072
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14378th command: 12_1198 1735931696083
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14379th command: 2_1198 1735931696088
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14380th command: 3_1198 1735931696094
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14381th command: 4_1198 1735931696096
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14382th command: 5_1198 1735931696104
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14383th command: 6_1198 1735931696112
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14384th command: 7_1198 1735931696117
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14385th command: 8_1198 1735931696120
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14386th command: 9_1198 1735931696126
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14387th command: 1_1198 1735931696134
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14388th command: 10_1198 1735931696137
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14389th command: 11_1199 1735931696139
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14390th command: 12_1199 1735931696145
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14391th command: 2_1199 1735931696147
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14392th command: 3_1199 1735931696150
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14393th command: 4_1199 1735931696155
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14394th command: 5_1199 1735931696158
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14395th command: 6_1199 1735931696168
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14396th command: 7_1199 1735931696174
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14397th command: 8_1199 1735931696179
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14398th command: 9_1199 1735931696182
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14399th command: 1_1199 1735931696190
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14400th command: 10_1199 1735931696198
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14401th command: 11_1200 1735931696203
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14402th command: 12_1200 1735931696206
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14403th command: 2_1200 1735931696211
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14404th command: 3_1200 1735931696219
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14405th command: 4_1200 1735931696222
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14406th command: 5_1200 1735931696225
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14407th command: 6_1200 1735931696230
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14408th command: 7_1200 1735931696233
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14409th command: 8_1200 1735931696236
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14410th command: 9_1200 1735931696241
