bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14858th command: 12_1238 1735931698504
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14859th command: 2_1238 1735931698511
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14860th command: 3_1238 1735931698517
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14861th command: 4_1238 1735931698520
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14862th command: 5_1238 1735931698525
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14863th command: 6_1238 1735931698533
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14864th command: 7_1238 1735931698535
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14865th command: 8_1238 1735931698538
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14866th command: 9_1238 1735931698543
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14867th command: 1_1238 1735931698546
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14868th command: 10_1238 1735931698548
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14869th command: 11_1239 1735931698554
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14870th command: 12_1239 1735931698556
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14871th command: 2_1239 1735931698567
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14872th command: 3_1239 1735931698572
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14873th command: 4_1239 1735931698577
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14874th command: 5_1239 1735931698580
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14875th command: 6_1239 1735931698588
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14876th command: 7_1239 1735931698596
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14877th command: 8_1239 1735931698601
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14878th command: 9_1239 1735931698604
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14879th command: 1_1239 1735931698611
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14880th command: 10_1239 1735931698618
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14881th command: 11_1240 1735931698620
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14882th command: 12_1240 1735931698623
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14883th command: 2_1240 1735931698628
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14884th command: 3_1240 1735931698631
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14885th command: 4_1240 1735931698634
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14886th command: 5_1240 1735931698639
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14887th command: 6_1240 1735931698642
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14888th command: 7_1240 1735931698652
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14889th command: 8_1240 1735931698657
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14890th command: 9_1240 1735931698662
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14891th command: 1_1240 1735931698665
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14892th command: 10_1240 1735931698673
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14893th command: 11_1241 1735931698681
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14894th command: 12_1241 1735931698687
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14895th command: 2_1241 1735931698689
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14896th command: 3_1241 1735931698695
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14897th command: 4_1241 1735931698702
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14898th command: 5_1241 1735931698705
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14899th command: 6_1241 1735931698708
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14900th command: 7_1241 1735931698713
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14901th command: 8_1241 1735931698716
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14902th command: 9_1241 1735931698719
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14903th command: 1_1241 1735931698724
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14904th command: 10_1241 1735931698727
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14905th command: 11_1242 1735931698738
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14906th command: 12_1242 1735931698743
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14907th command: 2_1242 1735931698749
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14908th command: 3_1242 1735931698751
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14909th command: 4_1242 1735931698761
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14910th command: 5_1242 1735931698768
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14911th command: 6_1242 1735931698772
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14912th command: 7_1242 1735931698776
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14913th command: 8_1242 1735931698781
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14914th command: 9_1242 1735931698789
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14915th command: 1_1242 1735931698791
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14916th command: 10_1242 1735931698794
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14917th command: 11_1243 1735931698799
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14918th command: 12_1243 1735931698802
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14919th command: 2_1243 1735931698805
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14920th command: 3_1243 1735931698810
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14921th command: 4_1243 1735931698813
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14922th command: 5_1243 1735931698824
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14923th command: 6_1243 1735931698829
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14924th command: 7_1243 1735931698835
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14925th command: 8_1243 1735931698837
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14926th command: 9_1243 1735931698846
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14927th command: 1_1243 1735931698853
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14928th command: 10_1243 1735931698859
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14929th command: 11_1244 1735931698861
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14930th command: 12_1244 1735931698867
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14931th command: 2_1244 1735931698875
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14932th command: 3_1244 1735931698878
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14933th command: 4_1244 1735931698880
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14934th command: 5_1244 1735931698886
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14935th command: 6_1244 1735931698889
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14936th command: 7_1244 1735931698891
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14937th command: 8_1244 1735931698897
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14938th command: 9_1244 1735931698900
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14939th command: 1_1244 1735931698910
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14940th command: 10_1244 1735931698916
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14941th command: 11_1245 1735931698921
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14942th command: 12_1245 1735931698924
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14943th command: 2_1245 1735931698932
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14944th command: 3_1245 1735931698940
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14945th command: 4_1245 1735931698945
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14946th command: 5_1245 1735931698948
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14947th command: 6_1245 1735931698953
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14948th command: 7_1245 1735931698961
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14949th command: 8_1245 1735931698964
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14950th command: 9_1245 1735931698966
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14951th command: 1_1245 1735931698971
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14952th command: 10_1245 1735931698974
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14953th command: 11_1246 1735931698977
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14954th command: 12_1246 1735931698982
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14955th command: 2_1246 1735931698985
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14956th command: 3_1246 1735931698995
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14957th command: 4_1246 1735931699000
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14958th command: 5_1246 1735931699006
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14959th command: 6_1246 1735931699009
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14960th command: 7_1246 1735931699016
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14961th command: 8_1246 1735931699024
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14962th command: 9_1246 1735931699030
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14963th command: 1_1246 1735931699034
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14964th command: 10_1246 1735931699038
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14965th command: 11_1247 1735931699049
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14966th command: 12_1247 1735931699051
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14967th command: 2_1247 1735931699053
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14968th command: 3_1247 1735931699058
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14969th command: 4_1247 1735931699061
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14970th command: 5_1247 1735931699063
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14971th command: 6_1247 1735931699068
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14972th command: 7_1247 1735931699071
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14973th command: 8_1247 1735931699081
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14974th command: 9_1247 1735931699087
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14975th command: 1_1247 1735931699092
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14976th command: 10_1247 1735931699095
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14977th command: 11_1248 1735931699103
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14978th command: 12_1248 1735931699112
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14979th command: 2_1248 1735931699116
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14980th command: 3_1248 1735931699119
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14981th command: 4_1248 1735931699124
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14982th command: 5_1248 1735931699132
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14983th command: 6_1248 1735931699135
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14984th command: 7_1248 1735931699137
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14985th command: 8_1248 1735931699143
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14986th command: 9_1248 1735931699146
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14987th command: 1_1248 1735931699148
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14988th command: 10_1248 1735931699154
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14989th command: 11_1249 1735931699157
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14990th command: 12_1249 1735931699167
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14991th command: 2_1249 1735931699173
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14992th command: 3_1249 1735931699179
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14993th command: 4_1249 1735931699182
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14994th command: 5_1249 1735931699190
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14995th command: 6_1249 1735931699200
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14996th command: 7_1249 1735931699205
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14997th command: 8_1249 1735931699207
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14998th command: 9_1249 1735931699211
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 14999th command: 1_1249 1735931699219
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15000th command: 10_1249 1735931699222
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15001th command: 11_1250 1735931699225
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15002th command: 12_1250 1735931699230
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15003th command: 2_1250 1735931699233
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15004th command: 3_1250 1735931699235
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15005th command: 4_1250 1735931699241
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15006th command: 5_1250 1735931699244
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15007th command: 6_1250 1735931699254
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15008th command: 7_1250 1735931699259
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15009th command: 8_1250 1735931699265
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15010th command: 9_1250 1735931699267
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15011th command: 1_1250 1735931699275
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15012th command: 10_1250 1735931699284
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15013th command: 11_1251 1735931699289
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15014th command: 12_1251 1735931699292
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15015th command: 2_1251 1735931699297
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15016th command: 3_1251 1735931699304
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15017th command: 4_1251 1735931699307
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15018th command: 5_1251 1735931699310
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15019th command: 6_1251 1735931699316
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15020th command: 7_1251 1735931699319
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15021th command: 8_1251 1735931699322
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15022th command: 9_1251 1735931699327
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15023th command: 1_1251 1735931699330
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15024th command: 10_1251 1735931699340
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15025th command: 11_1252 1735931699347
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15026th command: 12_1252 1735931699351
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15027th command: 2_1252 1735931699353
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15028th command: 3_1252 1735931699365
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15029th command: 4_1252 1735931699370
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15030th command: 5_1252 1735931699375
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15031th command: 6_1252 1735931699378
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15032th command: 7_1252 1735931699383
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15033th command: 8_1252 1735931699391
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15034th command: 9_1252 1735931699394
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15035th command: 1_1252 1735931699397
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15036th command: 10_1252 1735931699402
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15037th command: 11_1253 1735931699405
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15038th command: 12_1253 1735931699408
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15039th command: 2_1253 1735931699413
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15040th command: 3_1253 1735931699416
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15041th command: 4_1253 1735931699426
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15042th command: 5_1253 1735931699431
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15043th command: 6_1253 1735931699437
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15044th command: 7_1253 1735931699440
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15045th command: 8_1253 1735931699447
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15046th command: 9_1253 1735931699455
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15047th command: 1_1253 1735931699460
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15048th command: 10_1253 1735931699463
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15049th command: 11_1254 1735931699469
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15050th command: 12_1254 1735931699476
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15051th command: 2_1254 1735931699479
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15052th command: 3_1254 1735931699482
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15053th command: 4_1254 1735931699487
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15054th command: 5_1254 1735931699492
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15055th command: 6_1254 1735931699494
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15056th command: 7_1254 1735931699498
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15057th command: 8_1254 1735931699501
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15058th command: 9_1254 1735931699511
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15059th command: 1_1254 1735931699517
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15060th command: 10_1254 1735931699522
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15061th command: 11_1255 1735931699525
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15062th command: 12_1255 1735931699532
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15063th command: 2_1255 1735931699540
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15064th command: 3_1255 1735931699546
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15065th command: 4_1255 1735931699548
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15066th command: 5_1255 1735931699553
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15067th command: 6_1255 1735931699561
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15068th command: 7_1255 1735931699565
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15069th command: 8_1255 1735931699568
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15070th command: 9_1255 1735931699573
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15071th command: 1_1255 1735931699576
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15072th command: 10_1255 1735931699578
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15073th command: 11_1256 1735931699584
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15074th command: 12_1256 1735931699586
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15075th command: 2_1256 1735931699597
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15076th command: 3_1256 1735931699603
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15077th command: 4_1256 1735931699608
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15078th command: 5_1256 1735931699611
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15079th command: 6_1256 1735931699619
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15080th command: 7_1256 1735931699626
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15081th command: 8_1256 1735931699633
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15082th command: 9_1256 1735931699636
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15083th command: 1_1256 1735931699640
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15084th command: 10_1256 1735931699648
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15085th command: 11_1257 1735931699650
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15086th command: 12_1257 1735931699653
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15087th command: 2_1257 1735931699658
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15088th command: 3_1257 1735931699661
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15089th command: 4_1257 1735931699664
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15090th command: 5_1257 1735931699669
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15091th command: 6_1257 1735931699672
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15092th command: 7_1257 1735931699682
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15093th command: 8_1257 1735931699687
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15094th command: 9_1257 1735931699692
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15095th command: 1_1257 1735931699696
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15096th command: 10_1257 1735931699703
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15097th command: 11_1258 1735931699711
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15098th command: 12_1258 1735931699717
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15099th command: 2_1258 1735931699720
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15100th command: 3_1258 1735931699725
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15101th command: 4_1258 1735931699733
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15102th command: 5_1258 1735931699736
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15103th command: 6_1258 1735931699739
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15104th command: 7_1258 1735931699744
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15105th command: 8_1258 1735931699746
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15106th command: 9_1258 1735931699750
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15107th command: 1_1258 1735931699754
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15108th command: 10_1258 1735931699757
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15109th command: 11_1259 1735931699767
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15110th command: 12_1259 1735931699772
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15111th command: 2_1259 1735931699779
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15112th command: 3_1259 1735931699782
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15113th command: 4_1259 1735931699788
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15114th command: 5_1259 1735931699796
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15115th command: 6_1259 1735931699802
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15116th command: 7_1259 1735931699804
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15117th command: 8_1259 1735931699809
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15118th command: 9_1259 1735931699818
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15119th command: 1_1259 1735931699821
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15120th command: 10_1259 1735931699824
