bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13796th command: 7_1149 1735931693135
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13797th command: 8_1149 1735931693137
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13798th command: 9_1149 1735931693143
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13799th command: 1_1149 1735931693145
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13800th command: 10_1149 1735931693156
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13801th command: 11_1150 1735931693161
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13802th command: 12_1150 1735931693167
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13803th command: 2_1150 1735931693170
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13804th command: 3_1150 1735931693177
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13805th command: 4_1150 1735931693185
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13806th command: 5_1150 1735931693191
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13807th command: 6_1150 1735931693193
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13808th command: 7_1150 1735931693199
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13809th command: 8_1150 1735931693207
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13810th command: 9_1150 1735931693210
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13811th command: 1_1150 1735931693212
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13812th command: 10_1150 1735931693218
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13813th command: 11_1151 1735931693220
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13814th command: 12_1151 1735931693223
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13815th command: 2_1151 1735931693229
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13816th command: 3_1151 1735931693231
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13817th command: 4_1151 1735931693242
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13818th command: 5_1151 1735931693247
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13819th command: 6_1151 1735931693252
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13820th command: 7_1151 1735931693255
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13821th command: 8_1151 1735931693263
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13822th command: 9_1151 1735931693272
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13823th command: 1_1151 1735931693277
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13824th command: 10_1151 1735931693280
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13825th command: 11_1152 1735931693285
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13826th command: 12_1152 1735931693294
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13827th command: 2_1152 1735931693297
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13828th command: 3_1152 1735931693300
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13829th command: 4_1152 1735931693306
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13830th command: 5_1152 1735931693308
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13831th command: 6_1152 1735931693311
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13832th command: 7_1152 1735931693317
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13833th command: 8_1152 1735931693319
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13834th command: 9_1152 1735931693330
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13835th command: 1_1152 1735931693335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13836th command: 10_1152 1735931693341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13837th command: 11_1153 1735931693343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13838th command: 12_1153 1735931693351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13839th command: 2_1153 1735931693360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13840th command: 3_1153 1735931693365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13841th command: 4_1153 1735931693368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13842th command: 5_1153 1735931693374
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13843th command: 6_1153 1735931693381
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13844th command: 7_1153 1735931693384
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13845th command: 8_1153 1735931693387
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13846th command: 9_1153 1735931693392
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13847th command: 1_1153 1735931693395
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13848th command: 10_1153 1735931693398
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13849th command: 11_1154 1735931693403
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13850th command: 12_1154 1735931693406
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13851th command: 2_1154 1735931693417
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13852th command: 3_1154 1735931693422
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13853th command: 4_1154 1735931693428
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13854th command: 5_1154 1735931693430
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13855th command: 6_1154 1735931693439
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13856th command: 7_1154 1735931693447
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13857th command: 8_1154 1735931693452
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13858th command: 9_1154 1735931693455
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13859th command: 1_1154 1735931693461
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13860th command: 10_1154 1735931693468
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13861th command: 11_1155 1735931693471
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13862th command: 12_1155 1735931693474
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13863th command: 2_1155 1735931693479
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13864th command: 3_1155 1735931693482
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13865th command: 4_1155 1735931693486
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13866th command: 5_1155 1735931693491
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13867th command: 6_1155 1735931693494
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13868th command: 7_1155 1735931693505
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13869th command: 8_1155 1735931693511
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13870th command: 9_1155 1735931693516
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13871th command: 1_1155 1735931693518
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13872th command: 10_1155 1735931693526
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13873th command: 11_1156 1735931693534
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13874th command: 12_1156 1735931693539
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13875th command: 2_1156 1735931693542
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13876th command: 3_1156 1735931693548
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13877th command: 4_1156 1735931693555
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13878th command: 5_1156 1735931693558
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13879th command: 6_1156 1735931693561
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13880th command: 7_1156 1735931693566
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13881th command: 8_1156 1735931693569
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13882th command: 9_1156 1735931693572
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13883th command: 1_1156 1735931693577
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13884th command: 10_1156 1735931693580
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13885th command: 11_1157 1735931693590
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13886th command: 12_1157 1735931693596
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13887th command: 2_1157 1735931693602
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13888th command: 3_1157 1735931693604
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13889th command: 4_1157 1735931693612
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13890th command: 5_1157 1735931693620
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13891th command: 6_1157 1735931693626
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13892th command: 7_1157 1735931693629
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13893th command: 8_1157 1735931693634
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13894th command: 9_1157 1735931693642
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13895th command: 1_1157 1735931693645
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13896th command: 10_1157 1735931693648
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13897th command: 11_1158 1735931693653
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13898th command: 12_1158 1735931693656
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13899th command: 2_1158 1735931693658
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13900th command: 3_1158 1735931693663
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13901th command: 4_1158 1735931693666
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13902th command: 5_1158 1735931693677
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13903th command: 6_1158 1735931693682
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13904th command: 7_1158 1735931693687
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13905th command: 8_1158 1735931693690
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13906th command: 9_1158 1735931693699
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13907th command: 1_1158 1735931693706
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13908th command: 10_1158 1735931693712
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13909th command: 11_1159 1735931693714
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13910th command: 12_1159 1735931693719
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13911th command: 2_1159 1735931693727
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13912th command: 3_1159 1735931693730
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13913th command: 4_1159 1735931693733
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13914th command: 5_1159 1735931693738
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13915th command: 6_1159 1735931693741
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13916th command: 7_1159 1735931693743
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13917th command: 8_1159 1735931693749
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13918th command: 9_1159 1735931693751
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13919th command: 1_1159 1735931693762
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13920th command: 10_1159 1735931693767
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13921th command: 11_1160 1735931693773
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13922th command: 12_1160 1735931693776
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13923th command: 2_1160 1735931693784
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13924th command: 3_1160 1735931693792
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13925th command: 4_1160 1735931693797
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13926th command: 5_1160 1735931693799
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13927th command: 6_1160 1735931693805
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13928th command: 7_1160 1735931693813
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13929th command: 8_1160 1735931693816
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13930th command: 9_1160 1735931693819
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13931th command: 1_1160 1735931693824
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13932th command: 10_1160 1735931693827
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13933th command: 11_1161 1735931693830
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13934th command: 12_1161 1735931693835
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13935th command: 2_1161 1735931693838
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13936th command: 3_1161 1735931693849
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13937th command: 4_1161 1735931693854
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13938th command: 5_1161 1735931693859
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13939th command: 6_1161 1735931693862
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13940th command: 7_1161 1735931693870
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13941th command: 8_1161 1735931693878
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13942th command: 9_1161 1735931693883
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13943th command: 1_1161 1735931693886
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13944th command: 10_1161 1735931693891
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13945th command: 11_1162 1735931693899
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13946th command: 12_1162 1735931693902
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13947th command: 2_1162 1735931693905
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13948th command: 3_1162 1735931693910
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13949th command: 4_1162 1735931693913
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13950th command: 5_1162 1735931693915
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13951th command: 6_1162 1735931693921
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13952th command: 7_1162 1735931693923
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13953th command: 8_1162 1735931693934
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13954th command: 9_1162 1735931693939
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13955th command: 1_1162 1735931693945
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13956th command: 10_1162 1735931693947
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13957th command: 11_1163 1735931693955
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13958th command: 12_1163 1735931693963
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13959th command: 2_1163 1735931693968
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13960th command: 3_1163 1735931693971
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13961th command: 4_1163 1735931693976
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13962th command: 5_1163 1735931693984
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13963th command: 6_1163 1735931693987
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13964th command: 7_1163 1735931693990
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13965th command: 8_1163 1735931693995
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13966th command: 9_1163 1735931693998
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13967th command: 1_1163 1735931694000
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13968th command: 10_1163 1735931694006
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13969th command: 11_1164 1735931694008
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13970th command: 12_1164 1735931694019
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13971th command: 2_1164 1735931694024
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13972th command: 3_1164 1735931694029
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13973th command: 4_1164 1735931694032
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13974th command: 5_1164 1735931694040
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13975th command: 6_1164 1735931694048
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13976th command: 7_1164 1735931694054
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13977th command: 8_1164 1735931694056
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13978th command: 9_1164 1735931694061
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13979th command: 1_1164 1735931694070
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13980th command: 10_1164 1735931694072
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13981th command: 11_1165 1735931694075
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13982th command: 12_1165 1735931694080
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13983th command: 2_1165 1735931694082
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13984th command: 3_1165 1735931694085
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13985th command: 4_1165 1735931694090
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13986th command: 5_1165 1735931694093
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13987th command: 6_1165 1735931694104
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13988th command: 7_1165 1735931694109
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13989th command: 8_1165 1735931694115
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13990th command: 9_1165 1735931694117
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13991th command: 1_1165 1735931694125
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13992th command: 10_1165 1735931694134
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13993th command: 11_1166 1735931694138
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13994th command: 12_1166 1735931694141
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13995th command: 2_1166 1735931694147
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13996th command: 3_1166 1735931694155
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13997th command: 4_1166 1735931694157
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13998th command: 5_1166 1735931694160
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 13999th command: 6_1166 1735931694166
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14000th command: 7_1166 1735931694168
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14001th command: 8_1166 1735931694171
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14002th command: 9_1166 1735931694176
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14003th command: 1_1166 1735931694179
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14004th command: 10_1166 1735931694189
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14005th command: 11_1167 1735931694194
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14006th command: 12_1167 1735931694200
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14007th command: 2_1167 1735931694202
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14008th command: 3_1167 1735931694211
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14009th command: 4_1167 1735931694218
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14010th command: 5_1167 1735931694224
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14011th command: 6_1167 1735931694226
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14012th command: 7_1167 1735931694232
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14013th command: 8_1167 1735931694240
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14014th command: 9_1167 1735931694243
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14015th command: 1_1167 1735931694245
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14016th command: 10_1167 1735931694251
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14017th command: 11_1168 1735931694254
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14018th command: 12_1168 1735931694257
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14019th command: 2_1168 1735931694262
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14020th command: 3_1168 1735931694265
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14021th command: 4_1168 1735931694276
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14022th command: 5_1168 1735931694281
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14023th command: 6_1168 1735931694287
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14024th command: 7_1168 1735931694290
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14025th command: 8_1168 1735931694298
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14026th command: 9_1168 1735931694306
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14027th command: 1_1168 1735931694312
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14028th command: 10_1168 1735931694314
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14029th command: 11_1169 1735931694320
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14030th command: 12_1169 1735931694328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14031th command: 2_1169 1735931694331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14032th command: 3_1169 1735931694334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14033th command: 4_1169 1735931694339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14034th command: 5_1169 1735931694342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14035th command: 6_1169 1735931694345
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14036th command: 7_1169 1735931694351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14037th command: 8_1169 1735931694354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14038th command: 9_1169 1735931694364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14039th command: 1_1169 1735931694370
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14040th command: 10_1169 1735931694375
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14041th command: 11_1170 1735931694378
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14042th command: 12_1170 1735931694386
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14043th command: 2_1170 1735931694394
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14044th command: 3_1170 1735931694400
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14045th command: 4_1170 1735931694403
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14046th command: 5_1170 1735931694408
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14047th command: 6_1170 1735931694417
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14048th command: 7_1170 1735931694419
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14049th command: 8_1170 1735931694422
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14050th command: 9_1170 1735931694428
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14051th command: 1_1170 1735931694431
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14052th command: 10_1170 1735931694433
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14053th command: 11_1171 1735931694439
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14054th command: 12_1171 1735931694441
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14055th command: 2_1171 1735931694452
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14056th command: 3_1171 1735931694458
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14057th command: 4_1171 1735931694464
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14058th command: 5_1171 1735931694467
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14059th command: 6_1171 1735931694474
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14060th command: 7_1171 1735931694482
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14061th command: 8_1171 1735931694488
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14062th command: 9_1171 1735931694490
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14063th command: 1_1171 1735931694496
