bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26785th command: 11_1674 1735973011184
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26786th command: 12_1674 1735973011194
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26787th command: 13_1674 1735973011199
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26788th command: 14_1674 1735973011220
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26789th command: 15_1674 1735973011230
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26790th command: 16_1674 1735973011241
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26791th command: 2_1674 1735973011246
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26792th command: 3_1674 1735973011262
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26793th command: 4_1674 1735973011277
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26794th command: 5_1674 1735973011288
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26795th command: 6_1674 1735973011293
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26796th command: 7_1674 1735973011303
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26797th command: 8_1674 1735973011320
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26798th command: 9_1674 1735973011324
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26799th command: 1_1674 1735973011329
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26800th command: 10_1674 1735973011340
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26801th command: 11_1675 1735973011345
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26802th command: 12_1675 1735973011350
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26803th command: 13_1675 1735973011360
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26804th command: 14_1675 1735973011365
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26805th command: 15_1675 1735973011386
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26806th command: 16_1675 1735973011396
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26807th command: 2_1675 1735973011407
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26808th command: 3_1675 1735973011413
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26809th command: 4_1675 1735973011428
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26810th command: 5_1675 1735973011443
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26811th command: 6_1675 1735973011453
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26812th command: 7_1675 1735973011458
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26813th command: 8_1675 1735973011469
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26814th command: 9_1675 1735973011484
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26815th command: 1_1675 1735973011489
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26816th command: 10_1675 1735973011495
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26817th command: 11_1676 1735973011505
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26818th command: 12_1676 1735973011511
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26819th command: 13_1676 1735973011516
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26820th command: 14_1676 1735973011526
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26821th command: 15_1676 1735973011531
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26822th command: 16_1676 1735973011552
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26823th command: 2_1676 1735973011562
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26824th command: 3_1676 1735973011572
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26825th command: 4_1676 1735973011578
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26826th command: 5_1676 1735973011593
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26827th command: 6_1676 1735973011609
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26828th command: 7_1676 1735973011619
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26829th command: 8_1676 1735973011624
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26830th command: 9_1676 1735973011635
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26831th command: 1_1676 1735973011650
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26832th command: 10_1676 1735973011655
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26833th command: 11_1677 1735973011660
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26834th command: 12_1677 1735973011671
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26835th command: 13_1677 1735973011676
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26836th command: 14_1677 1735973011681
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26837th command: 15_1677 1735973011691
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26838th command: 16_1677 1735973011697
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26839th command: 2_1677 1735973011717
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26840th command: 3_1677 1735973011728
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26841th command: 4_1677 1735973011738
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26842th command: 5_1677 1735973011743
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26843th command: 6_1677 1735973011759
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26844th command: 7_1677 1735973011774
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26845th command: 8_1677 1735973011785
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26846th command: 9_1677 1735973011790
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26847th command: 1_1677 1735973011800
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26848th command: 10_1677 1735973011816
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26849th command: 11_1678 1735973011821
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26850th command: 12_1678 1735973011826
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26851th command: 13_1678 1735973011836
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26852th command: 14_1678 1735973011842
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26853th command: 15_1678 1735973011847
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26854th command: 16_1678 1735973011858
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26855th command: 2_1678 1735973011863
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26856th command: 3_1678 1735973011883
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26857th command: 4_1678 1735973011894
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26858th command: 5_1678 1735973011905
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26859th command: 6_1678 1735973011910
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26860th command: 7_1678 1735973011925
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26861th command: 8_1678 1735973011941
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26862th command: 9_1678 1735973011952
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26863th command: 1_1678 1735973011956
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26864th command: 10_1678 1735973011968
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26865th command: 11_1679 1735973011982
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26866th command: 12_1679 1735973011988
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26867th command: 13_1679 1735973011993
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26868th command: 14_1679 1735973012003
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26869th command: 15_1679 1735973012008
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26870th command: 16_1679 1735973012014
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26871th command: 2_1679 1735973012024
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26872th command: 3_1679 1735973012029
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26873th command: 4_1679 1735973012050
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26874th command: 5_1679 1735973012060
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26875th command: 6_1679 1735973012071
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26876th command: 7_1679 1735973012076
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26877th command: 8_1679 1735973012092
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26878th command: 9_1679 1735973012107
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26879th command: 1_1679 1735973012118
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26880th command: 10_1679 1735973012123
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26881th command: 11_1680 1735973012133
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26882th command: 12_1680 1735973012149
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26883th command: 13_1680 1735973012154
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26884th command: 14_1680 1735973012160
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26885th command: 15_1680 1735973012170
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26886th command: 16_1680 1735973012175
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26887th command: 2_1680 1735973012182
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26888th command: 3_1680 1735973012192
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26889th command: 4_1680 1735973012197
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26890th command: 5_1680 1735973012217
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26891th command: 6_1680 1735973012227
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26892th command: 7_1680 1735973012238
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26893th command: 8_1680 1735973012243
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26894th command: 9_1680 1735973012259
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26895th command: 1_1680 1735973012275
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26896th command: 10_1680 1735973012285
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26897th command: 11_1681 1735973012290
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26898th command: 12_1681 1735973012300
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26899th command: 13_1681 1735973012316
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26900th command: 14_1681 1735973012321
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26901th command: 15_1681 1735973012326
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26902th command: 16_1681 1735973012337
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26903th command: 2_1681 1735973012342
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26904th command: 3_1681 1735973012347
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26905th command: 4_1681 1735973012358
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26906th command: 5_1681 1735973012363
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26907th command: 6_1681 1735973012384
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26908th command: 7_1681 1735973012395
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26909th command: 8_1681 1735973012405
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26910th command: 9_1681 1735973012410
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26911th command: 1_1681 1735973012425
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26912th command: 10_1681 1735973012441
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26913th command: 11_1682 1735973012451
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26914th command: 12_1682 1735973012456
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26915th command: 13_1682 1735973012467
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26916th command: 14_1682 1735973012482
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26917th command: 15_1682 1735973012487
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26918th command: 16_1682 1735973012493
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26919th command: 2_1682 1735973012503
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26920th command: 3_1682 1735973012508
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26921th command: 4_1682 1735973012514
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26922th command: 5_1682 1735973012524
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26923th command: 6_1682 1735973012529
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26924th command: 7_1682 1735973012550
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26925th command: 8_1682 1735973012560
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26926th command: 9_1682 1735973012571
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26927th command: 1_1682 1735973012576
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26928th command: 10_1682 1735973012592
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26929th command: 11_1683 1735973012608
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26930th command: 12_1683 1735973012624
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26931th command: 13_1683 1735973012627
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26932th command: 14_1683 1735973012636
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26933th command: 15_1683 1735973012650
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26934th command: 16_1683 1735973012655
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26935th command: 2_1683 1735973012661
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26936th command: 3_1683 1735973012671
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26937th command: 4_1683 1735973012676
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26938th command: 5_1683 1735973012681
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26939th command: 6_1683 1735973012692
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26940th command: 7_1683 1735973012697
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26941th command: 8_1683 1735973012718
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26942th command: 9_1683 1735973012729
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26943th command: 1_1683 1735973012739
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26944th command: 10_1683 1735973012745
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26945th command: 11_1684 1735973012760
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26946th command: 12_1684 1735973012775
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26947th command: 13_1684 1735973012785
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26948th command: 14_1684 1735973012791
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26949th command: 15_1684 1735973012801
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26950th command: 16_1684 1735973012816
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26951th command: 2_1684 1735973012822
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26952th command: 3_1684 1735973012827
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26953th command: 4_1684 1735973012838
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26954th command: 5_1684 1735973012843
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26955th command: 6_1684 1735973012848
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26956th command: 7_1684 1735973012859
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26957th command: 8_1684 1735973012864
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26958th command: 9_1684 1735973012884
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26959th command: 1_1684 1735973012895
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26960th command: 10_1684 1735973012905
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26961th command: 11_1685 1735973012911
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26962th command: 12_1685 1735973012926
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26963th command: 13_1685 1735973012942
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26964th command: 14_1685 1735973012952
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26965th command: 15_1685 1735973012958
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26966th command: 16_1685 1735973012968
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26967th command: 2_1685 1735973012984
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26968th command: 3_1685 1735973012989
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26969th command: 4_1685 1735973012994
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26970th command: 5_1685 1735973013005
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26971th command: 6_1685 1735973013010
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26972th command: 7_1685 1735973013015
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26973th command: 8_1685 1735973013026
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26974th command: 9_1685 1735973013031
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26975th command: 1_1685 1735973013052
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26976th command: 10_1685 1735973013062
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26977th command: 11_1686 1735973013072
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26978th command: 12_1686 1735973013078
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26979th command: 13_1686 1735973013093
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26980th command: 14_1686 1735973013109
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26981th command: 15_1686 1735973013119
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26982th command: 16_1686 1735973013125
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26983th command: 2_1686 1735973013135
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26984th command: 3_1686 1735973013151
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26985th command: 4_1686 1735973013157
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26986th command: 5_1686 1735973013161
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26987th command: 6_1686 1735973013172
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26988th command: 7_1686 1735973013177
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26989th command: 8_1686 1735973013183
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26990th command: 9_1686 1735973013193
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26991th command: 1_1686 1735973013199
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26992th command: 10_1686 1735973013220
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26993th command: 11_1687 1735973013230
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26994th command: 12_1687 1735973013241
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26995th command: 13_1687 1735973013246
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26996th command: 14_1687 1735973013263
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26997th command: 15_1687 1735973013277
bft_bft_server3017.1.ucxvvo9bg7s4@node9.bft.msc6801project.emulab.net    | Executing 26998th command: 16_1687 1735973013288
