bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23820th command: 7_1488 1735972982165
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23821th command: 8_1488 1735972982175
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23822th command: 9_1488 1735972982191
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23823th command: 1_1488 1735972982196
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23824th command: 10_1488 1735972982201
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23825th command: 11_1489 1735972982212
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23826th command: 12_1489 1735972982217
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23827th command: 13_1489 1735972982222
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23828th command: 14_1489 1735972982233
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23829th command: 15_1489 1735972982238
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23830th command: 16_1489 1735972982259
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23831th command: 2_1489 1735972982268
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23832th command: 3_1489 1735972982279
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23833th command: 4_1489 1735972982284
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23834th command: 5_1489 1735972982300
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23835th command: 6_1489 1735972982315
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23836th command: 7_1489 1735972982325
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23837th command: 8_1489 1735972982331
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23838th command: 9_1489 1735972982341
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23839th command: 1_1489 1735972982357
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23840th command: 10_1489 1735972982362
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23841th command: 11_1490 1735972982367
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23842th command: 12_1490 1735972982377
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23843th command: 13_1490 1735972982383
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23844th command: 14_1490 1735972982388
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23845th command: 15_1490 1735972982399
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23846th command: 16_1490 1735972982404
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23847th command: 2_1490 1735972982425
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23848th command: 3_1490 1735972982435
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23849th command: 4_1490 1735972982445
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23850th command: 5_1490 1735972982451
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23851th command: 6_1490 1735972982467
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23852th command: 7_1490 1735972982481
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23853th command: 8_1490 1735972982491
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23854th command: 9_1490 1735972982497
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23855th command: 1_1490 1735972982507
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23856th command: 10_1490 1735972982522
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23857th command: 11_1491 1735972982528
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23858th command: 12_1491 1735972982533
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23859th command: 13_1491 1735972982543
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23860th command: 14_1491 1735972982549
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23861th command: 15_1491 1735972982554
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23862th command: 16_1491 1735972982564
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23863th command: 2_1491 1735972982570
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23864th command: 3_1491 1735972982591
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23865th command: 4_1491 1735972982601
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23866th command: 5_1491 1735972982612
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23867th command: 6_1491 1735972982616
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23868th command: 7_1491 1735972982632
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23869th command: 8_1491 1735972982648
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23870th command: 9_1491 1735972982658
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23871th command: 1_1491 1735972982663
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23872th command: 10_1491 1735972982674
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23873th command: 11_1492 1735972982689
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23874th command: 12_1492 1735972982695
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23875th command: 13_1492 1735972982700
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23876th command: 14_1492 1735972982710
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23877th command: 15_1492 1735972982715
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23878th command: 16_1492 1735972982721
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23879th command: 2_1492 1735972982731
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23880th command: 3_1492 1735972982736
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23881th command: 4_1492 1735972982757
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23882th command: 5_1492 1735972982767
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23883th command: 6_1492 1735972982777
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23884th command: 7_1492 1735972982782
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23885th command: 8_1492 1735972982798
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23886th command: 9_1492 1735972982814
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23887th command: 1_1492 1735972982824
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23888th command: 10_1492 1735972982830
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23889th command: 11_1493 1735972982840
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23890th command: 12_1493 1735972982856
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23891th command: 13_1493 1735972982861
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23892th command: 14_1493 1735972982866
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23893th command: 15_1493 1735972982877
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23894th command: 16_1493 1735972982882
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23895th command: 2_1493 1735972982887
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23896th command: 3_1493 1735972982897
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23897th command: 4_1493 1735972982902
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23898th command: 5_1493 1735972982923
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23899th command: 6_1493 1735972982933
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23900th command: 7_1493 1735972982944
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23901th command: 8_1493 1735972982949
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23902th command: 9_1493 1735972982965
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23903th command: 1_1493 1735972982980
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23904th command: 10_1493 1735972982990
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23905th command: 11_1494 1735972982996
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23906th command: 12_1494 1735972983006
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23907th command: 13_1494 1735972983021
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23908th command: 14_1494 1735972983027
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23909th command: 15_1494 1735972983032
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23910th command: 16_1494 1735972983042
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23911th command: 2_1494 1735972983048
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23912th command: 3_1494 1735972983053
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23913th command: 4_1494 1735972983063
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23914th command: 5_1494 1735972983069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23915th command: 6_1494 1735972983089
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23916th command: 7_1494 1735972983100
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23917th command: 8_1494 1735972983110
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23918th command: 9_1494 1735972983115
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23919th command: 1_1494 1735972983131
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23920th command: 10_1494 1735972983146
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23921th command: 11_1495 1735972983157
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23922th command: 12_1495 1735972983162
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23923th command: 13_1495 1735972983172
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23924th command: 14_1495 1735972983188
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23925th command: 15_1495 1735972983193
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23926th command: 16_1495 1735972983199
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23927th command: 2_1495 1735972983209
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23928th command: 3_1495 1735972983215
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23929th command: 4_1495 1735972983220
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23930th command: 5_1495 1735972983230
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23931th command: 6_1495 1735972983236
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23932th command: 7_1495 1735972983257
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23933th command: 8_1495 1735972983267
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23934th command: 9_1495 1735972983277
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23935th command: 1_1495 1735972983282
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23936th command: 10_1495 1735972983298
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23937th command: 11_1496 1735972983313
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23938th command: 12_1496 1735972983324
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23939th command: 13_1496 1735972983329
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23940th command: 14_1496 1735972983339
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23941th command: 15_1496 1735972983355
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23942th command: 16_1496 1735972983360
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23943th command: 2_1496 1735972983366
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23944th command: 3_1496 1735972983376
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23945th command: 4_1496 1735972983381
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23946th command: 5_1496 1735972983387
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23947th command: 6_1496 1735972983397
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23948th command: 7_1496 1735972983402
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23949th command: 8_1496 1735972983423
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23950th command: 9_1496 1735972983434
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23951th command: 1_1496 1735972983444
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23952th command: 10_1496 1735972983449
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23953th command: 11_1497 1735972983465
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23954th command: 12_1497 1735972983481
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23955th command: 13_1497 1735972983491
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23956th command: 14_1497 1735972983497
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23957th command: 15_1497 1735972983507
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23958th command: 16_1497 1735972983522
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23959th command: 2_1497 1735972983527
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23960th command: 3_1497 1735972983533
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23961th command: 4_1497 1735972983543
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23962th command: 5_1497 1735972983549
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23963th command: 6_1497 1735972983554
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23964th command: 7_1497 1735972983564
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23965th command: 8_1497 1735972983570
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23966th command: 9_1497 1735972983590
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23967th command: 1_1497 1735972983601
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23968th command: 10_1497 1735972983611
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23969th command: 11_1498 1735972983616
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23970th command: 12_1498 1735972983632
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23971th command: 13_1498 1735972983647
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23972th command: 14_1498 1735972983657
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23973th command: 15_1498 1735972983662
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23974th command: 16_1498 1735972983673
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23975th command: 2_1498 1735972983689
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23976th command: 3_1498 1735972983694
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23977th command: 4_1498 1735972983701
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23978th command: 5_1498 1735972983710
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23979th command: 6_1498 1735972983715
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23980th command: 7_1498 1735972983720
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23981th command: 8_1498 1735972983731
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23982th command: 9_1498 1735972983736
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23983th command: 1_1498 1735972983757
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23984th command: 10_1498 1735972983767
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23985th command: 11_1499 1735972983777
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23986th command: 12_1499 1735972983782
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23987th command: 13_1499 1735972983798
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23988th command: 14_1499 1735972983813
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23989th command: 15_1499 1735972983824
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23990th command: 16_1499 1735972983829
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23991th command: 2_1499 1735972983839
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23992th command: 3_1499 1735972983854
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23993th command: 4_1499 1735972983860
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23994th command: 5_1499 1735972983865
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23995th command: 6_1499 1735972983876
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23996th command: 7_1499 1735972983881
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23997th command: 8_1499 1735972983886
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23998th command: 9_1499 1735972983896
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 23999th command: 1_1499 1735972983902
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24000th command: 10_1499 1735972983922
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24001th command: 11_1500 1735972983932
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24002th command: 12_1500 1735972983943
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24003th command: 13_1500 1735972983947
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24004th command: 14_1500 1735972983963
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24005th command: 15_1500 1735972983979
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24006th command: 16_1500 1735972983989
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24007th command: 2_1500 1735972983994
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24008th command: 3_1500 1735972984005
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24009th command: 4_1500 1735972984021
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24010th command: 5_1500 1735972984026
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24011th command: 6_1500 1735972984031
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24012th command: 7_1500 1735972984042
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24013th command: 8_1500 1735972984047
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24014th command: 9_1500 1735972984052
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24015th command: 1_1500 1735972984063
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24016th command: 10_1500 1735972984068
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24017th command: 11_1501 1735972984089
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24018th command: 12_1501 1735972984100
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24019th command: 13_1501 1735972984112
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24020th command: 14_1501 1735972984116
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24021th command: 15_1501 1735972984132
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24022th command: 16_1501 1735972984147
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24023th command: 2_1501 1735972984157
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24024th command: 3_1501 1735972984163
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24025th command: 4_1501 1735972984173
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24026th command: 5_1501 1735972984189
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24027th command: 6_1501 1735972984194
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24028th command: 7_1501 1735972984200
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24029th command: 8_1501 1735972984210
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24030th command: 9_1501 1735972984216
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24031th command: 1_1501 1735972984220
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24032th command: 10_1501 1735972984232
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24033th command: 11_1502 1735972984237
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24034th command: 12_1502 1735972984258
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24035th command: 13_1502 1735972984268
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24036th command: 14_1502 1735972984279
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Executing 24037th command: 15_1502 1735972984284
