bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10534th command: 1_2634 1735931321605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10535th command: 2_2634 1735931321605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10536th command: 3_2634 1735931321605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10537th command: 4_2631 1735931321605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10538th command: 1_2635 1735931321605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10539th command: 2_2635 1735931321605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10540th command: 3_2635 1735931321605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10541th command: 4_2632 1735931321609
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10542th command: 1_2636 1735931321614
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10543th command: 2_2636 1735931321628
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10544th command: 3_2636 1735931321629
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10545th command: 4_2633 1735931321629
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10546th command: 1_2637 1735931321629
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10547th command: 2_2637 1735931321631
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10548th command: 3_2637 1735931321632
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10549th command: 4_2634 1735931321633
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10550th command: 1_2638 1735931321635
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10551th command: 2_2638 1735931321638
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10552th command: 3_2638 1735931321640
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10553th command: 4_2635 1735931321641
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10554th command: 1_2639 1735931321643
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10555th command: 2_2639 1735931321644
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10556th command: 3_2639 1735931321646
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10557th command: 4_2636 1735931321647
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10558th command: 1_2640 1735931321649
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10559th command: 2_2640 1735931321652
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10560th command: 3_2640 1735931321655
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10561th command: 4_2637 1735931321657
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10562th command: 1_2641 1735931321658
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10563th command: 2_2641 1735931321661
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10564th command: 3_2641 1735931321664
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10565th command: 4_2638 1735931321666
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10566th command: 1_2642 1735931321668
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10567th command: 2_2642 1735931321670
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10568th command: 3_2642 1735931321673
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10569th command: 4_2639 1735931321674
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10570th command: 1_2643 1735931321675
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10571th command: 2_2643 1735931321677
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10572th command: 3_2643 1735931321678
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10573th command: 4_2640 1735931321680
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10574th command: 1_2644 1735931321682
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10575th command: 2_2644 1735931321683
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10576th command: 3_2644 1735931321688
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10577th command: 4_2641 1735931321690
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10578th command: 1_2645 1735931321692
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10579th command: 2_2645 1735931321693
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10580th command: 3_2645 1735931321695
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10581th command: 4_2642 1735931321698
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10582th command: 1_2646 1735931321700
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10583th command: 2_2646 1735931321701
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10584th command: 3_2646 1735931321703
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10585th command: 4_2643 1735931321707
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10586th command: 1_2647 1735931321708
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10587th command: 2_2647 1735931321709
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10588th command: 3_2647 1735931321711
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10589th command: 4_2644 1735931321712
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10590th command: 1_2648 1735931321713
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10591th command: 2_2648 1735931321715
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10592th command: 3_2648 1735931321716
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10593th command: 4_2645 1735931321720
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10594th command: 1_2649 1735931321721
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10595th command: 2_2649 1735931321723
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10596th command: 3_2649 1735931321724
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10597th command: 4_2646 1735931321727
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10598th command: 1_2650 1735931321730
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10599th command: 2_2650 1735931321732
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10600th command: 3_2650 1735931321733
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10601th command: 4_2647 1735931321736
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10602th command: 1_2651 1735931321740
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10603th command: 2_2651 1735931321741
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10604th command: 3_2651 1735931321742
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10605th command: 4_2648 1735931321745
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10606th command: 1_2652 1735931321746
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10607th command: 2_2652 1735931321747
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10608th command: 3_2652 1735931321749
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10609th command: 4_2649 1735931321751
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10610th command: 1_2653 1735931321755
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10611th command: 2_2653 1735931321756
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10612th command: 3_2653 1735931321759
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10613th command: 4_2650 1735931321760
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10614th command: 1_2654 1735931321763
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10615th command: 2_2654 1735931321766
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10616th command: 3_2654 1735931321768
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10617th command: 4_2651 1735931321769
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10618th command: 1_2655 1735931321771
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10619th command: 2_2655 1735931321773
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10620th command: 3_2655 1735931321774
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10621th command: 4_2652 1735931321775
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10622th command: 1_2656 1735931321777
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10623th command: 2_2656 1735931321778
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10624th command: 3_2656 1735931321779
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10625th command: 4_2653 1735931321781
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10626th command: 1_2657 1735931321782
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10627th command: 2_2657 1735931321786
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10628th command: 3_2657 1735931321788
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10629th command: 4_2654 1735931321790
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10630th command: 1_2658 1735931321791
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10631th command: 2_2658 1735931321797
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10632th command: 3_2658 1735931321798
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10633th command: 4_2655 1735931321800
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10634th command: 1_2659 1735931321801
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10635th command: 2_2659 1735931321803
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10636th command: 3_2659 1735931321806
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10637th command: 4_2656 1735931321807
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10638th command: 1_2660 1735931321808
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10639th command: 2_2660 1735931321810
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10640th command: 3_2660 1735931321811
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10641th command: 4_2657 1735931321812
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10642th command: 1_2661 1735931321814
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10643th command: 2_2661 1735931321815
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10644th command: 3_2661 1735931321819
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10645th command: 4_2658 1735931321821
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10646th command: 1_2662 1735931321823
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10647th command: 2_2662 1735931321824
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10648th command: 3_2662 1735931321827
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10649th command: 4_2659 1735931321830
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10650th command: 1_2663 1735931321832
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10651th command: 2_2663 1735931321833
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10652th command: 3_2663 1735931321835
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10653th command: 4_2660 1735931321838
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10654th command: 1_2664 1735931321839
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10655th command: 2_2664 1735931321840
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10656th command: 3_2664 1735931321842
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10657th command: 4_2661 1735931321843
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10658th command: 1_2665 1735931321843
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10659th command: 2_2665 1735931321845
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10660th command: 3_2665 1735931321847
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10661th command: 4_2662 1735931321852
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10662th command: 1_2666 1735931321854
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10663th command: 2_2666 1735931321856
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10664th command: 3_2666 1735931321857
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10665th command: 4_2663 1735931321860
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10666th command: 1_2667 1735931321863
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10667th command: 2_2667 1735931321865
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10668th command: 3_2667 1735931321866
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10669th command: 4_2664 1735931321868
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10670th command: 1_2668 1735931321870
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10671th command: 2_2668 1735931321872
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10672th command: 3_2668 1735931321872
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10673th command: 4_2665 1735931321874
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10674th command: 1_2669 1735931321875
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10675th command: 2_2669 1735931321877
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10676th command: 3_2669 1735931321878
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10677th command: 4_2666 1735931321880
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10678th command: 1_2670 1735931321884
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10679th command: 2_2670 1735931321886
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10680th command: 3_2670 1735931321888
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10681th command: 4_2667 1735931321889
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10682th command: 1_2671 1735931321893
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10683th command: 2_2671 1735931321896
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10684th command: 3_2671 1735931321900
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10685th command: 4_2668 1735931321904
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10686th command: 1_2672 1735931321905
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10687th command: 2_2672 1735931321908
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10688th command: 3_2672 1735931321909
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10689th command: 4_2669 1735931321910
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10690th command: 1_2673 1735931321913
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10691th command: 2_2673 1735931321914
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10692th command: 3_2673 1735931321915
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10693th command: 4_2670 1735931321917
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10694th command: 1_2674 1735931321918
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10695th command: 2_2674 1735931321922
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10696th command: 3_2674 1735931321924
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10697th command: 4_2671 1735931321926
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10698th command: 1_2675 1735931321927
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10699th command: 2_2675 1735931321930
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10700th command: 3_2675 1735931321933
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10701th command: 4_2672 1735931321935
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10702th command: 1_2676 1735931321936
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10703th command: 2_2676 1735931321937
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10704th command: 3_2676 1735931321941
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10705th command: 4_2673 1735931321942
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10706th command: 1_2677 1735931321942
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10707th command: 2_2677 1735931321944
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10708th command: 3_2677 1735931321945
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10709th command: 4_2674 1735931321946
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10710th command: 1_2678 1735931321948
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10711th command: 2_2678 1735931321949
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10712th command: 3_2678 1735931321953
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10713th command: 4_2675 1735931321955
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10714th command: 1_2679 1735931321957
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10715th command: 2_2679 1735931321958
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10716th command: 3_2679 1735931321961
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10717th command: 4_2676 1735931321964
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10718th command: 1_2680 1735931321966
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10719th command: 2_2680 1735931321967
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10720th command: 3_2680 1735931321969
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10721th command: 4_2677 1735931321973
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10722th command: 1_2681 1735931321973
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10723th command: 2_2681 1735931321974
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10724th command: 3_2681 1735931321976
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10725th command: 4_2678 1735931321978
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10726th command: 1_2682 1735931321979
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10727th command: 2_2682 1735931321981
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10728th command: 3_2682 1735931321982
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10729th command: 4_2679 1735931321986
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10730th command: 1_2683 1735931321988
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10731th command: 2_2683 1735931321990
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10732th command: 3_2683 1735931321992
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10733th command: 4_2680 1735931321995
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10734th command: 1_2684 1735931321998
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10735th command: 2_2684 1735931321999
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10736th command: 3_2684 1735931322000
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10737th command: 4_2681 1735931322003
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10738th command: 1_2685 1735931322007
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10739th command: 2_2685 1735931322008
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10740th command: 3_2685 1735931322009
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10741th command: 4_2682 1735931322011
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10742th command: 1_2686 1735931322012
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10743th command: 2_2686 1735931322015
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10744th command: 3_2686 1735931322016
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10745th command: 4_2683 1735931322017
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10746th command: 1_2687 1735931322022
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10747th command: 2_2687 1735931322024
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10748th command: 3_2687 1735931322026
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10749th command: 4_2684 1735931322027
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10750th command: 1_2688 1735931322030
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10751th command: 2_2688 1735931322034
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10752th command: 3_2688 1735931322036
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10753th command: 4_2685 1735931322036
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10754th command: 1_2689 1735931322039
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10755th command: 2_2689 1735931322041
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10756th command: 3_2689 1735931322043
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10757th command: 4_2686 1735931322044
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10758th command: 1_2690 1735931322046
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10759th command: 2_2690 1735931322047
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10760th command: 3_2690 1735931322048
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10761th command: 4_2687 1735931322050
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10762th command: 1_2691 1735931322053
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10763th command: 2_2691 1735931322056
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10764th command: 3_2691 1735931322058
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10765th command: 4_2688 1735931322062
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10766th command: 1_2692 1735931322062
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10767th command: 2_2692 1735931322065
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10768th command: 3_2692 1735931322068
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10769th command: 4_2689 1735931322070
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10770th command: 1_2693 1735931322071
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10771th command: 2_2693 1735931322073
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10772th command: 3_2693 1735931322078
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10773th command: 4_2690 1735931322078
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10774th command: 1_2694 1735931322079
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10775th command: 2_2694 1735931322081
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10776th command: 3_2694 1735931322082
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10777th command: 4_2691 1735931322083
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10778th command: 1_2695 1735931322085
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10779th command: 2_2695 1735931322086
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10780th command: 3_2695 1735931322089
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10781th command: 4_2692 1735931322091
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10782th command: 1_2696 1735931322093
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10783th command: 2_2696 1735931322094
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10784th command: 3_2696 1735931322097
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10785th command: 4_2693 1735931322100
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10786th command: 1_2697 1735931322102
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10787th command: 2_2697 1735931322103
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10788th command: 3_2697 1735931322104
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10789th command: 4_2694 1735931322107
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10790th command: 1_2698 1735931322108
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10791th command: 2_2698 1735931322109
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10792th command: 3_2698 1735931322111
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10793th command: 4_2695 1735931322112
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10794th command: 1_2699 1735931322113
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10795th command: 2_2699 1735931322116
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10796th command: 3_2699 1735931322117
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10797th command: 4_2696 1735931322120
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10798th command: 1_2700 1735931322123
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10799th command: 2_2700 1735931322125
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10800th command: 3_2700 1735931322127
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10801th command: 4_2697 1735931322130
