bft_bft_server3006.1.t3ni9am60a8s@bft-11    | 
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10912th command: 10_681 1735931965647
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10913th command: 11_682 1735931965651
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10914th command: 12_682 1735931965660
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10915th command: 13_682 1735931965670
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10916th command: 14_682 1735931965676
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10917th command: 15_682 1735931965679
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10918th command: 16_682 1735931965686
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10919th command: 2_682 1735931965695
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10920th command: 3_682 1735931965698
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10921th command: 4_682 1735931965702
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10922th command: 5_682 1735931965708
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10923th command: 6_682 1735931965711
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10924th command: 7_682 1735931965714
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10925th command: 8_682 1735931965721
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10926th command: 9_682 1735931965724
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10927th command: 1_682 1735931965737
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10928th command: 10_682 1735931965743
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10929th command: 11_683 1735931965750
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10930th command: 12_683 1735931965752
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10931th command: 13_683 1735931965762
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10932th command: 14_683 1735931965772
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10933th command: 15_683 1735931965778
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10934th command: 16_683 1735931965781
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10935th command: 2_683 1735931965788
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10936th command: 3_683 1735931965797
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10937th command: 4_683 1735931965801
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10938th command: 5_683 1735931965804
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10939th command: 6_683 1735931965810
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10940th command: 7_683 1735931965813
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10941th command: 8_683 1735931965816
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10942th command: 9_683 1735931965823
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10943th command: 1_683 1735931965826
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10944th command: 10_683 1735931965838
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10945th command: 11_684 1735931965844
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10946th command: 12_684 1735931965851
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10947th command: 13_684 1735931965854
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10948th command: 14_684 1735931965864
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10949th command: 15_684 1735931965873
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10950th command: 16_684 1735931965879
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10951th command: 2_684 1735931965882
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10952th command: 3_684 1735931965889
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10953th command: 4_684 1735931965898
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10954th command: 5_684 1735931965902
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10955th command: 6_684 1735931965905
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10956th command: 7_684 1735931965911
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10957th command: 8_684 1735931965915
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10958th command: 9_684 1735931965918
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10959th command: 1_684 1735931965924
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10960th command: 10_684 1735931965928
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10961th command: 11_685 1735931965940
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10962th command: 12_685 1735931965947
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10963th command: 13_685 1735931965953
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10964th command: 14_685 1735931965956
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10965th command: 15_685 1735931965966
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10966th command: 16_685 1735931965975
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10967th command: 2_685 1735931965981
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10968th command: 3_685 1735931965985
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10969th command: 4_685 1735931965991
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10970th command: 5_685 1735931966001
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10971th command: 6_685 1735931966004
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10972th command: 7_685 1735931966007
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10973th command: 8_685 1735931966014
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10974th command: 9_685 1735931966017
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10975th command: 1_685 1735931966020
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10976th command: 10_685 1735931966027
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10977th command: 11_686 1735931966030
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10978th command: 12_686 1735931966043
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10979th command: 13_686 1735931966049
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10980th command: 14_686 1735931966056
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10981th command: 15_686 1735931966059
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10982th command: 16_686 1735931966068
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10983th command: 2_686 1735931966078
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10984th command: 3_686 1735931966084
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10985th command: 4_686 1735931966088
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10986th command: 5_686 1735931966094
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10987th command: 6_686 1735931966104
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10988th command: 7_686 1735931966107
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10989th command: 8_686 1735931966111
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10990th command: 9_686 1735931966117
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10991th command: 1_686 1735931966120
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10992th command: 10_686 1735931966123
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10993th command: 11_687 1735931966130
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10994th command: 12_687 1735931966133
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10995th command: 13_687 1735931966145
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10996th command: 14_687 1735931966152
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10997th command: 15_687 1735931966158
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10998th command: 16_687 1735931966161
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 10999th command: 2_687 1735931966171
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11000th command: 3_687 1735931966180
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11001th command: 4_687 1735931966187
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11002th command: 5_687 1735931966190
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11003th command: 6_687 1735931966196
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11004th command: 7_687 1735931966206
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11005th command: 8_687 1735931966209
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11006th command: 9_687 1735931966212
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11007th command: 1_687 1735931966218
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11008th command: 10_687 1735931966222
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11009th command: 11_688 1735931966225
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11010th command: 12_688 1735931966231
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11011th command: 13_688 1735931966235
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11012th command: 14_688 1735931966247
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11013th command: 15_688 1735931966254
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11014th command: 16_688 1735931966260
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11015th command: 2_688 1735931966263
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11016th command: 3_688 1735931966273
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11017th command: 4_688 1735931966282
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11018th command: 5_688 1735931966289
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11019th command: 6_688 1735931966292
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11020th command: 7_688 1735931966298
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11021th command: 8_688 1735931966308
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11022th command: 9_688 1735931966311
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11023th command: 1_688 1735931966314
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11024th command: 10_688 1735931966320
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11025th command: 11_689 1735931966324
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11026th command: 12_689 1735931966327
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11027th command: 13_689 1735931966334
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11028th command: 14_689 1735931966337
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11029th command: 15_689 1735931966349
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11030th command: 16_689 1735931966356
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11031th command: 2_689 1735931966362
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11032th command: 3_689 1735931966365
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11033th command: 4_689 1735931966375
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11034th command: 5_689 1735931966385
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11035th command: 6_689 1735931966391
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11036th command: 7_689 1735931966395
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11037th command: 8_689 1735931966401
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11038th command: 9_689 1735931966411
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11039th command: 1_689 1735931966414
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11040th command: 10_689 1735931966417
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11041th command: 11_690 1735931966423
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11042th command: 12_690 1735931966427
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11043th command: 13_690 1735931966430
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11044th command: 14_690 1735931966436
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11045th command: 15_690 1735931966439
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11046th command: 16_690 1735931966452
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11047th command: 2_690 1735931966458
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11048th command: 3_690 1735931966465
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11049th command: 4_690 1735931966468
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11050th command: 5_690 1735931966478
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11051th command: 6_690 1735931966487
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11052th command: 7_690 1735931966494
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11053th command: 8_690 1735931966497
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11054th command: 9_690 1735931966504
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11055th command: 1_690 1735931966513
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11056th command: 10_690 1735931966516
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11057th command: 11_691 1735931966519
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11058th command: 12_691 1735931966526
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11059th command: 13_691 1735931966529
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11060th command: 14_691 1735931966532
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11061th command: 15_691 1735931966539
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11062th command: 16_691 1735931966542
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11063th command: 2_691 1735931966555
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11064th command: 3_691 1735931966561
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11065th command: 4_691 1735931966568
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11066th command: 5_691 1735931966571
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11067th command: 6_691 1735931966581
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11068th command: 7_691 1735931966590
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11069th command: 8_691 1735931966597
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11070th command: 9_691 1735931966600
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11071th command: 1_691 1735931966606
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11072th command: 10_691 1735931966616
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11073th command: 11_692 1735931966619
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11074th command: 12_692 1735931966622
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11075th command: 13_692 1735931966629
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11076th command: 14_692 1735931966632
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11077th command: 15_692 1735931966635
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11078th command: 16_692 1735931966642
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11079th command: 2_692 1735931966645
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11080th command: 3_692 1735931966658
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11081th command: 4_692 1735931966665
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11082th command: 5_692 1735931966671
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11083th command: 6_692 1735931966674
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11084th command: 7_692 1735931966684
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11085th command: 8_692 1735931966693
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11086th command: 9_692 1735931966700
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11087th command: 1_692 1735931966703
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11088th command: 10_692 1735931966709
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11089th command: 11_693 1735931966719
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11090th command: 12_693 1735931966722
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11091th command: 13_693 1735931966726
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11092th command: 14_693 1735931966732
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11093th command: 15_693 1735931966735
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11094th command: 16_693 1735931966738
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11095th command: 2_693 1735931966744
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11096th command: 3_693 1735931966748
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11097th command: 4_693 1735931966761
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11098th command: 5_693 1735931966767
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11099th command: 6_693 1735931966774
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11100th command: 7_693 1735931966777
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11101th command: 8_693 1735931966786
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11102th command: 9_693 1735931966796
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11103th command: 1_693 1735931966803
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11104th command: 10_693 1735931966806
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11105th command: 11_694 1735931966812
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11106th command: 12_694 1735931966822
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11107th command: 13_694 1735931966825
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11108th command: 14_694 1735931966828
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11109th command: 15_694 1735931966835
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11110th command: 16_694 1735931966838
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11111th command: 2_694 1735931966841
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11112th command: 3_694 1735931966848
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11113th command: 4_694 1735931966851
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11114th command: 5_694 1735931966864
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11115th command: 6_694 1735931966870
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11116th command: 7_694 1735931966876
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11117th command: 8_694 1735931966880
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11118th command: 9_694 1735931966889
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11119th command: 1_694 1735931966898
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11120th command: 10_694 1735931966905
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11121th command: 11_695 1735931966908
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11122th command: 12_695 1735931966914
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11123th command: 13_695 1735931966924
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11124th command: 14_695 1735931966927
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11125th command: 15_695 1735931966930
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11126th command: 16_695 1735931966936
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11127th command: 2_695 1735931966939
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11128th command: 3_695 1735931966943
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11129th command: 4_695 1735931966950
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11130th command: 5_695 1735931966953
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11131th command: 6_695 1735931966965
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11132th command: 7_695 1735931966972
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11133th command: 8_695 1735931966978
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11134th command: 9_695 1735931966981
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11135th command: 1_695 1735931966991
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11136th command: 10_695 1735931967001
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11137th command: 11_696 1735931967007
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11138th command: 12_696 1735931967010
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11139th command: 13_696 1735931967017
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11140th command: 14_696 1735931967026
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11141th command: 15_696 1735931967029
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11142th command: 16_696 1735931967032
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11143th command: 2_696 1735931967039
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11144th command: 3_696 1735931967042
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11145th command: 4_696 1735931967045
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11146th command: 5_696 1735931967052
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11147th command: 6_696 1735931967055
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11148th command: 7_696 1735931967068
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11149th command: 8_696 1735931967074
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11150th command: 9_696 1735931967080
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11151th command: 1_696 1735931967084
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11152th command: 10_696 1735931967093
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11153th command: 11_697 1735931967103
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11154th command: 12_697 1735931967109
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11155th command: 13_697 1735931967112
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11156th command: 14_697 1735931967119
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11157th command: 15_697 1735931967128
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11158th command: 16_697 1735931967131
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11159th command: 2_697 1735931967135
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11160th command: 3_697 1735931967141
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11161th command: 4_697 1735931967144
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11162th command: 5_697 1735931967148
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11163th command: 6_697 1735931967154
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11164th command: 7_697 1735931967157
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11165th command: 8_697 1735931967170
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11166th command: 9_697 1735931967176
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11167th command: 1_697 1735931967183
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11168th command: 10_697 1735931967186
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11169th command: 11_698 1735931967196
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11170th command: 12_698 1735931967205
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11171th command: 13_698 1735931967211
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11172th command: 14_698 1735931967215
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11173th command: 15_698 1735931967221
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11174th command: 16_698 1735931967230
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11175th command: 2_698 1735931967233
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11176th command: 3_698 1735931967237
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11177th command: 4_698 1735931967243
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11178th command: 5_698 1735931967247
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11179th command: 6_698 1735931967250
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11180th command: 7_698 1735931967256
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11181th command: 8_698 1735931967259
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11182th command: 9_698 1735931967272
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11183th command: 1_698 1735931967279
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11184th command: 10_698 1735931967285
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11185th command: 11_699 1735931967288
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11186th command: 12_699 1735931967298
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11187th command: 13_699 1735931967307
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11188th command: 14_699 1735931967314
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11189th command: 15_699 1735931967317
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11190th command: 16_699 1735931967324
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11191th command: 2_699 1735931967333
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11192th command: 3_699 1735931967337
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11193th command: 4_699 1735931967340
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11194th command: 5_699 1735931967346
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11195th command: 6_699 1735931967350
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Executing 11196th command: 7_699 1735931967353
