bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11379th command: 13_711 1735931968469
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11380th command: 14_711 1735931968472
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11381th command: 15_711 1735931968479
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11382th command: 16_711 1735931968482
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11383th command: 2_711 1735931968485
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11384th command: 3_711 1735931968492
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11385th command: 4_711 1735931968495
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11386th command: 5_711 1735931968508
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11387th command: 6_711 1735931968515
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11388th command: 7_711 1735931968521
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11389th command: 8_711 1735931968524
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11390th command: 9_711 1735931968534
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11391th command: 1_711 1735931968543
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11392th command: 10_711 1735931968550
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11393th command: 11_712 1735931968553
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11394th command: 12_712 1735931968560
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11395th command: 13_712 1735931968570
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11396th command: 14_712 1735931968573
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11397th command: 15_712 1735931968576
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11398th command: 16_712 1735931968582
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11399th command: 2_712 1735931968586
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11400th command: 3_712 1735931968589
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11401th command: 4_712 1735931968595
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11402th command: 5_712 1735931968598
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11403th command: 6_712 1735931968612
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11404th command: 7_712 1735931968618
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11405th command: 8_712 1735931968624
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11406th command: 9_712 1735931968627
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11407th command: 1_712 1735931968637
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11408th command: 10_712 1735931968647
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11409th command: 11_713 1735931968654
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11410th command: 12_713 1735931968656
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11411th command: 13_713 1735931968663
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11412th command: 14_713 1735931968672
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11413th command: 15_713 1735931968676
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11414th command: 16_713 1735931968679
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11415th command: 2_713 1735931968685
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11416th command: 3_713 1735931968689
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11417th command: 4_713 1735931968692
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11418th command: 5_713 1735931968698
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11419th command: 6_713 1735931968703
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11420th command: 7_713 1735931968715
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11421th command: 8_713 1735931968722
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11422th command: 9_713 1735931968728
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11423th command: 1_713 1735931968731
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11424th command: 10_713 1735931968741
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11425th command: 11_714 1735931968750
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11426th command: 12_714 1735931968757
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11427th command: 13_714 1735931968760
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11428th command: 14_714 1735931968767
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11429th command: 15_714 1735931968776
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11430th command: 16_714 1735931968779
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11431th command: 2_714 1735931968782
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11432th command: 3_714 1735931968789
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11433th command: 4_714 1735931968792
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11434th command: 5_714 1735931968795
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11435th command: 6_714 1735931968802
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11436th command: 7_714 1735931968805
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11437th command: 8_714 1735931968818
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11438th command: 9_714 1735931968824
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11439th command: 1_714 1735931968832
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11440th command: 10_714 1735931968835
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11441th command: 11_715 1735931968844
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11442th command: 12_715 1735931968854
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11443th command: 13_715 1735931968860
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11444th command: 14_715 1735931968863
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11445th command: 15_715 1735931968870
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11446th command: 16_715 1735931968879
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11447th command: 2_715 1735931968882
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11448th command: 3_715 1735931968886
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11449th command: 4_715 1735931968892
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11450th command: 5_715 1735931968895
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11451th command: 6_715 1735931968898
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11452th command: 7_715 1735931968905
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11453th command: 8_715 1735931968908
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11454th command: 9_715 1735931968921
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11455th command: 1_715 1735931968927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11456th command: 10_715 1735931968933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11457th command: 11_716 1735931968936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11458th command: 12_716 1735931968946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11459th command: 13_716 1735931968956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11460th command: 14_716 1735931968963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11461th command: 15_716 1735931968966
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11462th command: 16_716 1735931968972
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11463th command: 2_716 1735931968982
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11464th command: 3_716 1735931968985
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11465th command: 4_716 1735931968989
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11466th command: 5_716 1735931968995
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11467th command: 6_716 1735931968999
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11468th command: 7_716 1735931969002
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11469th command: 8_716 1735931969008
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11470th command: 9_716 1735931969011
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11471th command: 1_716 1735931969025
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11472th command: 10_716 1735931969031
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11473th command: 11_717 1735931969038
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11474th command: 12_717 1735931969041
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11475th command: 13_717 1735931969051
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11476th command: 14_717 1735931969060
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11477th command: 15_717 1735931969067
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11478th command: 16_717 1735931969070
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11479th command: 2_717 1735931969076
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11480th command: 3_717 1735931969086
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11481th command: 4_717 1735931969089
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11482th command: 5_717 1735931969094
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11483th command: 6_717 1735931969099
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11484th command: 7_717 1735931969103
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11485th command: 8_717 1735931969106
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11486th command: 9_717 1735931969112
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11487th command: 1_717 1735931969116
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11488th command: 10_717 1735931969129
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11489th command: 11_718 1735931969135
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11490th command: 12_718 1735931969142
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11491th command: 13_718 1735931969145
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11492th command: 14_718 1735931969155
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11493th command: 15_718 1735931969164
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11494th command: 16_718 1735931969171
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11495th command: 2_718 1735931969174
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11496th command: 3_718 1735931969180
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11497th command: 4_718 1735931969190
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11498th command: 5_718 1735931969193
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11499th command: 6_718 1735931969196
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11500th command: 7_718 1735931969203
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11501th command: 8_718 1735931969206
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11502th command: 9_718 1735931969210
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11503th command: 1_718 1735931969216
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11504th command: 10_718 1735931969219
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11505th command: 11_719 1735931969232
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11506th command: 12_719 1735931969239
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11507th command: 13_719 1735931969245
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11508th command: 14_719 1735931969249
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11509th command: 15_719 1735931969258
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11510th command: 16_719 1735931969268
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11511th command: 2_719 1735931969274
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11512th command: 3_719 1735931969278
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11513th command: 4_719 1735931969284
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11514th command: 5_719 1735931969294
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11515th command: 6_719 1735931969297
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11516th command: 7_719 1735931969300
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11517th command: 8_719 1735931969307
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11518th command: 9_719 1735931969310
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11519th command: 1_719 1735931969313
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11520th command: 10_719 1735931969320
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11521th command: 11_720 1735931969323
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11522th command: 12_720 1735931969336
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11523th command: 13_720 1735931969343
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11524th command: 14_720 1735931969349
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11525th command: 15_720 1735931969352
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11526th command: 16_720 1735931969362
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11527th command: 2_720 1735931969372
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11528th command: 3_720 1735931969378
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11529th command: 4_720 1735931969381
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11530th command: 5_720 1735931969387
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11531th command: 6_720 1735931969397
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11532th command: 7_720 1735931969400
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11533th command: 8_720 1735931969404
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11534th command: 9_720 1735931969410
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11535th command: 1_720 1735931969414
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11536th command: 10_720 1735931969417
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11537th command: 11_721 1735931969423
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11538th command: 12_721 1735931969426
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11539th command: 13_721 1735931969439
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11540th command: 14_721 1735931969446
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11541th command: 15_721 1735931969452
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11542th command: 16_721 1735931969455
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11543th command: 2_721 1735931969465
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11544th command: 3_721 1735931969474
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11545th command: 4_721 1735931969481
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11546th command: 5_721 1735931969484
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11547th command: 6_721 1735931969492
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11548th command: 7_721 1735931969500
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11549th command: 8_721 1735931969503
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11550th command: 9_721 1735931969507
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11551th command: 1_721 1735931969513
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11552th command: 10_721 1735931969516
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11553th command: 11_722 1735931969520
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11554th command: 12_722 1735931969526
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11555th command: 13_722 1735931969530
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11556th command: 14_722 1735931969542
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11557th command: 15_722 1735931969549
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11558th command: 16_722 1735931969555
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11559th command: 2_722 1735931969558
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11560th command: 3_722 1735931969568
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11561th command: 4_722 1735931969578
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11562th command: 5_722 1735931969584
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11563th command: 6_722 1735931969588
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11564th command: 7_722 1735931969594
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11565th command: 8_722 1735931969603
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11566th command: 9_722 1735931969606
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11567th command: 1_722 1735931969610
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11568th command: 10_722 1735931969618
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11569th command: 11_723 1735931969620
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11570th command: 12_723 1735931969623
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11571th command: 13_723 1735931969630
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11572th command: 14_723 1735931969633
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11573th command: 15_723 1735931969645
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11574th command: 16_723 1735931969652
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11575th command: 2_723 1735931969659
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11576th command: 3_723 1735931969662
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11577th command: 4_723 1735931969672
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11578th command: 5_723 1735931969681
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11579th command: 6_723 1735931969688
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11580th command: 7_723 1735931969691
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11581th command: 8_723 1735931969697
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11582th command: 9_723 1735931969708
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11583th command: 1_723 1735931969711
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11584th command: 10_723 1735931969714
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11585th command: 11_724 1735931969721
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11586th command: 12_724 1735931969724
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11587th command: 13_724 1735931969728
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11588th command: 14_724 1735931969734
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11589th command: 15_724 1735931969737
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11590th command: 16_724 1735931969751
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11591th command: 2_724 1735931969757
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11592th command: 3_724 1735931969763
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11593th command: 4_724 1735931969766
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11594th command: 5_724 1735931969776
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11595th command: 6_724 1735931969786
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11596th command: 7_724 1735931969792
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11597th command: 8_724 1735931969795
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11598th command: 9_724 1735931969802
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11599th command: 1_724 1735931969812
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11600th command: 10_724 1735931969815
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11601th command: 11_725 1735931969818
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11602th command: 12_725 1735931969824
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11603th command: 13_725 1735931969828
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11604th command: 14_725 1735931969831
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11605th command: 15_725 1735931969837
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11606th command: 16_725 1735931969840
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11607th command: 2_725 1735931969853
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11608th command: 3_725 1735931969859
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11609th command: 4_725 1735931969866
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11610th command: 5_725 1735931969870
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11611th command: 6_725 1735931969879
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11612th command: 7_725 1735931969889
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11613th command: 8_725 1735931969895
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11614th command: 9_725 1735931969899
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11615th command: 1_725 1735931969905
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11616th command: 10_725 1735931969914
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11617th command: 11_726 1735931969918
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11618th command: 12_726 1735931969921
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11619th command: 13_726 1735931969928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11620th command: 14_726 1735931969931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11621th command: 15_726 1735931969935
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11622th command: 16_726 1735931969941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11623th command: 2_726 1735931969944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11624th command: 3_726 1735931969957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11625th command: 4_726 1735931969963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11626th command: 5_726 1735931969970
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11627th command: 6_726 1735931969973
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11628th command: 7_726 1735931969983
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11629th command: 8_726 1735931969992
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11630th command: 9_726 1735931969999
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11631th command: 1_726 1735931970002
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11632th command: 10_726 1735931970009
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11633th command: 11_727 1735931970019
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11634th command: 12_727 1735931970022
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11635th command: 13_727 1735931970026
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11636th command: 14_727 1735931970032
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11637th command: 15_727 1735931970035
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11638th command: 16_727 1735931970038
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11639th command: 2_727 1735931970045
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11640th command: 3_727 1735931970048
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11641th command: 4_727 1735931970061
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11642th command: 5_727 1735931970067
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11643th command: 6_727 1735931970074
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11644th command: 7_727 1735931970077
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11645th command: 8_727 1735931970087
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11646th command: 9_727 1735931970096
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11647th command: 1_727 1735931970102
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11648th command: 10_727 1735931970106
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11649th command: 11_728 1735931970113
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11650th command: 12_728 1735931970122
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11651th command: 13_728 1735931970125
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11652th command: 14_728 1735931970128
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11653th command: 15_728 1735931970135
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11654th command: 16_728 1735931970138
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11655th command: 2_728 1735931970142
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11656th command: 3_728 1735931970149
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11657th command: 4_728 1735931970152
