bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | 
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14752th command: 10_921 1735931989004
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14753th command: 11_922 1735931989011
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14754th command: 12_922 1735931989018
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14755th command: 13_922 1735931989022
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14756th command: 14_922 1735931989030
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14757th command: 15_922 1735931989040
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14758th command: 16_922 1735931989047
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14759th command: 2_922 1735931989050
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14760th command: 3_922 1735931989056
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14761th command: 4_922 1735931989066
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14762th command: 5_922 1735931989069
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14763th command: 6_922 1735931989072
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14764th command: 7_922 1735931989079
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14765th command: 8_922 1735931989082
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14766th command: 9_922 1735931989085
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14767th command: 1_922 1735931989092
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14768th command: 10_922 1735931989095
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14769th command: 11_923 1735931989108
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14770th command: 12_923 1735931989114
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14771th command: 13_923 1735931989121
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14772th command: 14_923 1735931989124
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14773th command: 15_923 1735931989133
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14774th command: 16_923 1735931989143
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14775th command: 2_923 1735931989150
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14776th command: 3_923 1735931989154
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14777th command: 4_923 1735931989160
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14778th command: 5_923 1735931989169
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14779th command: 6_923 1735931989172
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14780th command: 7_923 1735931989176
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14781th command: 8_923 1735931989182
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14782th command: 9_923 1735931989185
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14783th command: 1_923 1735931989188
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14784th command: 10_923 1735931989195
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14785th command: 11_924 1735931989198
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14786th command: 12_924 1735931989211
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14787th command: 13_924 1735931989217
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14788th command: 14_924 1735931989223
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14789th command: 15_924 1735931989227
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14790th command: 16_924 1735931989236
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14791th command: 2_924 1735931989246
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14792th command: 3_924 1735931989253
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14793th command: 4_924 1735931989256
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14794th command: 5_924 1735931989263
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14795th command: 6_924 1735931989273
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14796th command: 7_924 1735931989276
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14797th command: 8_924 1735931989279
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14798th command: 9_924 1735931989287
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14799th command: 1_924 1735931989289
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14800th command: 10_924 1735931989292
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14801th command: 11_925 1735931989299
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14802th command: 12_925 1735931989302
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14803th command: 13_925 1735931989315
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14804th command: 14_925 1735931989322
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14805th command: 15_925 1735931989328
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14806th command: 16_925 1735931989331
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14807th command: 2_925 1735931989341
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14808th command: 3_925 1735931989350
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14809th command: 4_925 1735931989357
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14810th command: 5_925 1735931989360
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14811th command: 6_925 1735931989367
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14812th command: 7_925 1735931989376
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14813th command: 8_925 1735931989380
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14814th command: 9_925 1735931989383
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14815th command: 1_925 1735931989390
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14816th command: 10_925 1735931989393
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14817th command: 11_926 1735931989396
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14818th command: 12_926 1735931989403
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14819th command: 13_926 1735931989406
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14820th command: 14_926 1735931989420
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14821th command: 15_926 1735931989425
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14822th command: 16_926 1735931989431
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14823th command: 2_926 1735931989435
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14824th command: 3_926 1735931989444
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14825th command: 4_926 1735931989454
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14826th command: 5_926 1735931989460
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14827th command: 6_926 1735931989464
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14828th command: 7_926 1735931989470
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14829th command: 8_926 1735931989479
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14830th command: 9_926 1735931989483
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14831th command: 1_926 1735931989487
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14832th command: 10_926 1735931989493
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14833th command: 11_927 1735931989496
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14834th command: 12_927 1735931989500
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14835th command: 13_927 1735931989506
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14836th command: 14_927 1735931989509
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14837th command: 15_927 1735931989522
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14838th command: 16_927 1735931989529
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14839th command: 2_927 1735931989535
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14840th command: 3_927 1735931989538
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14841th command: 4_927 1735931989548
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14842th command: 5_927 1735931989558
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14843th command: 6_927 1735931989564
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14844th command: 7_927 1735931989567
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14845th command: 8_927 1735931989574
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14846th command: 9_927 1735931989583
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14847th command: 1_927 1735931989587
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14848th command: 10_927 1735931989590
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14849th command: 11_928 1735931989597
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14850th command: 12_928 1735931989600
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14851th command: 13_928 1735931989603
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14852th command: 14_928 1735931989610
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14853th command: 15_928 1735931989613
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14854th command: 16_928 1735931989626
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14855th command: 2_928 1735931989633
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14856th command: 3_928 1735931989639
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14857th command: 4_928 1735931989643
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14858th command: 5_928 1735931989652
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14859th command: 6_928 1735931989662
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14860th command: 7_928 1735931989668
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14861th command: 8_928 1735931989671
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14862th command: 9_928 1735931989678
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14863th command: 1_928 1735931989688
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14864th command: 10_928 1735931989691
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14865th command: 11_929 1735931989694
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14866th command: 12_929 1735931989701
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14867th command: 13_929 1735931989704
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14868th command: 14_929 1735931989708
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14869th command: 15_929 1735931989715
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14870th command: 16_929 1735931989718
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14871th command: 2_929 1735931989730
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14872th command: 3_929 1735931989737
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14873th command: 4_929 1735931989743
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14874th command: 5_929 1735931989747
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14875th command: 6_929 1735931989756
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14876th command: 7_929 1735931989766
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14877th command: 8_929 1735931989772
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14878th command: 9_929 1735931989775
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14879th command: 1_929 1735931989782
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14880th command: 10_929 1735931989793
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14881th command: 11_930 1735931989795
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14882th command: 12_930 1735931989799
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14883th command: 13_930 1735931989805
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14884th command: 14_930 1735931989808
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14885th command: 15_930 1735931989811
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14886th command: 16_930 1735931989819
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14887th command: 2_930 1735931989822
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14888th command: 3_930 1735931989834
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14889th command: 4_930 1735931989841
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14890th command: 5_930 1735931989847
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14891th command: 6_930 1735931989851
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14892th command: 7_930 1735931989860
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14893th command: 8_930 1735931989870
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14894th command: 9_930 1735931989876
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14895th command: 1_930 1735931989879
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14896th command: 10_930 1735931989886
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14897th command: 11_931 1735931989895
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14898th command: 12_931 1735931989898
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14899th command: 13_931 1735931989902
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14900th command: 14_931 1735931989908
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14901th command: 15_931 1735931989911
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14902th command: 16_931 1735931989915
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14903th command: 2_931 1735931989921
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14904th command: 3_931 1735931989924
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14905th command: 4_931 1735931989937
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14906th command: 5_931 1735931989944
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14907th command: 6_931 1735931989951
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14908th command: 7_931 1735931989954
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14909th command: 8_931 1735931989963
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14910th command: 9_931 1735931989973
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14911th command: 1_931 1735931989979
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14912th command: 10_931 1735931989983
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14913th command: 11_932 1735931989989
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14914th command: 12_932 1735931989998
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14915th command: 13_932 1735931990001
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14916th command: 14_932 1735931990005
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14917th command: 15_932 1735931990011
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14918th command: 16_932 1735931990015
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14919th command: 2_932 1735931990018
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14920th command: 3_932 1735931990024
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14921th command: 4_932 1735931990028
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14922th command: 5_932 1735931990040
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14923th command: 6_932 1735931990047
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14924th command: 7_932 1735931990054
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14925th command: 8_932 1735931990057
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14926th command: 9_932 1735931990067
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14927th command: 1_932 1735931990076
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14928th command: 10_932 1735931990083
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14929th command: 11_933 1735931990086
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14930th command: 12_933 1735931990092
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14931th command: 13_933 1735931990102
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14932th command: 14_933 1735931990105
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14933th command: 15_933 1735931990109
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14934th command: 16_933 1735931990115
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14935th command: 2_933 1735931990118
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14936th command: 3_933 1735931990122
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14937th command: 4_933 1735931990128
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14938th command: 5_933 1735931990132
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14939th command: 6_933 1735931990144
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14940th command: 7_933 1735931990151
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14941th command: 8_933 1735931990157
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14942th command: 9_933 1735931990160
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14943th command: 1_933 1735931990170
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14944th command: 10_933 1735931990180
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14945th command: 11_934 1735931990186
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14946th command: 12_934 1735931990189
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14947th command: 13_934 1735931990196
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14948th command: 14_934 1735931990205
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14949th command: 15_934 1735931990208
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14950th command: 16_934 1735931990213
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14951th command: 2_934 1735931990219
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14952th command: 3_934 1735931990222
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14953th command: 4_934 1735931990225
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14954th command: 5_934 1735931990231
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14955th command: 6_934 1735931990235
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14956th command: 7_934 1735931990248
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14957th command: 8_934 1735931990254
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14958th command: 9_934 1735931990260
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14959th command: 1_934 1735931990264
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14960th command: 10_934 1735931990273
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14961th command: 11_935 1735931990283
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14962th command: 12_935 1735931990290
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14963th command: 13_935 1735931990292
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14964th command: 14_935 1735931990298
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14965th command: 15_935 1735931990308
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14966th command: 16_935 1735931990312
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14967th command: 2_935 1735931990315
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14968th command: 3_935 1735931990322
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14969th command: 4_935 1735931990325
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14970th command: 5_935 1735931990328
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14971th command: 6_935 1735931990335
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14972th command: 7_935 1735931990338
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14973th command: 8_935 1735931990352
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14974th command: 9_935 1735931990358
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14975th command: 1_935 1735931990364
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14976th command: 10_935 1735931990368
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14977th command: 11_936 1735931990378
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14978th command: 12_936 1735931990387
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14979th command: 13_936 1735931990393
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14980th command: 14_936 1735931990396
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14981th command: 15_936 1735931990404
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14982th command: 16_936 1735931990413
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14983th command: 2_936 1735931990416
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14984th command: 3_936 1735931990420
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14985th command: 4_936 1735931990426
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14986th command: 5_936 1735931990430
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14987th command: 6_936 1735931990433
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14988th command: 7_936 1735931990439
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14989th command: 8_936 1735931990443
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14990th command: 9_936 1735931990456
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14991th command: 1_936 1735931990462
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14992th command: 10_936 1735931990469
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14993th command: 11_937 1735931990472
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14994th command: 12_937 1735931990482
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14995th command: 13_937 1735931990491
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14996th command: 14_937 1735931990498
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14997th command: 15_937 1735931990501
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14998th command: 16_937 1735931990507
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 14999th command: 2_937 1735931990517
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15000th command: 3_937 1735931990520
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15001th command: 4_937 1735931990523
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15002th command: 5_937 1735931990530
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15003th command: 6_937 1735931990533
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15004th command: 7_937 1735931990537
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15005th command: 8_937 1735931990543
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15006th command: 9_937 1735931990546
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15007th command: 1_937 1735931990559
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15008th command: 10_937 1735931990565
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15009th command: 11_938 1735931990572
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15010th command: 12_938 1735931990575
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15011th command: 13_938 1735931990585
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15012th command: 14_938 1735931990594
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15013th command: 15_938 1735931990601
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15014th command: 16_938 1735931990604
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15015th command: 2_938 1735931990612
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15016th command: 3_938 1735931990620
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15017th command: 4_938 1735931990624
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15018th command: 5_938 1735931990627
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15019th command: 6_938 1735931990634
