Sending build context to Docker daemon  2.241MB 
Step 1/6 : FROM node:alpine
 ---> b5243d5b5c07
Step 2/6 : WORKDIR /app
 ---> Using cache
 ---> a52d0abf1d30
Step 3/6 : COPY package*.json ./
 ---> Using cache
 ---> ccf4b4c7e07e
Step 4/6 : RUN npm install
 ---> Using cache
 ---> f2857f84e179
Step 5/6 : COPY . .
 ---> fa239ff0db89
Step 6/6 : CMD ["npm", "start"]
 ---> Running in aa068385f7d1
 ---> Removed intermediate container aa068385f7d1
 ---> cc73975544c8
Successfully built cc73975544c8
Successfully tagged bft_server:latest
Attaching to bft_server_3002, bft_server_3003, bft_server_3004, bft_server_3005, bft_server_3006, bft_server_3007, bft_server_3008, bft_server_3009, bft_server_3010, bft_server_3011
bft_server_3009  | 
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  484 0
bft_server_3004  | Round completed upto:  484 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  483 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  484 0
bft_server_3006  | Round completed upto:  484 1
bft_server_3005  | Round completed upto:  484 0
bft_server_3005  | Round completed upto:  484 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  484 0
bft_server_3007  | Round completed upto:  484 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  484 0
bft_server_3010  | Round completed upto:  484 1
bft_server_3009  | Round completed upto:  484 0
bft_server_3009  | Round completed upto:  484 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  484 0
bft_server_3011  | Round completed upto:  484 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  484 0
bft_server_3008  | Round completed upto:  484 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  485 0
bft_server_3002  | Round completed upto:  485 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  485 0
bft_server_3003  | Round completed upto:  485 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  485 0
bft_server_3004  | Round completed upto:  485 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  485 0
bft_server_3009  | Round completed upto:  485 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  485 0
bft_server_3007  | Round completed upto:  485 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  485 0
bft_server_3006  | Round completed upto:  485 0
bft_server_3006  | Round completed upto:  485 1
bft_server_3011  | Round completed upto:  485 1
bft_server_3005  | Round completed upto:  485 0
bft_server_3005  | Round completed upto:  485 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  486 0
bft_server_3007  | Round completed upto:  486 1
bft_server_3010  | Round completed upto:  485 0
bft_server_3010  | Round completed upto:  485 1
bft_server_3003  | Round completed upto:  486 0
bft_server_3003  | Round completed upto:  486 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  486 0
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  486 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  486 0
bft_server_3006  | Round completed upto:  486 1
bft_server_3004  | Round completed upto:  486 0
bft_server_3004  | Round completed upto:  486 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  486 0
bft_server_3005  | Round completed upto:  486 1
bft_server_3008  | Round completed upto:  485 0
bft_server_3010  | Round completed upto:  486 0
bft_server_3010  | Round completed upto:  486 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  485 1
bft_server_3008  | Round completed upto:  486 0
bft_server_3009  | Round completed upto:  486 0
bft_server_3009  | Round completed upto:  486 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  486 0
bft_server_3011  | Round completed upto:  486 1
bft_server_3008  | Round completed upto:  486 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  487 0
bft_server_3004  | Round completed upto:  487 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  487 0
bft_server_3003  | Round completed upto:  487 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  487 0
bft_server_3005  | Round completed upto:  487 1
bft_server_3007  | Round completed upto:  487 0
bft_server_3007  | Round completed upto:  487 1
bft_server_3002  | Round completed upto:  487 0
bft_server_3002  | Round completed upto:  487 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  487 0
bft_server_3006  | Round completed upto:  487 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  488 0
bft_server_3003  | Round completed upto:  488 1
bft_server_3004  | Round completed upto:  488 0
bft_server_3004  | Round completed upto:  488 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  487 0
bft_server_3009  | Round completed upto:  487 1
bft_server_3006  | Round completed upto:  488 0
bft_server_3006  | Round completed upto:  488 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  488 0
bft_server_3009  | Round completed upto:  488 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  487 0
bft_server_3010  | Round completed upto:  487 1
bft_server_3011  | Round completed upto:  487 0
bft_server_3008  | Round completed upto:  487 0
bft_server_3008  | Round completed upto:  487 1
bft_server_3008  | Round completed upto:  488 0
bft_server_3008  | Round completed upto:  488 1
bft_server_3002  | Round completed upto:  488 0
bft_server_3002  | Round completed upto:  488 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  488 0
bft_server_3010  | Round completed upto:  488 1
bft_server_3011  | Round completed upto:  487 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  488 0
bft_server_3005  | Round completed upto:  488 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  488 0
bft_server_3007  | Round completed upto:  488 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  488 0
bft_server_3011  | Round completed upto:  488 1
bft_server_3002  | Round completed upto:  489 0
bft_server_3002  | Round completed upto:  489 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  489 0
bft_server_3004  | Round completed upto:  489 0
bft_server_3003  | Round completed upto:  489 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  489 0
bft_server_3008  | Round completed upto:  489 1
bft_server_3006  | Round completed upto:  489 0
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  489 0
bft_server_3006  | Round completed upto:  489 1
bft_server_3007  | Round completed upto:  489 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  489 1
bft_server_3010  | Round completed upto:  489 0
bft_server_3005  | Round completed upto:  489 0
bft_server_3009  | Round completed upto:  489 0
bft_server_3009  | Round completed upto:  489 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  489 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  489 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  490 0
bft_server_3003  | Round completed upto:  490 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  490 0
bft_server_3011  | Round completed upto:  489 0
bft_server_3011  | Round completed upto:  489 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  490 0
bft_server_3009  | Round completed upto:  490 1
bft_server_3008  | Round completed upto:  490 0
bft_server_3008  | Round completed upto:  490 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  490 0
bft_server_3010  | Round completed upto:  490 0
bft_server_3010  | Round completed upto:  490 1
bft_server_3004  | Round completed upto:  490 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  490 0
bft_server_3005  | Round completed upto:  490 1
bft_server_3002  | Round completed upto:  490 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  490 0
bft_server_3006  | Round completed upto:  490 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  490 0
bft_server_3007  | Round completed upto:  490 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  490 0
bft_server_3011  | Round completed upto:  490 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  491 0
bft_server_3002  | Round completed upto:  491 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  491 0
bft_server_3005  | Round completed upto:  491 1
bft_server_3003  | Round completed upto:  491 0
bft_server_3003  | Round completed upto:  491 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  491 0
bft_server_3006  | Round completed upto:  491 1
bft_server_3007  | Round completed upto:  491 0
bft_server_3007  | Round completed upto:  491 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  491 0
bft_server_3009  | Round completed upto:  491 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  492 0
bft_server_3003  | Round completed upto:  492 0
bft_server_3010  | Round completed upto:  491 0
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  491 0
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  491 0
bft_server_3002  | Round completed upto:  492 0
bft_server_3005  | Round completed upto:  492 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  491 1
bft_server_3003  | Round completed upto:  492 1
bft_server_3010  | Round completed upto:  491 1
bft_server_3009  | Round completed upto:  492 0
bft_server_3004  | Round completed upto:  491 1
bft_server_3006  | Round completed upto:  492 0
bft_server_3002  | Round completed upto:  492 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  492 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  492 0
bft_server_3004  | Round completed upto:  492 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  492 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  492 0
bft_server_3007  | Round completed upto:  492 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  492 0
bft_server_3008  | Round completed upto:  491 0
bft_server_3008  | Round completed upto:  491 1
bft_server_3011  | Round completed upto:  492 0
bft_server_3008  | Round completed upto:  492 0
bft_server_3008  | Round completed upto:  492 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  492 1
bft_server_3010  | Round completed upto:  492 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  493 0
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  493 1
bft_server_3008  | Round completed upto:  493 0
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  493 0
bft_server_3005  | Round completed upto:  493 1
bft_server_3007  | Round completed upto:  493 0
bft_server_3007  | Round completed upto:  493 1
bft_server_3008  | Round completed upto:  493 1
bft_server_3011  | Round completed upto:  493 0
bft_server_3011  | Round completed upto:  493 1
bft_server_3009  | Round completed upto:  493 0
bft_server_3010  | Round completed upto:  493 0
bft_server_3009  | Round completed upto:  493 1
bft_server_3010  | Round completed upto:  493 1
bft_server_3004  | Round completed upto:  493 0
bft_server_3004  | Round completed upto:  493 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  493 0
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  494 0
bft_server_3006  | Round completed upto:  493 1
bft_server_3003  | Round completed upto:  494 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  494 0
bft_server_3007  | Round completed upto:  494 0
bft_server_3004  | Round completed upto:  494 1
bft_server_3007  | Round completed upto:  494 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  493 0
bft_server_3002  | Round completed upto:  493 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  494 0
bft_server_3005  | Round completed upto:  494 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  494 0
bft_server_3006  | Round completed upto:  494 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  494 0
bft_server_3011  | Round completed upto:  494 1
bft_server_3009  | Round completed upto:  494 0
bft_server_3009  | Round completed upto:  494 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  494 0
bft_server_3010  | Round completed upto:  494 1
bft_server_3002  | Round completed upto:  494 0
bft_server_3002  | Round completed upto:  494 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  495 0
bft_server_3003  | Round completed upto:  495 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  494 0
bft_server_3008  | Round completed upto:  494 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  495 0
bft_server_3004  | Round completed upto:  495 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  495 0
bft_server_3005  | Round completed upto:  495 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  495 0
bft_server_3007  | Round completed upto:  495 1
bft_server_3008  | Round completed upto:  495 0
bft_server_3008  | Round completed upto:  495 1
bft_server_3009  | Round completed upto:  495 0
bft_server_3009  | Round completed upto:  495 1
bft_server_3010  | Round completed upto:  495 0
bft_server_3002  | Round completed upto:  495 0
bft_server_3002  | Round completed upto:  495 1
bft_server_3011  | Round completed upto:  495 0
bft_server_3011  | Round completed upto:  495 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  495 0
bft_server_3006  | Round completed upto:  495 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  495 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  496 0
bft_server_3004  | Round completed upto:  496 0
bft_server_3002  | Round completed upto:  496 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  496 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  496 0
bft_server_3006  | Round completed upto:  496 1
bft_server_3009  | Round completed upto:  496 0
bft_server_3005  | Round completed upto:  496 0
bft_server_3005  | Round completed upto:  496 1
bft_server_3009  | Round completed upto:  496 1
bft_server_3003  | Round completed upto:  496 0
bft_server_3003  | Round completed upto:  496 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  496 0
bft_server_3008  | Round completed upto:  496 1
bft_server_3007  | Round completed upto:  496 0
bft_server_3011  | Round completed upto:  496 0
bft_server_3011  | Round completed upto:  496 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  497 0
bft_server_3010  | Round completed upto:  496 0
bft_server_3010  | Round completed upto:  496 1
bft_server_3002  | Round completed upto:  497 0
bft_server_3002  | Round completed upto:  497 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  496 1
bft_server_3004  | Round completed upto:  497 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  497 0
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  497 1
bft_server_3008  | Round completed upto:  497 0
bft_server_3008  | Round completed upto:  497 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  497 0
bft_server_3003  | Round completed upto:  497 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  497 0
bft_server_3011  | Round completed upto:  497 1
bft_server_3005  | Round completed upto:  497 0
bft_server_3005  | Round completed upto:  497 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  497 0
bft_server_3006  | Round completed upto:  497 1
bft_server_3010  | Round completed upto:  497 0
bft_server_3010  | Round completed upto:  497 1
bft_server_3004  | Round completed upto:  498 0
bft_server_3004  | Round completed upto:  498 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  497 0
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  497 1
bft_server_3007  | Round completed upto:  498 0
bft_server_3002  | Round completed upto:  498 0
bft_server_3008  | Round completed upto:  498 0
bft_server_3009  | Round completed upto:  498 0
bft_server_3003  | Round completed upto:  498 0
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  498 1
bft_server_3002  | Round completed upto:  498 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  498 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  498 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  498 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  498 0
bft_server_3005  | Round completed upto:  498 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  498 0
bft_server_3010  | Round completed upto:  498 0
bft_server_3010  | Round completed upto:  498 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  498 0
bft_server_3011  | Round completed upto:  498 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  498 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  499 0
bft_server_3003  | Round completed upto:  499 0
bft_server_3003  | Round completed upto:  499 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  499 0
bft_server_3004  | Round completed upto:  499 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  499 0
bft_server_3005  | Round completed upto:  499 1
bft_server_3006  | Round completed upto:  499 0
bft_server_3006  | Round completed upto:  499 1
bft_server_3002  | Round completed upto:  499 0
bft_server_3009  | Round completed upto:  499 0
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  499 1
bft_server_3010  | Round completed upto:  499 0
bft_server_3010  | Round completed upto:  499 1
bft_server_3009  | Round completed upto:  499 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  500 0
bft_server_3009  | Round completed upto:  500 1
bft_server_3002  | Round completed upto:  500 0
bft_server_3002  | Round completed upto:  500 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  500 0
bft_server_3011  | Round completed upto:  499 0
bft_server_3011  | Round completed upto:  499 1
bft_server_3004  | Round completed upto:  500 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  499 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  500 0
bft_server_3005  | Round completed upto:  500 1
bft_server_3006  | Round completed upto:  500 0
bft_server_3006  | Round completed upto:  500 1
bft_server_3008  | Round completed upto:  500 0
bft_server_3008  | Round completed upto:  500 1
bft_server_3011  | Round completed upto:  500 0
bft_server_3011  | Round completed upto:  500 1
bft_server_3010  | Round completed upto:  500 0
bft_server_3010  | Round completed upto:  500 1
bft_server_3003  | Round completed upto:  500 0
bft_server_3003  | Round completed upto:  500 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  499 0
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  499 1
bft_server_3007  | Round completed upto:  500 0
bft_server_3003  | Round completed upto:  501 0
bft_server_3003  | Round completed upto:  501 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  500 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  501 0
bft_server_3009  | Round completed upto:  501 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  501 0
bft_server_3005  | Round completed upto:  501 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  501 0
bft_server_3006  | Round completed upto:  501 1
bft_server_3008  | Round completed upto:  501 0
bft_server_3008  | Round completed upto:  501 1
bft_server_3004  | Round completed upto:  501 0
bft_server_3004  | Round completed upto:  501 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  501 0
bft_server_3002  | Round completed upto:  501 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  501 0
bft_server_3010  | Round completed upto:  501 1
bft_server_3011  | Round completed upto:  501 0
bft_server_3011  | Round completed upto:  501 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  502 0
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  501 0
bft_server_3004  | Round completed upto:  502 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  501 1
bft_server_3006  | Round completed upto:  502 0
bft_server_3006  | Round completed upto:  502 1
bft_server_3002  | Round completed upto:  502 0
bft_server_3002  | Round completed upto:  502 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  502 0
bft_server_3003  | Round completed upto:  502 1
bft_server_3010  | Round completed upto:  502 0
bft_server_3010  | Round completed upto:  502 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  502 0
bft_server_3008  | Round completed upto:  502 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  502 0
bft_server_3009  | Round completed upto:  502 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  502 0
bft_server_3007  | Round completed upto:  502 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  502 0
bft_server_3005  | Round completed upto:  502 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  503 0
bft_server_3004  | Round completed upto:  503 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  503 0
bft_server_3006  | Round completed upto:  503 1
bft_server_3008  | Round completed upto:  503 0
bft_server_3008  | Round completed upto:  503 1
bft_server_3007  | Round completed upto:  503 0
