bft_bft_server3009.1.x40jx1b3dafc@bft-3    | 
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10370th command: 5_1296 1735931440424
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10371th command: 6_1296 1735931440429
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10372th command: 7_1296 1735931440433
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10373th command: 8_1296 1735931440435
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10374th command: 1_1296 1735931440438
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10375th command: 2_1296 1735931440443
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10376th command: 3_1296 1735931440445
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10377th command: 4_1297 1735931440447
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10378th command: 5_1297 1735931440450
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10379th command: 6_1297 1735931440452
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10380th command: 7_1297 1735931440454
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10381th command: 8_1297 1735931440457
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10382th command: 1_1297 1735931440459
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10383th command: 2_1297 1735931440466
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10384th command: 3_1297 1735931440469
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10385th command: 4_1298 1735931440473
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10386th command: 5_1298 1735931440477
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10387th command: 6_1298 1735931440481
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10388th command: 7_1298 1735931440485
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10389th command: 8_1298 1735931440489
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10390th command: 1_1298 1735931440491
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10391th command: 2_1298 1735931440494
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10392th command: 3_1298 1735931440499
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10393th command: 4_1299 1735931440501
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10394th command: 5_1299 1735931440503
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10395th command: 6_1299 1735931440507
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10396th command: 7_1299 1735931440509
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10397th command: 8_1299 1735931440511
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10398th command: 1_1299 1735931440514
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10399th command: 2_1299 1735931440515
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10400th command: 3_1299 1735931440522
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10401th command: 4_1300 1735931440526
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10402th command: 5_1300 1735931440529
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10403th command: 6_1300 1735931440531
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10404th command: 7_1300 1735931440536
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10405th command: 8_1300 1735931440541
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10406th command: 1_1300 1735931440544
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10407th command: 2_1300 1735931440546
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10408th command: 3_1300 1735931440550
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10409th command: 4_1301 1735931440555
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10410th command: 5_1301 1735931440557
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10411th command: 6_1301 1735931440559
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10412th command: 7_1301 1735931440562
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10413th command: 8_1301 1735931440564
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10414th command: 1_1301 1735931440566
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10415th command: 2_1301 1735931440569
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10416th command: 3_1301 1735931440571
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10417th command: 4_1302 1735931440578
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10418th command: 5_1302 1735931440581
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10419th command: 6_1302 1735931440585
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10420th command: 7_1302 1735931440586
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10421th command: 8_1302 1735931440592
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10422th command: 1_1302 1735931440597
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10423th command: 2_1302 1735931440600
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10424th command: 3_1302 1735931440602
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10425th command: 4_1303 1735931440606
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10426th command: 5_1303 1735931440611
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10427th command: 6_1303 1735931440615
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10428th command: 7_1303 1735931440615
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10429th command: 8_1303 1735931440619
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10430th command: 1_1303 1735931440620
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10431th command: 2_1303 1735931440622
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10432th command: 3_1303 1735931440625
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10433th command: 4_1304 1735931440627
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10434th command: 5_1304 1735931440633
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10435th command: 6_1304 1735931440637
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10436th command: 7_1304 1735931440641
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10437th command: 8_1304 1735931440642
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10438th command: 1_1304 1735931440648
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10439th command: 2_1304 1735931440653
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10440th command: 3_1304 1735931440656
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10441th command: 4_1305 1735931440658
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10442th command: 5_1305 1735931440662
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10443th command: 6_1305 1735931440667
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10444th command: 7_1305 1735931440668
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10445th command: 8_1305 1735931440670
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10446th command: 1_1305 1735931440674
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10447th command: 2_1305 1735931440676
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10448th command: 3_1305 1735931440677
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10449th command: 4_1306 1735931440681
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10450th command: 5_1306 1735931440683
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10451th command: 6_1306 1735931440690
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10452th command: 7_1306 1735931440693
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10453th command: 8_1306 1735931440696
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10454th command: 1_1306 1735931440698
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10455th command: 2_1306 1735931440703
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10456th command: 3_1306 1735931440708
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10457th command: 4_1307 1735931440712
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10458th command: 5_1307 1735931440714
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10459th command: 6_1307 1735931440717
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10460th command: 7_1307 1735931440722
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10461th command: 8_1307 1735931440724
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10462th command: 1_1307 1735931440726
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10463th command: 2_1307 1735931440730
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10464th command: 3_1307 1735931440732
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10465th command: 4_1308 1735931440733
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10466th command: 5_1308 1735931440737
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10467th command: 6_1308 1735931440739
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10468th command: 7_1308 1735931440746
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10469th command: 8_1308 1735931440749
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10470th command: 1_1308 1735931440754
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10471th command: 2_1308 1735931440755
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10472th command: 3_1308 1735931440760
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10473th command: 4_1309 1735931440765
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10474th command: 5_1309 1735931440768
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10475th command: 6_1309 1735931440770
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10476th command: 7_1309 1735931440773
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10477th command: 8_1309 1735931440778
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10478th command: 1_1309 1735931440780
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10479th command: 2_1309 1735931440782
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10480th command: 3_1309 1735931440786
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10481th command: 4_1310 1735931440787
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10482th command: 5_1310 1735931440789
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10483th command: 6_1310 1735931440793
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10484th command: 7_1310 1735931440794
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10485th command: 8_1310 1735931440801
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10486th command: 1_1310 1735931440805
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10487th command: 2_1310 1735931440808
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10488th command: 3_1310 1735931440810
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10489th command: 4_1311 1735931440815
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10490th command: 5_1311 1735931440821
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10491th command: 6_1311 1735931440824
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10492th command: 7_1311 1735931440826
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10493th command: 8_1311 1735931440829
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10494th command: 1_1311 1735931440835
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10495th command: 2_1311 1735931440836
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10496th command: 3_1311 1735931440838
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10497th command: 4_1312 1735931440842
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10498th command: 5_1312 1735931440844
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10499th command: 6_1312 1735931440846
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10500th command: 7_1312 1735931440849
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10501th command: 8_1312 1735931440851
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10502th command: 1_1312 1735931440858
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10503th command: 2_1312 1735931440862
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10504th command: 3_1312 1735931440865
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10505th command: 4_1313 1735931440866
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10506th command: 5_1313 1735931440872
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10507th command: 6_1313 1735931440877
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10508th command: 7_1313 1735931440880
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10509th command: 8_1313 1735931440882
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10510th command: 1_1313 1735931440886
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10511th command: 2_1313 1735931440892
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10512th command: 3_1313 1735931440893
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10513th command: 4_1314 1735931440895
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10514th command: 5_1314 1735931440898
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10515th command: 6_1314 1735931440900
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10516th command: 7_1314 1735931440902
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10517th command: 8_1314 1735931440905
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10518th command: 1_1314 1735931440907
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10519th command: 2_1314 1735931440914
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10520th command: 3_1314 1735931440917
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10521th command: 4_1315 1735931440921
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10522th command: 5_1315 1735931440923
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10523th command: 6_1315 1735931440929
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10524th command: 7_1315 1735931440934
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10525th command: 8_1315 1735931440937
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10526th command: 1_1315 1735931440939
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10527th command: 2_1315 1735931440943
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10528th command: 3_1315 1735931440948
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10529th command: 4_1316 1735931440949
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10530th command: 5_1316 1735931440951
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10531th command: 6_1316 1735931440955
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10532th command: 7_1316 1735931440957
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10533th command: 8_1316 1735931440959
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10534th command: 1_1316 1735931440962
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10535th command: 2_1316 1735931440964
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10536th command: 3_1316 1735931440971
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10537th command: 4_1317 1735931440974
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10538th command: 5_1317 1735931440978
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10539th command: 6_1317 1735931440980
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10540th command: 7_1317 1735931440985
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10541th command: 8_1317 1735931440990
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10542th command: 1_1317 1735931440994
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10543th command: 2_1317 1735931440996
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10544th command: 3_1317 1735931440999
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10545th command: 4_1318 1735931441004
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10546th command: 5_1318 1735931441006
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10547th command: 6_1318 1735931441008
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10548th command: 7_1318 1735931441011
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10549th command: 8_1318 1735931441013
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10550th command: 1_1318 1735931441015
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10551th command: 2_1318 1735931441018
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10552th command: 3_1318 1735931441020
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10553th command: 4_1319 1735931441029
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10554th command: 5_1319 1735931441031
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10555th command: 6_1319 1735931441034
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10556th command: 7_1319 1735931441036
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10557th command: 8_1319 1735931441041
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10558th command: 1_1319 1735931441046
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10559th command: 2_1319 1735931441050
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10560th command: 3_1319 1735931441052
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10561th command: 4_1320 1735931441056
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10562th command: 5_1320 1735931441061
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10563th command: 6_1320 1735931441063
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10564th command: 7_1320 1735931441065
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10565th command: 8_1320 1735931441068
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10566th command: 1_1320 1735931441070
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10567th command: 2_1320 1735931441073
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10568th command: 3_1320 1735931441076
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10569th command: 4_1321 1735931441078
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10570th command: 5_1321 1735931441084
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10571th command: 6_1321 1735931441088
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10572th command: 7_1321 1735931441091
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10573th command: 8_1321 1735931441093
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10574th command: 1_1321 1735931441099
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10575th command: 2_1321 1735931441104
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10576th command: 3_1321 1735931441107
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10577th command: 4_1322 1735931441109
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10578th command: 5_1322 1735931441113
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10579th command: 6_1322 1735931441118
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10580th command: 7_1322 1735931441120
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10581th command: 8_1322 1735931441121
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10582th command: 1_1322 1735931441125
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10583th command: 2_1322 1735931441127
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10584th command: 3_1322 1735931441129
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10585th command: 4_1323 1735931441132
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10586th command: 5_1323 1735931441134
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10587th command: 6_1323 1735931441141
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10588th command: 7_1323 1735931441145
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10589th command: 8_1323 1735931441149
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10590th command: 1_1323 1735931441151
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10591th command: 2_1323 1735931441156
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10592th command: 3_1323 1735931441161
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10593th command: 4_1324 1735931441165
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10594th command: 5_1324 1735931441167
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10595th command: 6_1324 1735931441172
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10596th command: 7_1324 1735931441176
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10597th command: 8_1324 1735931441177
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10598th command: 1_1324 1735931441179
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10599th command: 2_1324 1735931441182
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10600th command: 3_1324 1735931441184
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10601th command: 4_1325 1735931441186
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10602th command: 5_1325 1735931441189
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10603th command: 6_1325 1735931441191
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10604th command: 7_1325 1735931441198
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10605th command: 8_1325 1735931441201
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10606th command: 1_1325 1735931441205
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10607th command: 2_1325 1735931441207
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10608th command: 3_1325 1735931441212
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10609th command: 4_1326 1735931441217
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10610th command: 5_1326 1735931441220
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10611th command: 6_1326 1735931441222
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10612th command: 7_1326 1735931441226
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10613th command: 8_1326 1735931441230
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10614th command: 1_1326 1735931441232
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10615th command: 2_1326 1735931441234
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10616th command: 3_1326 1735931441237
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10617th command: 4_1327 1735931441239
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10618th command: 5_1327 1735931441241
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10619th command: 6_1327 1735931441245
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10620th command: 7_1327 1735931441246
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10621th command: 8_1327 1735931441254
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10622th command: 1_1327 1735931441257
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10623th command: 2_1327 1735931441261
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10624th command: 3_1327 1735931441263
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10625th command: 4_1328 1735931441268
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10626th command: 5_1328 1735931441274
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10627th command: 6_1328 1735931441278
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10628th command: 7_1328 1735931441280
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10629th command: 8_1328 1735931441283
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10630th command: 1_1328 1735931441289
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10631th command: 2_1328 1735931441291
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10632th command: 3_1328 1735931441293
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10633th command: 4_1329 1735931441296
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10634th command: 5_1329 1735931441298
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10635th command: 6_1329 1735931441300
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10636th command: 7_1329 1735931441303
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10637th command: 8_1329 1735931441305
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10638th command: 1_1329 1735931441312
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10639th command: 2_1329 1735931441315
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10640th command: 3_1329 1735931441319
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10641th command: 4_1330 1735931441321
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10642th command: 5_1330 1735931441326
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10643th command: 6_1330 1735931441331
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10644th command: 7_1330 1735931441335
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10645th command: 8_1330 1735931441336
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10646th command: 1_1330 1735931441340
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10647th command: 2_1330 1735931441345
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 10648th command: 3_1330 1735931441347
