bft_bft_server3006.1.10m6wc0k61uu@bft-2    | 
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14929th command: 4_1866 1735931455762
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14930th command: 5_1866 1735931455766
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14931th command: 6_1866 1735931455772
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14932th command: 7_1866 1735931455774
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14933th command: 8_1866 1735931455776
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14934th command: 1_1866 1735931455780
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14935th command: 2_1866 1735931455782
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14936th command: 3_1866 1735931455784
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14937th command: 4_1867 1735931455787
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14938th command: 5_1867 1735931455789
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14939th command: 6_1867 1735931455796
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14940th command: 7_1867 1735931455800
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14941th command: 8_1867 1735931455803
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14942th command: 1_1867 1735931455805
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14943th command: 2_1867 1735931455811
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14944th command: 3_1867 1735931455816
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14945th command: 4_1868 1735931455820
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14946th command: 5_1868 1735931455822
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14947th command: 6_1868 1735931455825
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14948th command: 7_1868 1735931455831
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14949th command: 8_1868 1735931455832
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14950th command: 1_1868 1735931455834
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14951th command: 2_1868 1735931455838
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14952th command: 3_1868 1735931455840
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14953th command: 4_1869 1735931455841
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14954th command: 5_1869 1735931455845
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14955th command: 6_1869 1735931455847
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14956th command: 7_1869 1735931455854
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14957th command: 8_1869 1735931455857
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14958th command: 1_1869 1735931455860
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14959th command: 2_1869 1735931455862
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14960th command: 3_1869 1735931455868
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14961th command: 4_1870 1735931455873
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14962th command: 5_1870 1735931455877
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14963th command: 6_1870 1735931455878
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14964th command: 7_1870 1735931455882
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14965th command: 8_1870 1735931455887
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14966th command: 1_1870 1735931455889
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14967th command: 2_1870 1735931455891
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14968th command: 3_1870 1735931455894
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14969th command: 4_1871 1735931455896
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14970th command: 5_1871 1735931455897
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14971th command: 6_1871 1735931455901
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14972th command: 7_1871 1735931455903
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14973th command: 8_1871 1735931455910
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14974th command: 1_1871 1735931455913
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14975th command: 2_1871 1735931455917
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14976th command: 3_1871 1735931455919
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14977th command: 4_1872 1735931455924
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14978th command: 5_1872 1735931455929
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14979th command: 6_1872 1735931455933
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14980th command: 7_1872 1735931455935
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14981th command: 8_1872 1735931455938
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14982th command: 1_1872 1735931455943
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14983th command: 2_1872 1735931455945
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14984th command: 3_1872 1735931455947
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14985th command: 4_1873 1735931455950
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14986th command: 5_1873 1735931455952
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14987th command: 6_1873 1735931455954
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14988th command: 7_1873 1735931455957
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14989th command: 8_1873 1735931455959
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14990th command: 1_1873 1735931455966
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14991th command: 2_1873 1735931455970
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14992th command: 3_1873 1735931455973
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14993th command: 4_1874 1735931455975
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14994th command: 5_1874 1735931455980
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14995th command: 6_1874 1735931455985
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14996th command: 7_1874 1735931455988
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14997th command: 8_1874 1735931455990
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14998th command: 1_1874 1735931455994
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 14999th command: 2_1874 1735931455999
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15000th command: 3_1874 1735931456001
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15001th command: 4_1875 1735931456003
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15002th command: 5_1875 1735931456006
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15003th command: 6_1875 1735931456008
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15004th command: 7_1875 1735931456010
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15005th command: 8_1875 1735931456014
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15006th command: 1_1875 1735931456015
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15007th command: 2_1875 1735931456023
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15008th command: 3_1875 1735931456026
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15009th command: 4_1876 1735931456030
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15010th command: 5_1876 1735931456031
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15011th command: 6_1876 1735931456037
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15012th command: 7_1876 1735931456042
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15013th command: 8_1876 1735931456046
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15014th command: 1_1876 1735931456048
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15015th command: 2_1876 1735931456051
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15016th command: 3_1876 1735931456056
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15017th command: 4_1877 1735931456058
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15018th command: 5_1877 1735931456060
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15019th command: 6_1877 1735931456063
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15020th command: 7_1877 1735931456065
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15021th command: 8_1877 1735931456067
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15022th command: 1_1877 1735931456071
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15023th command: 2_1877 1735931456073
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15024th command: 3_1877 1735931456080
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15025th command: 4_1878 1735931456084
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15026th command: 5_1878 1735931456088
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15027th command: 6_1878 1735931456090
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15028th command: 7_1878 1735931456095
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15029th command: 8_1878 1735931456100
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15030th command: 1_1878 1735931456104
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15031th command: 2_1878 1735931456106
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15032th command: 3_1878 1735931456109
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15033th command: 4_1879 1735931456115
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15034th command: 5_1879 1735931456116
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15035th command: 6_1879 1735931456118
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15036th command: 7_1879 1735931456123
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15037th command: 8_1879 1735931456124
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15038th command: 1_1879 1735931456125
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15039th command: 2_1879 1735931456129
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15040th command: 3_1879 1735931456131
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15041th command: 4_1880 1735931456139
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15042th command: 5_1880 1735931456142
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15043th command: 6_1880 1735931456146
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15044th command: 7_1880 1735931456148
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15045th command: 8_1880 1735931456153
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15046th command: 1_1880 1735931456159
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15047th command: 2_1880 1735931456162
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15048th command: 3_1880 1735931456164
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15049th command: 4_1881 1735931456168
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15050th command: 5_1881 1735931456174
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15051th command: 6_1881 1735931456175
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15052th command: 7_1881 1735931456177
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15053th command: 8_1881 1735931456181
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15054th command: 1_1881 1735931456183
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15055th command: 2_1881 1735931456185
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15056th command: 3_1881 1735931456188
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15057th command: 4_1882 1735931456190
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15058th command: 5_1882 1735931456197
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15059th command: 6_1882 1735931456201
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15060th command: 7_1882 1735931456205
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15061th command: 8_1882 1735931456207
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15062th command: 1_1882 1735931456212
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15063th command: 2_1882 1735931456218
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15064th command: 3_1882 1735931456221
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15065th command: 4_1883 1735931456223
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15066th command: 5_1883 1735931456227
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15067th command: 6_1883 1735931456232
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15068th command: 7_1883 1735931456234
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15069th command: 8_1883 1735931456236
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15070th command: 1_1883 1735931456239
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15071th command: 2_1883 1735931456241
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15072th command: 3_1883 1735931456243
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15073th command: 4_1884 1735931456247
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15074th command: 5_1884 1735931456248
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15075th command: 6_1884 1735931456256
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15076th command: 7_1884 1735931456259
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15077th command: 8_1884 1735931456263
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15078th command: 1_1884 1735931456265
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15079th command: 2_1884 1735931456270
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15080th command: 3_1884 1735931456275
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15081th command: 4_1885 1735931456279
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15082th command: 5_1885 1735931456281
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15083th command: 6_1885 1735931456285
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15084th command: 7_1885 1735931456290
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15085th command: 8_1885 1735931456292
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15086th command: 1_1885 1735931456294
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15087th command: 2_1885 1735931456298
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15088th command: 3_1885 1735931456300
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15089th command: 4_1886 1735931456301
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15090th command: 5_1886 1735931456305
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15091th command: 6_1886 1735931456307
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15092th command: 7_1886 1735931456314
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15093th command: 8_1886 1735931456318
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15094th command: 1_1886 1735931456322
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15095th command: 2_1886 1735931456323
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15096th command: 3_1886 1735931456329
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15097th command: 4_1887 1735931456334
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15098th command: 5_1887 1735931456338
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15099th command: 6_1887 1735931456340
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15100th command: 7_1887 1735931456344
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15101th command: 8_1887 1735931456349
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15102th command: 1_1887 1735931456351
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15103th command: 2_1887 1735931456353
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15104th command: 3_1887 1735931456357
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15105th command: 4_1888 1735931456359
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15106th command: 5_1888 1735931456361
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15107th command: 6_1888 1735931456365
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15108th command: 7_1888 1735931456367
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15109th command: 8_1888 1735931456374
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15110th command: 1_1888 1735931456377
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15111th command: 2_1888 1735931456381
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15112th command: 3_1888 1735931456383
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15113th command: 4_1889 1735931456389
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15114th command: 5_1889 1735931456394
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15115th command: 6_1889 1735931456398
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15116th command: 7_1889 1735931456400
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15117th command: 8_1889 1735931456405
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15118th command: 1_1889 1735931456409
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15119th command: 2_1889 1735931456411
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15120th command: 3_1889 1735931456413
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15121th command: 4_1890 1735931456416
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15122th command: 5_1890 1735931456419
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15123th command: 6_1890 1735931456420
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15124th command: 7_1890 1735931456424
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15125th command: 8_1890 1735931456425
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15126th command: 1_1890 1735931456433
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15127th command: 2_1890 1735931456436
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15128th command: 3_1890 1735931456440
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15129th command: 4_1891 1735931456442
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15130th command: 5_1891 1735931456448
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15131th command: 6_1891 1735931456453
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15132th command: 7_1891 1735931456457
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15133th command: 8_1891 1735931456458
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15134th command: 1_1891 1735931456462
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15135th command: 2_1891 1735931456468
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15136th command: 3_1891 1735931456470
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15137th command: 4_1892 1735931456473
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15138th command: 5_1892 1735931456476
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15139th command: 6_1892 1735931456478
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15140th command: 7_1892 1735931456480
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15141th command: 8_1892 1735931456483
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15142th command: 1_1892 1735931456485
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15143th command: 2_1892 1735931456493
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15144th command: 3_1892 1735931456496
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15145th command: 4_1893 1735931456500
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15146th command: 5_1893 1735931456502
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15147th command: 6_1893 1735931456507
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15148th command: 7_1893 1735931456513
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15149th command: 8_1893 1735931456517
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15150th command: 1_1893 1735931456519
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15151th command: 2_1893 1735931456522
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15152th command: 3_1893 1735931456528
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15153th command: 4_1894 1735931456530
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15154th command: 5_1894 1735931456531
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15155th command: 6_1894 1735931456535
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15156th command: 7_1894 1735931456536
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15157th command: 8_1894 1735931456538
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15158th command: 1_1894 1735931456542
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15159th command: 2_1894 1735931456543
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15160th command: 3_1894 1735931456551
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15161th command: 4_1895 1735931456554
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15162th command: 5_1895 1735931456558
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15163th command: 6_1895 1735931456560
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15164th command: 7_1895 1735931456565
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15165th command: 8_1895 1735931456571
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15166th command: 1_1895 1735931456574
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15167th command: 2_1895 1735931456576
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15168th command: 3_1895 1735931456579
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15169th command: 4_1896 1735931456585
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15170th command: 5_1896 1735931456587
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15171th command: 6_1896 1735931456589
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15172th command: 7_1896 1735931456593
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15173th command: 8_1896 1735931456594
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15174th command: 1_1896 1735931456596
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15175th command: 2_1896 1735931456600
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15176th command: 3_1896 1735931456602
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15177th command: 4_1897 1735931456609
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15178th command: 5_1897 1735931456612
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15179th command: 6_1897 1735931456616
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15180th command: 7_1897 1735931456618
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15181th command: 8_1897 1735931456623
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15182th command: 1_1897 1735931456629
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15183th command: 2_1897 1735931456632
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15184th command: 3_1897 1735931456634
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15185th command: 4_1898 1735931456638
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15186th command: 5_1898 1735931456643
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15187th command: 6_1898 1735931456645
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15188th command: 7_1898 1735931456647
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15189th command: 8_1898 1735931456650
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15190th command: 1_1898 1735931456652
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15191th command: 2_1898 1735931456654
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15192th command: 3_1898 1735931456658
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15193th command: 4_1899 1735931456660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15194th command: 5_1899 1735931456667
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15195th command: 6_1899 1735931456670
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15196th command: 7_1899 1735931456674
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15197th command: 8_1899 1735931456676
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15198th command: 1_1899 1735931456681
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15199th command: 2_1899 1735931456687
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15200th command: 3_1899 1735931456690
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15201th command: 4_1900 1735931456692
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15202th command: 5_1900 1735931456696
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15203th command: 6_1900 1735931456701
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15204th command: 7_1900 1735931456703
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15205th command: 8_1900 1735931456705
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15206th command: 1_1900 1735931456708
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15207th command: 2_1900 1735931456710
