bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14570th command: 5_1821 1735931454541
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14571th command: 6_1821 1735931454545
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14572th command: 7_1821 1735931454547
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14573th command: 8_1821 1735931454550
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14574th command: 1_1821 1735931454556
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14575th command: 2_1821 1735931454558
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14576th command: 3_1821 1735931454559
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14577th command: 4_1822 1735931454563
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14578th command: 5_1822 1735931454565
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14579th command: 6_1822 1735931454567
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14580th command: 7_1822 1735931454570
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14581th command: 8_1822 1735931454572
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14582th command: 1_1822 1735931454579
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14583th command: 2_1822 1735931454583
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14584th command: 3_1822 1735931454586
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14585th command: 4_1823 1735931454588
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14586th command: 5_1823 1735931454594
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14587th command: 6_1823 1735931454599
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14588th command: 7_1823 1735931454602
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14589th command: 8_1823 1735931454604
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14590th command: 1_1823 1735931454608
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14591th command: 2_1823 1735931454613
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14592th command: 3_1823 1735931454615
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14593th command: 4_1824 1735931454617
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14594th command: 5_1824 1735931454622
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14595th command: 6_1824 1735931454623
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14596th command: 7_1824 1735931454625
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14597th command: 8_1824 1735931454628
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14598th command: 1_1824 1735931454630
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14599th command: 2_1824 1735931454637
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14600th command: 3_1824 1735931454641
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14601th command: 4_1825 1735931454645
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14602th command: 5_1825 1735931454647
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14603th command: 6_1825 1735931454653
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14604th command: 7_1825 1735931454658
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14605th command: 8_1825 1735931454661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14606th command: 1_1825 1735931454663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14607th command: 2_1825 1735931454666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14608th command: 3_1825 1735931454671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14609th command: 4_1826 1735931454673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14610th command: 5_1826 1735931454675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14611th command: 6_1826 1735931454678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14612th command: 7_1826 1735931454680
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14613th command: 8_1826 1735931454682
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14614th command: 1_1826 1735931454686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14615th command: 2_1826 1735931454687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14616th command: 3_1826 1735931454694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14617th command: 4_1827 1735931454698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14618th command: 5_1827 1735931454701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14619th command: 6_1827 1735931454703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14620th command: 7_1827 1735931454708
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14621th command: 8_1827 1735931454713
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14622th command: 1_1827 1735931454717
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14623th command: 2_1827 1735931454718
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14624th command: 3_1827 1735931454722
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14625th command: 4_1828 1735931454727
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14626th command: 5_1828 1735931454729
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14627th command: 6_1828 1735931454732
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14628th command: 7_1828 1735931454735
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14629th command: 8_1828 1735931454737
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14630th command: 1_1828 1735931454738
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14631th command: 2_1828 1735931454742
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14632th command: 3_1828 1735931454744
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14633th command: 4_1829 1735931454751
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14634th command: 5_1829 1735931454755
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14635th command: 6_1829 1735931454758
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14636th command: 7_1829 1735931454760
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14637th command: 8_1829 1735931454765
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14638th command: 1_1829 1735931454771
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14639th command: 2_1829 1735931454774
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14640th command: 3_1829 1735931454776
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14641th command: 4_1830 1735931454779
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14642th command: 5_1830 1735931454786
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14643th command: 6_1830 1735931454787
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14644th command: 7_1830 1735931454788
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14645th command: 8_1830 1735931454792
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14646th command: 1_1830 1735931454794
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14647th command: 2_1830 1735931454796
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14648th command: 3_1830 1735931454799
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14649th command: 4_1831 1735931454801
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14650th command: 5_1831 1735931454808
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14651th command: 6_1831 1735931454811
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14652th command: 7_1831 1735931454815
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14653th command: 8_1831 1735931454816
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14654th command: 1_1831 1735931454822
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14655th command: 2_1831 1735931454827
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14656th command: 3_1831 1735931454831
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14657th command: 4_1832 1735931454833
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14658th command: 5_1832 1735931454836
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14659th command: 6_1832 1735931454842
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14660th command: 7_1832 1735931454843
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14661th command: 8_1832 1735931454845
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14662th command: 1_1832 1735931454848
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14663th command: 2_1832 1735931454850
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14664th command: 3_1832 1735931454852
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14665th command: 4_1833 1735931454856
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14666th command: 5_1833 1735931454858
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14667th command: 6_1833 1735931454865
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14668th command: 7_1833 1735931454868
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14669th command: 8_1833 1735931454872
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14670th command: 1_1833 1735931454874
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14671th command: 2_1833 1735931454879
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14672th command: 3_1833 1735931454884
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14673th command: 4_1834 1735931454887
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14674th command: 5_1834 1735931454889
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14675th command: 6_1834 1735931454893
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14676th command: 7_1834 1735931454898
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14677th command: 8_1834 1735931454900
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14678th command: 1_1834 1735931454902
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14679th command: 2_1834 1735931454905
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14680th command: 3_1834 1735931454907
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14681th command: 4_1835 1735931454909
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14682th command: 5_1835 1735931454912
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14683th command: 6_1835 1735931454914
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14684th command: 7_1835 1735931454922
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14685th command: 8_1835 1735931454925
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14686th command: 1_1835 1735931454930
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14687th command: 2_1835 1735931454931
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14688th command: 3_1835 1735931454936
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14689th command: 4_1836 1735931454941
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14690th command: 5_1836 1735931454945
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14691th command: 6_1836 1735931454947
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14692th command: 7_1836 1735931454950
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14693th command: 8_1836 1735931454956
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14694th command: 1_1836 1735931454958
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14695th command: 2_1836 1735931454960
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14696th command: 3_1836 1735931454963
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14697th command: 4_1837 1735931454965
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14698th command: 5_1837 1735931454967
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14699th command: 6_1837 1735931454971
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14700th command: 7_1837 1735931454972
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14701th command: 8_1837 1735931454979
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14702th command: 1_1837 1735931454983
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14703th command: 2_1837 1735931454986
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14704th command: 3_1837 1735931454988
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14705th command: 4_1838 1735931454993
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14706th command: 5_1838 1735931454998
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14707th command: 6_1838 1735931455002
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14708th command: 7_1838 1735931455004
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14709th command: 8_1838 1735931455007
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14710th command: 1_1838 1735931455012
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14711th command: 2_1838 1735931455014
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14712th command: 3_1838 1735931455016
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14713th command: 4_1839 1735931455019
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14714th command: 5_1839 1735931455021
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14715th command: 6_1839 1735931455023
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14716th command: 7_1839 1735931455027
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14717th command: 8_1839 1735931455028
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14718th command: 1_1839 1735931455035
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14719th command: 2_1839 1735931455039
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14720th command: 3_1839 1735931455042
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14721th command: 4_1840 1735931455044
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14722th command: 5_1840 1735931455050
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14723th command: 6_1840 1735931455056
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14724th command: 7_1840 1735931455059
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14725th command: 8_1840 1735931455060
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14726th command: 1_1840 1735931455066
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14727th command: 2_1840 1735931455070
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14728th command: 3_1840 1735931455071
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14729th command: 4_1841 1735931455073
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14730th command: 5_1841 1735931455077
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14731th command: 6_1841 1735931455079
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14732th command: 7_1841 1735931455081
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14733th command: 8_1841 1735931455084
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14734th command: 1_1841 1735931455086
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14735th command: 2_1841 1735931455093
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14736th command: 3_1841 1735931455096
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14737th command: 4_1842 1735931455100
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14738th command: 5_1842 1735931455102
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14739th command: 6_1842 1735931455107
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14740th command: 7_1842 1735931455112
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14741th command: 8_1842 1735931455116
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14742th command: 1_1842 1735931455118
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14743th command: 2_1842 1735931455122
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14744th command: 3_1842 1735931455127
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14745th command: 4_1843 1735931455129
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14746th command: 5_1843 1735931455131
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14747th command: 6_1843 1735931455134
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14748th command: 7_1843 1735931455136
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14749th command: 8_1843 1735931455138
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14750th command: 1_1843 1735931455142
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14751th command: 2_1843 1735931455144
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14752th command: 3_1843 1735931455151
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14753th command: 4_1844 1735931455154
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14754th command: 5_1844 1735931455158
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14755th command: 6_1844 1735931455160
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14756th command: 7_1844 1735931455165
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14757th command: 8_1844 1735931455170
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14758th command: 1_1844 1735931455174
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14759th command: 2_1844 1735931455176
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14760th command: 3_1844 1735931455180
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14761th command: 4_1845 1735931455185
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14762th command: 5_1845 1735931455187
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14763th command: 6_1845 1735931455189
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14764th command: 7_1845 1735931455193
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14765th command: 8_1845 1735931455195
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14766th command: 1_1845 1735931455196
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14767th command: 2_1845 1735931455200
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14768th command: 3_1845 1735931455202
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14769th command: 4_1846 1735931455208
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14770th command: 5_1846 1735931455212
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14771th command: 6_1846 1735931455215
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14772th command: 7_1846 1735931455217
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14773th command: 8_1846 1735931455222
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14774th command: 1_1846 1735931455227
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14775th command: 2_1846 1735931455231
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14776th command: 3_1846 1735931455233
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14777th command: 4_1847 1735931455236
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14778th command: 5_1847 1735931455241
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14779th command: 6_1847 1735931455243
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14780th command: 7_1847 1735931455245
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14781th command: 8_1847 1735931455248
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14782th command: 1_1847 1735931455250
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14783th command: 2_1847 1735931455252
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14784th command: 3_1847 1735931455256
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14785th command: 4_1848 1735931455257
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14786th command: 5_1848 1735931455264
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14787th command: 6_1848 1735931455268
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14788th command: 7_1848 1735931455272
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14789th command: 8_1848 1735931455273
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14790th command: 1_1848 1735931455278
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14791th command: 2_1848 1735931455285
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14792th command: 3_1848 1735931455288
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14793th command: 4_1849 1735931455290
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14794th command: 5_1849 1735931455293
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14795th command: 6_1849 1735931455299
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14796th command: 7_1849 1735931455300
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14797th command: 8_1849 1735931455302
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14798th command: 1_1849 1735931455306
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14799th command: 2_1849 1735931455308
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14800th command: 3_1849 1735931455309
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14801th command: 4_1850 1735931455313
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14802th command: 5_1850 1735931455315
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14803th command: 6_1850 1735931455322
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14804th command: 7_1850 1735931455325
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14805th command: 8_1850 1735931455329
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14806th command: 1_1850 1735931455331
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14807th command: 2_1850 1735931455336
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14808th command: 3_1850 1735931455341
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14809th command: 4_1851 1735931455345
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14810th command: 5_1851 1735931455346
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14811th command: 6_1851 1735931455350
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14812th command: 7_1851 1735931455355
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14813th command: 8_1851 1735931455357
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14814th command: 1_1851 1735931455359
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14815th command: 2_1851 1735931455363
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14816th command: 3_1851 1735931455364
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14817th command: 4_1852 1735931455366
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14818th command: 5_1852 1735931455370
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14819th command: 6_1852 1735931455372
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14820th command: 7_1852 1735931455378
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14821th command: 8_1852 1735931455382
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14822th command: 1_1852 1735931455386
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14823th command: 2_1852 1735931455388
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14824th command: 3_1852 1735931455394
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14825th command: 4_1853 1735931455399
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14826th command: 5_1853 1735931455402
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14827th command: 6_1853 1735931455404
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14828th command: 7_1853 1735931455408
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14829th command: 8_1853 1735931455413
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14830th command: 1_1853 1735931455415
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14831th command: 2_1853 1735931455416
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14832th command: 3_1853 1735931455420
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14833th command: 4_1854 1735931455422
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14834th command: 5_1854 1735931455424
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14835th command: 6_1854 1735931455427
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14836th command: 7_1854 1735931455431
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14837th command: 8_1854 1735931455439
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14838th command: 1_1854 1735931455442
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14839th command: 2_1854 1735931455445
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14840th command: 3_1854 1735931455448
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14841th command: 4_1855 1735931455453
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14842th command: 5_1855 1735931455458
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14843th command: 6_1855 1735931455472
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14844th command: 7_1855 1735931455472
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14845th command: 8_1855 1735931455472
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14846th command: 1_1855 1735931455478
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14847th command: 2_1855 1735931455481
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14848th command: 3_1855 1735931455481
