bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13957th command: 8_697 1735932275234
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13958th command: 9_697 1735932275247
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13959th command: 1_697 1735932275256
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13960th command: 10_697 1735932275261
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13961th command: 11_698 1735932275270
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13962th command: 12_698 1735932275282
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13963th command: 13_698 1735932275286
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13964th command: 14_698 1735932275291
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13965th command: 15_698 1735932275299
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13966th command: 16_698 1735932275304
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13967th command: 17_698 1735932275308
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13968th command: 18_698 1735932275317
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13969th command: 19_698 1735932275321
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13970th command: 2_698 1735932275338
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13971th command: 20_698 1735932275346
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13972th command: 3_698 1735932275355
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13973th command: 4_698 1735932275359
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13974th command: 5_698 1735932275372
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13975th command: 6_698 1735932275385
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13976th command: 7_698 1735932275394
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13977th command: 8_698 1735932275398
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13978th command: 9_698 1735932275407
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13979th command: 1_698 1735932275420
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13980th command: 10_698 1735932275424
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13981th command: 11_699 1735932275428
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13982th command: 12_699 1735932275437
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13983th command: 13_699 1735932275441
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13984th command: 14_699 1735932275446
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13985th command: 15_699 1735932275454
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13986th command: 16_699 1735932275459
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13987th command: 17_699 1735932275476
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13988th command: 18_699 1735932275486
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13989th command: 19_699 1735932275494
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13990th command: 2_699 1735932275498
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13991th command: 20_699 1735932275510
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13992th command: 3_699 1735932275523
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13993th command: 4_699 1735932275532
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13994th command: 5_699 1735932275536
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13995th command: 6_699 1735932275544
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13996th command: 7_699 1735932275559
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13997th command: 8_699 1735932275562
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13998th command: 9_699 1735932275566
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 13999th command: 1_699 1735932275574
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14000th command: 10_699 1735932275579
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14001th command: 11_700 1735932275583
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14002th command: 12_700 1735932275592
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14003th command: 13_700 1735932275596
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14004th command: 14_700 1735932275613
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14005th command: 15_700 1735932275622
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14006th command: 16_700 1735932275634
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14007th command: 17_700 1735932275638
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14008th command: 18_700 1735932275648
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14009th command: 19_700 1735932275660
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14010th command: 2_700 1735932275669
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14011th command: 20_700 1735932275674
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14012th command: 3_700 1735932275682
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14013th command: 4_700 1735932275695
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14014th command: 5_700 1735932275699
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14015th command: 6_700 1735932275703
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14016th command: 7_700 1735932275712
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14017th command: 8_700 1735932275716
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14018th command: 9_700 1735932275721
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14019th command: 1_700 1735932275729
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14020th command: 10_700 1735932275733
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14021th command: 11_701 1735932275751
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14022th command: 12_701 1735932275759
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14023th command: 13_701 1735932275767
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14024th command: 14_701 1735932275771
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14025th command: 15_701 1735932275784
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14026th command: 16_701 1735932275797
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14027th command: 17_701 1735932275805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14028th command: 18_701 1735932275810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14029th command: 19_701 1735932275818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14030th command: 2_701 1735932275831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14031th command: 20_701 1735932275836
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14032th command: 3_701 1735932275840
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14033th command: 4_701 1735932275848
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14034th command: 5_701 1735932275854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14035th command: 6_701 1735932275858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14036th command: 7_701 1735932275865
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14037th command: 8_701 1735932275870
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14038th command: 9_701 1735932275887
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14039th command: 1_701 1735932275895
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14040th command: 10_701 1735932275904
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14041th command: 11_702 1735932275908
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14042th command: 12_702 1735932275921
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14043th command: 13_702 1735932275934
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14044th command: 14_702 1735932275942
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14045th command: 15_702 1735932275947
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14046th command: 16_702 1735932275955
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14047th command: 17_702 1735932275969
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14048th command: 18_702 1735932275972
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14049th command: 19_702 1735932275977
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14050th command: 2_702 1735932275986
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14051th command: 20_702 1735932275990
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14052th command: 3_702 1735932275994
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14053th command: 4_702 1735932276003
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14054th command: 5_702 1735932276008
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14055th command: 6_702 1735932276024
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14056th command: 7_702 1735932276033
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14057th command: 8_702 1735932276042
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14058th command: 9_702 1735932276046
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14059th command: 1_702 1735932276059
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14060th command: 10_702 1735932276072
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14061th command: 11_703 1735932276080
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14062th command: 12_703 1735932276084
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14063th command: 13_703 1735932276093
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14064th command: 14_703 1735932276105
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14065th command: 15_703 1735932276110
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14066th command: 16_703 1735932276114
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14067th command: 17_703 1735932276123
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14068th command: 18_703 1735932276128
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14069th command: 19_703 1735932276132
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14070th command: 2_703 1735932276141
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14071th command: 20_703 1735932276146
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14072th command: 3_703 1735932276162
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14073th command: 4_703 1735932276171
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14074th command: 5_703 1735932276179
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14075th command: 6_703 1735932276184
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14076th command: 7_703 1735932276196
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14077th command: 8_703 1735932276209
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14078th command: 9_703 1735932276218
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14079th command: 1_703 1735932276223
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14080th command: 10_703 1735932276231
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14081th command: 11_704 1735932276243
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14082th command: 12_704 1735932276247
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14083th command: 13_704 1735932276263
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14084th command: 14_704 1735932276270
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14085th command: 15_704 1735932276273
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14086th command: 16_704 1735932276275
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14087th command: 17_704 1735932276281
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14088th command: 18_704 1735932276284
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14089th command: 19_704 1735932276300
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14090th command: 2_704 1735932276308
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14091th command: 20_704 1735932276316
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14092th command: 3_704 1735932276321
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14093th command: 4_704 1735932276334
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14094th command: 5_704 1735932276347
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14095th command: 6_704 1735932276355
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14096th command: 7_704 1735932276359
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14097th command: 8_704 1735932276369
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14098th command: 9_704 1735932276380
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14099th command: 1_704 1735932276385
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14100th command: 10_704 1735932276390
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14101th command: 11_705 1735932276398
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14102th command: 12_705 1735932276403
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14103th command: 13_705 1735932276407
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14104th command: 14_705 1735932276415
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14105th command: 15_705 1735932276420
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14106th command: 16_705 1735932276438
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14107th command: 17_705 1735932276446
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14108th command: 18_705 1735932276454
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14109th command: 19_705 1735932276459
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14110th command: 2_705 1735932276471
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14111th command: 20_705 1735932276483
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14112th command: 3_705 1735932276492
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14113th command: 4_705 1735932276497
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14114th command: 5_705 1735932276505
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14115th command: 6_705 1735932276518
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14116th command: 7_705 1735932276522
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14117th command: 8_705 1735932276527
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14118th command: 9_705 1735932276536
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14119th command: 1_705 1735932276540
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14120th command: 10_705 1735932276544
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14121th command: 11_706 1735932276553
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14122th command: 12_706 1735932276557
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14123th command: 13_706 1735932276574
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14124th command: 14_706 1735932276584
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14125th command: 15_706 1735932276591
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14126th command: 16_706 1735932276596
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14127th command: 17_706 1735932276608
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14128th command: 18_706 1735932276621
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14129th command: 19_706 1735932276630
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14130th command: 2_706 1735932276634
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14131th command: 20_706 1735932276643
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14132th command: 3_706 1735932276657
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14133th command: 4_706 1735932276661
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14134th command: 5_706 1735932276665
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14135th command: 6_706 1735932276674
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14136th command: 7_706 1735932276678
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14137th command: 8_706 1735932276683
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14138th command: 9_706 1735932276691
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14139th command: 1_706 1735932276696
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14140th command: 10_706 1735932276713
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14141th command: 11_707 1735932276721
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14142th command: 12_707 1735932276731
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14143th command: 13_707 1735932276735
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14144th command: 14_707 1735932276747
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14145th command: 15_707 1735932276760
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14146th command: 16_707 1735932276769
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14147th command: 17_707 1735932276773
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14148th command: 18_707 1735932276782
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14149th command: 19_707 1735932276795
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14150th command: 2_707 1735932276801
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14151th command: 20_707 1735932276805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14152th command: 3_707 1735932276812
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14153th command: 4_707 1735932276816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14154th command: 5_707 1735932276821
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14155th command: 6_707 1735932276830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14156th command: 7_707 1735932276834
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14157th command: 8_707 1735932276851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14158th command: 9_707 1735932276859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14159th command: 1_707 1735932276868
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14160th command: 10_707 1735932276873
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14161th command: 11_708 1735932276885
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14162th command: 12_708 1735932276897
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14163th command: 13_708 1735932276906
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14164th command: 14_708 1735932276910
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14165th command: 15_708 1735932276919
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14166th command: 16_708 1735932276932
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14167th command: 17_708 1735932276936
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14168th command: 18_708 1735932276942
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14169th command: 19_708 1735932276949
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14170th command: 2_708 1735932276954
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14171th command: 20_708 1735932276958
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14172th command: 3_708 1735932276967
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14173th command: 4_708 1735932276971
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14174th command: 5_708 1735932276987
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14175th command: 6_708 1735932276996
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14176th command: 7_708 1735932277005
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14177th command: 8_708 1735932277010
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14178th command: 9_708 1735932277023
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14179th command: 1_708 1735932277035
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14180th command: 10_708 1735932277043
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14181th command: 11_709 1735932277048
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14182th command: 12_709 1735932277057
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14183th command: 13_709 1735932277069
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14184th command: 14_709 1735932277074
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14185th command: 15_709 1735932277078
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14186th command: 16_709 1735932277089
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14187th command: 17_709 1735932277092
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14188th command: 18_709 1735932277096
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14189th command: 19_709 1735932277104
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14190th command: 2_709 1735932277108
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14191th command: 20_709 1735932277125
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14192th command: 3_709 1735932277134
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14193th command: 4_709 1735932277142
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14194th command: 5_709 1735932277147
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14195th command: 6_709 1735932277160
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14196th command: 7_709 1735932277171
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14197th command: 8_709 1735932277180
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14198th command: 9_709 1735932277185
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14199th command: 1_709 1735932277194
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14200th command: 10_709 1735932277206
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14201th command: 11_710 1735932277211
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14202th command: 12_710 1735932277215
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14203th command: 13_710 1735932277224
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14204th command: 14_710 1735932277229
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14205th command: 15_710 1735932277234
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14206th command: 16_710 1735932277242
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14207th command: 17_710 1735932277246
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14208th command: 18_710 1735932277263
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14209th command: 19_710 1735932277271
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14210th command: 2_710 1735932277280
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14211th command: 20_710 1735932277284
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14212th command: 3_710 1735932277297
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14213th command: 4_710 1735932277310
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14214th command: 5_710 1735932277318
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14215th command: 6_710 1735932277323
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14216th command: 7_710 1735932277332
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14217th command: 8_710 1735932277344
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14218th command: 9_710 1735932277349
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14219th command: 1_710 1735932277353
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14220th command: 10_710 1735932277362
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14221th command: 11_711 1735932277366
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14222th command: 12_711 1735932277371
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14223th command: 13_711 1735932277380
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14224th command: 14_711 1735932277384
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14225th command: 15_711 1735932277401
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14226th command: 16_711 1735932277410
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14227th command: 17_711 1735932277418
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14228th command: 18_711 1735932277422
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14229th command: 19_711 1735932277435
