bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | 
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13128th command: 18_656 1735932268348
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13129th command: 19_656 1735932268360
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13130th command: 2_656 1735932268364
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13131th command: 20_656 1735932268368
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13132th command: 3_656 1735932268376
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13133th command: 4_656 1735932268380
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13134th command: 5_656 1735932268384
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13135th command: 6_656 1735932268392
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13136th command: 7_656 1735932268396
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13137th command: 8_656 1735932268412
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13138th command: 9_656 1735932268420
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13139th command: 1_656 1735932268428
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13140th command: 10_656 1735932268432
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13141th command: 11_657 1735932268444
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13142th command: 12_657 1735932268456
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13143th command: 13_657 1735932268465
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13144th command: 14_657 1735932268469
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13145th command: 15_657 1735932268476
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13146th command: 16_657 1735932268489
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13147th command: 17_657 1735932268493
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13148th command: 18_657 1735932268497
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13149th command: 19_657 1735932268506
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13150th command: 2_657 1735932268511
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13151th command: 20_657 1735932268515
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13152th command: 3_657 1735932268523
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13153th command: 4_657 1735932268527
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13154th command: 5_657 1735932268544
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13155th command: 6_657 1735932268552
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13156th command: 7_657 1735932268560
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13157th command: 8_657 1735932268565
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13158th command: 9_657 1735932268578
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13159th command: 1_657 1735932268591
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13160th command: 10_657 1735932268599
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13161th command: 11_658 1735932268603
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13162th command: 12_658 1735932268611
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13163th command: 13_658 1735932268624
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13164th command: 14_658 1735932268629
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13165th command: 15_658 1735932268633
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13166th command: 16_658 1735932268641
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13167th command: 17_658 1735932268645
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13168th command: 18_658 1735932268649
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13169th command: 19_658 1735932268658
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13170th command: 2_658 1735932268662
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13171th command: 20_658 1735932268679
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13172th command: 3_658 1735932268687
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13173th command: 4_658 1735932268695
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13174th command: 5_658 1735932268700
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13175th command: 6_658 1735932268713
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13176th command: 7_658 1735932268725
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13177th command: 8_658 1735932268734
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13178th command: 9_658 1735932268738
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13179th command: 1_658 1735932268747
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13180th command: 10_658 1735932268759
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13181th command: 11_659 1735932268764
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13182th command: 12_659 1735932268768
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13183th command: 13_659 1735932268777
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13184th command: 14_659 1735932268782
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13185th command: 15_659 1735932268786
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13186th command: 16_659 1735932268794
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13187th command: 17_659 1735932268798
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13188th command: 18_659 1735932268815
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13189th command: 19_659 1735932268824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13190th command: 2_659 1735932268831
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13191th command: 20_659 1735932268839
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13192th command: 3_659 1735932268848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13193th command: 4_659 1735932268861
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13194th command: 5_659 1735932268869
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13195th command: 6_659 1735932268873
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13196th command: 7_659 1735932268881
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13197th command: 8_659 1735932268894
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13198th command: 9_659 1735932268898
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13199th command: 1_659 1735932268902
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13200th command: 10_659 1735932268911
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13201th command: 11_660 1735932268915
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13202th command: 12_660 1735932268919
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13203th command: 13_660 1735932268927
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13204th command: 14_660 1735932268931
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13205th command: 15_660 1735932268947
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13206th command: 16_660 1735932268956
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13207th command: 17_660 1735932268966
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13208th command: 18_660 1735932268969
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13209th command: 19_660 1735932268981
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13210th command: 2_660 1735932268992
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13211th command: 20_660 1735932269002
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13212th command: 3_660 1735932269005
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13213th command: 4_660 1735932269013
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13214th command: 5_660 1735932269025
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13215th command: 6_660 1735932269030
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13216th command: 7_660 1735932269034
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13217th command: 8_660 1735932269043
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13218th command: 9_660 1735932269047
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13219th command: 1_660 1735932269051
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13220th command: 10_660 1735932269060
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13221th command: 11_661 1735932269064
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13222th command: 12_661 1735932269080
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13223th command: 13_661 1735932269093
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13224th command: 14_661 1735932269098
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13225th command: 15_661 1735932269101
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13226th command: 16_661 1735932269113
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13227th command: 17_661 1735932269125
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13228th command: 18_661 1735932269133
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13229th command: 19_661 1735932269138
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13230th command: 2_661 1735932269146
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13231th command: 20_661 1735932269158
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13232th command: 3_661 1735932269162
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13233th command: 4_661 1735932269167
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13234th command: 5_661 1735932269175
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13235th command: 6_661 1735932269179
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13236th command: 7_661 1735932269183
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13237th command: 8_661 1735932269192
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13238th command: 9_661 1735932269196
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13239th command: 1_661 1735932269212
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13240th command: 10_661 1735932269222
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13241th command: 11_662 1735932269229
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13242th command: 12_662 1735932269233
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13243th command: 13_662 1735932269245
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13244th command: 14_662 1735932269257
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13245th command: 15_662 1735932269265
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13246th command: 16_662 1735932269269
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13247th command: 17_662 1735932269277
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13248th command: 18_662 1735932269289
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13249th command: 19_662 1735932269294
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13250th command: 2_662 1735932269298
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13251th command: 20_662 1735932269305
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13252th command: 3_662 1735932269310
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13253th command: 4_662 1735932269314
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13254th command: 5_662 1735932269323
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13255th command: 6_662 1735932269327
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13256th command: 7_662 1735932269346
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13257th command: 8_662 1735932269352
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13258th command: 9_662 1735932269360
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13259th command: 1_662 1735932269364
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13260th command: 10_662 1735932269377
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13261th command: 11_663 1735932269389
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13262th command: 12_663 1735932269397
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13263th command: 13_663 1735932269401
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13264th command: 14_663 1735932269410
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13265th command: 15_663 1735932269422
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13266th command: 16_663 1735932269426
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13267th command: 17_663 1735932269430
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13268th command: 18_663 1735932269438
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13269th command: 19_663 1735932269443
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13270th command: 2_663 1735932269447
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13271th command: 20_663 1735932269456
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13272th command: 3_663 1735932269460
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13273th command: 4_663 1735932269477
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13274th command: 5_663 1735932269484
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13275th command: 6_663 1735932269492
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13276th command: 7_663 1735932269496
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13277th command: 8_663 1735932269508
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13278th command: 9_663 1735932269520
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13279th command: 1_663 1735932269529
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13280th command: 10_663 1735932269533
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13281th command: 11_664 1735932269541
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13282th command: 12_664 1735932269553
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13283th command: 13_664 1735932269557
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13284th command: 14_664 1735932269562
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13285th command: 15_664 1735932269569
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13286th command: 16_664 1735932269574
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13287th command: 17_664 1735932269578
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13288th command: 18_664 1735932269586
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13289th command: 19_664 1735932269590
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13290th command: 2_664 1735932269607
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13291th command: 20_664 1735932269615
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13292th command: 3_664 1735932269623
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13293th command: 4_664 1735932269627
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13294th command: 5_664 1735932269639
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13295th command: 6_664 1735932269652
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13296th command: 7_664 1735932269659
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13297th command: 8_664 1735932269664
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13298th command: 9_664 1735932269672
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13299th command: 1_664 1735932269684
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13300th command: 10_664 1735932269688
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13301th command: 11_665 1735932269693
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13302th command: 12_665 1735932269701
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13303th command: 13_665 1735932269705
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13304th command: 14_665 1735932269709
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13305th command: 15_665 1735932269718
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13306th command: 16_665 1735932269722
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13307th command: 17_665 1735932269739
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13308th command: 18_665 1735932269747
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13309th command: 19_665 1735932269755
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13310th command: 2_665 1735932269759
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13311th command: 20_665 1735932269772
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13312th command: 3_665 1735932269785
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13313th command: 4_665 1735932269793
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13314th command: 5_665 1735932269797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13315th command: 6_665 1735932269806
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13316th command: 7_665 1735932269818
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13317th command: 8_665 1735932269822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13318th command: 9_665 1735932269826
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13319th command: 1_665 1735932269835
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13320th command: 10_665 1735932269839
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13321th command: 11_666 1735932269843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13322th command: 12_666 1735932269855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13323th command: 13_666 1735932269857
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13324th command: 14_666 1735932269872
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13325th command: 15_666 1735932269880
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13326th command: 16_666 1735932269888
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13327th command: 17_666 1735932269892
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13328th command: 18_666 1735932269905
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13329th command: 19_666 1735932269917
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13330th command: 2_666 1735932269925
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13331th command: 20_666 1735932269929
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13332th command: 3_666 1735932269937
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13333th command: 4_666 1735932269950
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13334th command: 5_666 1735932269954
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13335th command: 6_666 1735932269958
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13336th command: 7_666 1735932269966
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13337th command: 8_666 1735932269971
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13338th command: 9_666 1735932269975
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13339th command: 1_666 1735932269985
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13340th command: 10_666 1735932269988
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13341th command: 11_667 1735932270004
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13342th command: 12_667 1735932270012
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13343th command: 13_667 1735932270021
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13344th command: 14_667 1735932270025
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13345th command: 15_667 1735932270037
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13346th command: 16_667 1735932270050
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13347th command: 17_667 1735932270058
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13348th command: 18_667 1735932270062
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13349th command: 19_667 1735932270070
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13350th command: 2_667 1735932270083
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13351th command: 20_667 1735932270087
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13352th command: 3_667 1735932270091
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13353th command: 4_667 1735932270100
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13354th command: 5_667 1735932270104
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13355th command: 6_667 1735932270111
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13356th command: 7_667 1735932270117
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13357th command: 8_667 1735932270121
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13358th command: 9_667 1735932270138
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13359th command: 1_667 1735932270146
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13360th command: 10_667 1735932270155
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13361th command: 11_668 1735932270159
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13362th command: 12_668 1735932270171
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13363th command: 13_668 1735932270183
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13364th command: 14_668 1735932270192
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13365th command: 15_668 1735932270196
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13366th command: 16_668 1735932270204
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13367th command: 17_668 1735932270216
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13368th command: 18_668 1735932270221
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13369th command: 19_668 1735932270225
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13370th command: 2_668 1735932270233
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13371th command: 20_668 1735932270240
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13372th command: 3_668 1735932270243
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13373th command: 4_668 1735932270250
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13374th command: 5_668 1735932270254
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13375th command: 6_668 1735932270270
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13376th command: 7_668 1735932270279
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13377th command: 8_668 1735932270287
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13378th command: 9_668 1735932270291
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13379th command: 1_668 1735932270304
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13380th command: 10_668 1735932270316
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13381th command: 11_669 1735932270324
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13382th command: 12_669 1735932270329
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13383th command: 13_669 1735932270338
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13384th command: 14_669 1735932270352
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13385th command: 15_669 1735932270356
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13386th command: 16_669 1735932270361
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13387th command: 17_669 1735932270371
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13388th command: 18_669 1735932270375
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13389th command: 19_669 1735932270380
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13390th command: 2_669 1735932270390
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13391th command: 20_669 1735932270396
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13392th command: 3_669 1735932270417
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13393th command: 4_669 1735932270425
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13394th command: 5_669 1735932270436
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13395th command: 6_669 1735932270443
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13396th command: 7_669 1735932270466
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13397th command: 8_669 1735932270487
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13398th command: 9_669 1735932270505
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13399th command: 1_669 1735932270514
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13400th command: 10_669 1735932270529
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13401th command: 11_670 1735932270558
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13402th command: 12_670 1735932270574
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13403th command: 13_670 1735932270584
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13404th command: 14_670 1735932270605
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13405th command: 15_670 1735932270612
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13406th command: 16_670 1735932270621
