bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13209th command: 19_660 1735932268968
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13210th command: 2_660 1735932268980
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13211th command: 20_660 1735932268989
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13212th command: 3_660 1735932268993
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13213th command: 4_660 1735932269001
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13214th command: 5_660 1735932269013
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13215th command: 6_660 1735932269018
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13216th command: 7_660 1735932269024
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13217th command: 8_660 1735932269031
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13218th command: 9_660 1735932269035
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13219th command: 1_660 1735932269040
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13220th command: 10_660 1735932269048
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13221th command: 11_661 1735932269052
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13222th command: 12_661 1735932269068
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13223th command: 13_661 1735932269076
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13224th command: 14_661 1735932269085
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13225th command: 15_661 1735932269089
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13226th command: 16_661 1735932269101
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13227th command: 17_661 1735932269113
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13228th command: 18_661 1735932269121
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13229th command: 19_661 1735932269125
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13230th command: 2_661 1735932269134
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13231th command: 20_661 1735932269146
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13232th command: 3_661 1735932269151
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13233th command: 4_661 1735932269155
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13234th command: 5_661 1735932269163
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13235th command: 6_661 1735932269167
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13236th command: 7_661 1735932269172
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13237th command: 8_661 1735932269180
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13238th command: 9_661 1735932269184
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13239th command: 1_661 1735932269200
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13240th command: 10_661 1735932269208
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13241th command: 11_662 1735932269217
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13242th command: 12_662 1735932269220
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13243th command: 13_662 1735932269233
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13244th command: 14_662 1735932269245
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13245th command: 15_662 1735932269253
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13246th command: 16_662 1735932269257
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13247th command: 17_662 1735932269265
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13248th command: 18_662 1735932269278
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13249th command: 19_662 1735932269282
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13250th command: 2_662 1735932269286
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13251th command: 20_662 1735932269295
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13252th command: 3_662 1735932269299
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13253th command: 4_662 1735932269303
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13254th command: 5_662 1735932269311
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13255th command: 6_662 1735932269315
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13256th command: 7_662 1735932269332
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13257th command: 8_662 1735932269339
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13258th command: 9_662 1735932269348
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13259th command: 1_662 1735932269352
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13260th command: 10_662 1735932269365
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13261th command: 11_663 1735932269377
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13262th command: 12_663 1735932269385
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13263th command: 13_663 1735932269389
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13264th command: 14_663 1735932269398
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13265th command: 15_663 1735932269410
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13266th command: 16_663 1735932269414
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13267th command: 17_663 1735932269418
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13268th command: 18_663 1735932269429
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13269th command: 19_663 1735932269432
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13270th command: 2_663 1735932269436
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13271th command: 20_663 1735932269443
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13272th command: 3_663 1735932269447
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13273th command: 4_663 1735932269463
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13274th command: 5_663 1735932269472
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13275th command: 6_663 1735932269480
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13276th command: 7_663 1735932269484
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13277th command: 8_663 1735932269496
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13278th command: 9_663 1735932269508
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13279th command: 1_663 1735932269517
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13280th command: 10_663 1735932269521
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13281th command: 11_664 1735932269529
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13282th command: 12_664 1735932269541
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13283th command: 13_664 1735932269545
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13284th command: 14_664 1735932269550
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13285th command: 15_664 1735932269557
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13286th command: 16_664 1735932269563
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13287th command: 17_664 1735932269567
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13288th command: 18_664 1735932269574
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13289th command: 19_664 1735932269578
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13290th command: 2_664 1735932269594
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13291th command: 20_664 1735932269603
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13292th command: 3_664 1735932269611
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13293th command: 4_664 1735932269615
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13294th command: 5_664 1735932269628
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13295th command: 6_664 1735932269640
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13296th command: 7_664 1735932269648
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13297th command: 8_664 1735932269652
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13298th command: 9_664 1735932269660
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13299th command: 1_664 1735932269672
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13300th command: 10_664 1735932269676
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13301th command: 11_665 1735932269680
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13302th command: 12_665 1735932269689
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13303th command: 13_665 1735932269693
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13304th command: 14_665 1735932269699
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13305th command: 15_665 1735932269706
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13306th command: 16_665 1735932269710
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13307th command: 17_665 1735932269727
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13308th command: 18_665 1735932269735
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13309th command: 19_665 1735932269743
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13310th command: 2_665 1735932269747
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13311th command: 20_665 1735932269760
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13312th command: 3_665 1735932269773
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13313th command: 4_665 1735932269781
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13314th command: 5_665 1735932269786
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13315th command: 6_665 1735932269794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13316th command: 7_665 1735932269806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13317th command: 8_665 1735932269811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13318th command: 9_665 1735932269815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13319th command: 1_665 1735932269823
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13320th command: 10_665 1735932269827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13321th command: 11_666 1735932269832
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13322th command: 12_666 1735932269840
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13323th command: 13_666 1735932269844
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13324th command: 14_666 1735932269860
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13325th command: 15_666 1735932269868
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13326th command: 16_666 1735932269876
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13327th command: 17_666 1735932269881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13328th command: 18_666 1735932269892
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13329th command: 19_666 1735932269905
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13330th command: 2_666 1735932269913
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13331th command: 20_666 1735932269917
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13332th command: 3_666 1735932269925
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13333th command: 4_666 1735932269938
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13334th command: 5_666 1735932269942
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13335th command: 6_666 1735932269946
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13336th command: 7_666 1735932269955
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13337th command: 8_666 1735932269959
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13338th command: 9_666 1735932269963
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13339th command: 1_666 1735932269972
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13340th command: 10_666 1735932269975
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13341th command: 11_667 1735932269992
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13342th command: 12_667 1735932270000
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13343th command: 13_667 1735932270008
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13344th command: 14_667 1735932270013
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13345th command: 15_667 1735932270025
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13346th command: 16_667 1735932270037
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13347th command: 17_667 1735932270045
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13348th command: 18_667 1735932270050
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13349th command: 19_667 1735932270058
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13350th command: 2_667 1735932270071
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13351th command: 20_667 1735932270075
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13352th command: 3_667 1735932270080
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13353th command: 4_667 1735932270088
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13354th command: 5_667 1735932270092
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13355th command: 6_667 1735932270096
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13356th command: 7_667 1735932270106
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13357th command: 8_667 1735932270110
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13358th command: 9_667 1735932270126
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13359th command: 1_667 1735932270134
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13360th command: 10_667 1735932270143
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13361th command: 11_668 1735932270147
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13362th command: 12_668 1735932270159
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13363th command: 13_668 1735932270171
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13364th command: 14_668 1735932270179
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13365th command: 15_668 1735932270184
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13366th command: 16_668 1735932270192
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13367th command: 17_668 1735932270204
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13368th command: 18_668 1735932270209
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13369th command: 19_668 1735932270213
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13370th command: 2_668 1735932270221
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13371th command: 20_668 1735932270225
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13372th command: 3_668 1735932270230
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13373th command: 4_668 1735932270238
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13374th command: 5_668 1735932270244
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13375th command: 6_668 1735932270259
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13376th command: 7_668 1735932270267
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13377th command: 8_668 1735932270275
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13378th command: 9_668 1735932270280
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13379th command: 1_668 1735932270292
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13380th command: 10_668 1735932270304
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13381th command: 11_669 1735932270312
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13382th command: 12_669 1735932270317
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13383th command: 13_669 1735932270326
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13384th command: 14_669 1735932270340
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13385th command: 15_669 1735932270344
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13386th command: 16_669 1735932270349
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13387th command: 17_669 1735932270358
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13388th command: 18_669 1735932270363
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13389th command: 19_669 1735932270368
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13390th command: 2_669 1735932270378
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13391th command: 20_669 1735932270384
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13392th command: 3_669 1735932270404
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13393th command: 4_669 1735932270414
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13394th command: 5_669 1735932270424
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13395th command: 6_669 1735932270430
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13396th command: 7_669 1735932270454
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13397th command: 8_669 1735932270475
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13398th command: 9_669 1735932270493
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13399th command: 1_669 1735932270502
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13400th command: 10_669 1735932270517
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13401th command: 11_670 1735932270546
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13402th command: 12_670 1735932270562
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13403th command: 13_670 1735932270572
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13404th command: 14_670 1735932270593
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13405th command: 15_670 1735932270600
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13406th command: 16_670 1735932270609
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13407th command: 17_670 1735932270632
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13408th command: 18_670 1735932270652
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13409th command: 19_670 1735932270683
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13410th command: 2_670 1735932270693
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13411th command: 20_670 1735932270704
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13412th command: 3_670 1735932270710
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13413th command: 4_670 1735932270726
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13414th command: 5_670 1735932270741
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13415th command: 6_670 1735932270752
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13416th command: 7_670 1735932270757
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13417th command: 8_670 1735932270767
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13418th command: 9_670 1735932270784
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13419th command: 1_670 1735932270789
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13420th command: 10_670 1735932270793
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13421th command: 11_671 1735932270802
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13422th command: 12_671 1735932270807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13423th command: 13_671 1735932270812
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13424th command: 14_671 1735932270821
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13425th command: 15_671 1735932270828
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13426th command: 16_671 1735932270845
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13427th command: 17_671 1735932270855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13428th command: 18_671 1735932270865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13429th command: 19_671 1735932270869
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13430th command: 2_671 1735932270882
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13431th command: 20_671 1735932270896
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13432th command: 3_671 1735932270906
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13433th command: 4_671 1735932270911
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13434th command: 5_671 1735932270920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13435th command: 6_671 1735932270935
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13436th command: 7_671 1735932270939
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13437th command: 8_671 1735932270943
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13438th command: 9_671 1735932270953
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13439th command: 1_671 1735932270957
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13440th command: 10_671 1735932270961
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13441th command: 11_672 1735932270970
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13442th command: 12_672 1735932270977
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13443th command: 13_672 1735932270992
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13444th command: 14_672 1735932271000
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13445th command: 15_672 1735932271009
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13446th command: 16_672 1735932271014
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13447th command: 17_672 1735932271027
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13448th command: 18_672 1735932271040
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13449th command: 19_672 1735932271050
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13450th command: 2_672 1735932271055
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13451th command: 20_672 1735932271064
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13452th command: 3_672 1735932271077
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13453th command: 4_672 1735932271082
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13454th command: 5_672 1735932271087
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13455th command: 6_672 1735932271096
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13456th command: 7_672 1735932271101
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13457th command: 8_672 1735932271106
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13458th command: 9_672 1735932271116
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13459th command: 1_672 1735932271122
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13460th command: 10_672 1735932271141
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13461th command: 11_673 1735932271151
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13462th command: 12_673 1735932271160
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13463th command: 13_673 1735932271165
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13464th command: 14_673 1735932271179
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13465th command: 15_673 1735932271192
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13466th command: 16_673 1735932271201
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13467th command: 17_673 1735932271208
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13468th command: 18_673 1735932271216
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13469th command: 19_673 1735932271229
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13470th command: 2_673 1735932271235
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13471th command: 20_673 1735932271240
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13472th command: 3_673 1735932271249
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13473th command: 4_673 1735932271254
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13474th command: 5_673 1735932271258
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13475th command: 6_673 1735932271269
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13476th command: 7_673 1735932271273
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13477th command: 8_673 1735932271292
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13478th command: 9_673 1735932271301
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13479th command: 1_673 1735932271311
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13480th command: 10_673 1735932271317
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13481th command: 11_674 1735932271331
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13482th command: 12_674 1735932271346
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13483th command: 13_674 1735932271355
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13484th command: 14_674 1735932271359
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13485th command: 15_674 1735932271368
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13486th command: 16_674 1735932271380
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13487th command: 17_674 1735932271385
