bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12509th command: 19_625 1735932263509
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12510th command: 2_625 1735932263517
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12511th command: 20_625 1735932263521
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12512th command: 3_625 1735932263533
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12513th command: 4_625 1735932263545
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12514th command: 5_625 1735932263556
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12515th command: 6_625 1735932263559
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12516th command: 7_625 1735932263566
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12517th command: 8_625 1735932263579
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12518th command: 9_625 1735932263582
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12519th command: 1_625 1735932263587
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12520th command: 10_625 1735932263595
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12521th command: 11_626 1735932263599
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12522th command: 12_626 1735932263603
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12523th command: 13_626 1735932263611
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12524th command: 14_626 1735932263616
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12525th command: 15_626 1735932263632
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12526th command: 16_626 1735932263640
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12527th command: 17_626 1735932263649
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12528th command: 18_626 1735932263653
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12529th command: 19_626 1735932263665
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12530th command: 2_626 1735932263678
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12531th command: 20_626 1735932263686
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12532th command: 3_626 1735932263693
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12533th command: 4_626 1735932263699
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12534th command: 5_626 1735932263712
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12535th command: 6_626 1735932263716
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12536th command: 7_626 1735932263720
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12537th command: 8_626 1735932263728
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12538th command: 9_626 1735932263733
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12539th command: 1_626 1735932263736
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12540th command: 10_626 1735932263744
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12541th command: 11_627 1735932263750
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12542th command: 12_627 1735932263766
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12543th command: 13_627 1735932263774
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12544th command: 14_627 1735932263782
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12545th command: 15_627 1735932263786
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12546th command: 16_627 1735932263798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12547th command: 17_627 1735932263810
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12548th command: 18_627 1735932263819
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12549th command: 19_627 1735932263823
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12550th command: 2_627 1735932263832
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12551th command: 20_627 1735932263843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12552th command: 3_627 1735932263848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12553th command: 4_627 1735932263852
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12554th command: 5_627 1735932263860
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12555th command: 6_627 1735932263864
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12556th command: 7_627 1735932263868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12557th command: 8_627 1735932263876
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12558th command: 9_627 1735932263880
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12559th command: 1_627 1735932263897
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12560th command: 10_627 1735932263905
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12561th command: 11_628 1735932263913
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12562th command: 12_628 1735932263917
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12563th command: 13_628 1735932263930
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12564th command: 14_628 1735932263941
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12565th command: 15_628 1735932263950
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12566th command: 16_628 1735932263954
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12567th command: 17_628 1735932263963
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12568th command: 18_628 1735932263974
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12569th command: 19_628 1735932263979
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12570th command: 2_628 1735932263983
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12571th command: 20_628 1735932263991
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12572th command: 3_628 1735932263995
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12573th command: 4_628 1735932263999
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12574th command: 5_628 1735932264008
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12575th command: 6_628 1735932264012
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12576th command: 7_628 1735932264028
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12577th command: 8_628 1735932264036
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12578th command: 9_628 1735932264044
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12579th command: 1_628 1735932264048
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12580th command: 10_628 1735932264060
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12581th command: 11_629 1735932264072
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12582th command: 12_629 1735932264081
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12583th command: 13_629 1735932264085
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12584th command: 14_629 1735932264095
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12585th command: 15_629 1735932264106
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12586th command: 16_629 1735932264110
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12587th command: 17_629 1735932264114
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12588th command: 18_629 1735932264122
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12589th command: 19_629 1735932264127
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12590th command: 2_629 1735932264131
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12591th command: 20_629 1735932264139
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12592th command: 3_629 1735932264143
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12593th command: 4_629 1735932264159
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12594th command: 5_629 1735932264167
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12595th command: 6_629 1735932264175
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12596th command: 7_629 1735932264179
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12597th command: 8_629 1735932264191
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12598th command: 9_629 1735932264203
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12599th command: 1_629 1735932264212
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12600th command: 10_629 1735932264216
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12601th command: 11_630 1735932264224
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12602th command: 12_630 1735932264236
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12603th command: 13_630 1735932264241
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12604th command: 14_630 1735932264245
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12605th command: 15_630 1735932264253
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12606th command: 16_630 1735932264257
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12607th command: 17_630 1735932264261
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12608th command: 18_630 1735932264270
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12609th command: 19_630 1735932264274
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12610th command: 2_630 1735932264290
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12611th command: 20_630 1735932264298
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12612th command: 3_630 1735932264307
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12613th command: 4_630 1735932264310
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12614th command: 5_630 1735932264323
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12615th command: 6_630 1735932264335
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12616th command: 7_630 1735932264343
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12617th command: 8_630 1735932264348
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12618th command: 9_630 1735932264356
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12619th command: 1_630 1735932264368
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12620th command: 10_630 1735932264372
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12621th command: 11_631 1735932264377
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12622th command: 12_631 1735932264385
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12623th command: 13_631 1735932264390
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12624th command: 14_631 1735932264394
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12625th command: 15_631 1735932264402
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12626th command: 16_631 1735932264406
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12627th command: 17_631 1735932264422
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12628th command: 18_631 1735932264430
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12629th command: 19_631 1735932264438
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12630th command: 2_631 1735932264442
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12631th command: 20_631 1735932264454
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12632th command: 3_631 1735932264466
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12633th command: 4_631 1735932264475
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12634th command: 5_631 1735932264479
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12635th command: 6_631 1735932264487
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12636th command: 7_631 1735932264500
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12637th command: 8_631 1735932264504
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12638th command: 9_631 1735932264508
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12639th command: 1_631 1735932264516
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12640th command: 10_631 1735932264520
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12641th command: 11_632 1735932264524
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12642th command: 12_632 1735932264532
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12643th command: 13_632 1735932264537
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12644th command: 14_632 1735932264553
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12645th command: 15_632 1735932264561
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12646th command: 16_632 1735932264569
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12647th command: 17_632 1735932264574
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12648th command: 18_632 1735932264586
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12649th command: 19_632 1735932264598
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12650th command: 2_632 1735932264606
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12651th command: 20_632 1735932264611
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12652th command: 3_632 1735932264619
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12653th command: 4_632 1735932264633
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12654th command: 5_632 1735932264636
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12655th command: 6_632 1735932264640
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12656th command: 7_632 1735932264648
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12657th command: 8_632 1735932264652
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12658th command: 9_632 1735932264656
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12659th command: 1_632 1735932264664
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12660th command: 10_632 1735932264669
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12661th command: 11_633 1735932264685
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12662th command: 12_633 1735932264693
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12663th command: 13_633 1735932264702
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12664th command: 14_633 1735932264706
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12665th command: 15_633 1735932264718
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12666th command: 16_633 1735932264730
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12667th command: 17_633 1735932264739
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12668th command: 18_633 1735932264743
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12669th command: 19_633 1735932264751
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12670th command: 2_633 1735932264763
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12671th command: 20_633 1735932264769
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12672th command: 3_633 1735932264772
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12673th command: 4_633 1735932264780
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12674th command: 5_633 1735932264784
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12675th command: 6_633 1735932264788
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12676th command: 7_633 1735932264796
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12677th command: 8_633 1735932264800
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12678th command: 9_633 1735932264817
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12679th command: 1_633 1735932264828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12680th command: 10_633 1735932264834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12681th command: 11_634 1735932264838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12682th command: 12_634 1735932264850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12683th command: 13_634 1735932264863
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12684th command: 14_634 1735932264871
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12685th command: 15_634 1735932264875
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12686th command: 16_634 1735932264883
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12687th command: 17_634 1735932264895
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12688th command: 18_634 1735932264900
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12689th command: 19_634 1735932264905
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12690th command: 2_634 1735932264912
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12691th command: 20_634 1735932264917
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12692th command: 3_634 1735932264921
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12693th command: 4_634 1735932264929
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12694th command: 5_634 1735932264933
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12695th command: 6_634 1735932264949
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12696th command: 7_634 1735932264957
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12697th command: 8_634 1735932264965
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12698th command: 9_634 1735932264969
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12699th command: 1_634 1735932264981
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12700th command: 10_634 1735932264994
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12701th command: 11_635 1735932265002
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12702th command: 12_635 1735932265007
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12703th command: 13_635 1735932265015
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12704th command: 14_635 1735932265027
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12705th command: 15_635 1735932265031
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12706th command: 16_635 1735932265037
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12707th command: 17_635 1735932265044
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12708th command: 18_635 1735932265048
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12709th command: 19_635 1735932265053
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12710th command: 2_635 1735932265060
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12711th command: 20_635 1735932265065
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12712th command: 3_635 1735932265081
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12713th command: 4_635 1735932265089
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12714th command: 5_635 1735932265097
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12715th command: 6_635 1735932265102
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12716th command: 7_635 1735932265114
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12717th command: 8_635 1735932265127
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12718th command: 9_635 1735932265134
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12719th command: 1_635 1735932265138
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12720th command: 10_635 1735932265147
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12721th command: 11_636 1735932265159
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12722th command: 12_636 1735932265163
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12723th command: 13_636 1735932265169
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12724th command: 14_636 1735932265176
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12725th command: 15_636 1735932265180
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12726th command: 16_636 1735932265184
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12727th command: 17_636 1735932265192
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12728th command: 18_636 1735932265197
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12729th command: 19_636 1735932265213
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12730th command: 2_636 1735932265221
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12731th command: 20_636 1735932265229
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12732th command: 3_636 1735932265234
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12733th command: 4_636 1735932265246
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12734th command: 5_636 1735932265259
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12735th command: 6_636 1735932265267
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12736th command: 7_636 1735932265271
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12737th command: 8_636 1735932265279
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12738th command: 9_636 1735932265292
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12739th command: 1_636 1735932265295
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12740th command: 10_636 1735932265300
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12741th command: 11_637 1735932265308
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12742th command: 12_637 1735932265312
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12743th command: 13_637 1735932265317
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12744th command: 14_637 1735932265325
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12745th command: 15_637 1735932265329
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12746th command: 16_637 1735932265345
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12747th command: 17_637 1735932265353
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12748th command: 18_637 1735932265361
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12749th command: 19_637 1735932265365
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12750th command: 2_637 1735932265377
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12751th command: 20_637 1735932265389
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12752th command: 3_637 1735932265397
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12753th command: 4_637 1735932265401
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12754th command: 5_637 1735932265410
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12755th command: 6_637 1735932265422
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12756th command: 7_637 1735932265426
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12757th command: 8_637 1735932265430
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12758th command: 9_637 1735932265440
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12759th command: 1_637 1735932265443
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12760th command: 10_637 1735932265448
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12761th command: 11_638 1735932265456
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12762th command: 12_638 1735932265460
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12763th command: 13_638 1735932265476
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12764th command: 14_638 1735932265485
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12765th command: 15_638 1735932265493
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12766th command: 16_638 1735932265497
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12767th command: 17_638 1735932265509
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12768th command: 18_638 1735932265522
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12769th command: 19_638 1735932265530
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12770th command: 2_638 1735932265534
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12771th command: 20_638 1735932265543
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12772th command: 3_638 1735932265555
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12773th command: 4_638 1735932265559
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12774th command: 5_638 1735932265563
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12775th command: 6_638 1735932265574
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12776th command: 7_638 1735932265577
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12777th command: 8_638 1735932265581
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12778th command: 9_638 1735932265589
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12779th command: 1_638 1735932265593
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12780th command: 10_638 1735932265609
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12781th command: 11_639 1735932265617
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12782th command: 12_639 1735932265626
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12783th command: 13_639 1735932265631
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12784th command: 14_639 1735932265642
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12785th command: 15_639 1735932265655
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12786th command: 16_639 1735932265663
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12787th command: 17_639 1735932265667
